^SAMPLE = GSM201347
!Sample_title = DLBCL OZ
!Sample_geo_accession = GSM201347
!Sample_status = Public on Jun 15 2007
!Sample_submission_date = Jun 14 2007
!Sample_last_update_date = Aug 14 2011
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = OZ cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = human diffuse large B-cell lymphoma (DLBCL) cell line
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = genomic DNA was extracted using the Puregen DNA Isolation kit (Gentra Systems, Minneapolis, MN, USA), dissolved in reduced EDTA TE buffer.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = standard Affymetrix protocol starting from 250 ng of DNA.
!Sample_hyb_protocol = standard Affymetrix procedures using Fluidics Station 400
!Sample_scan_protocol = standard Affymetrix procedures using GeneChip Scanner 3000
!Sample_description = DLBCL
!Sample_data_processing = Affymetrix GeneChip GCOS 1.1, GTYPE (with CNAT 2.1beta)
!Sample_platform_id = GPL2641
!Sample_contact_name = Francesco,,Bertoni
!Sample_contact_email = francesco.bertoni@ior.usi.ch
!Sample_contact_phone = +41 91 820 0367
!Sample_contact_department = Lymphoma & Genomics Research Program
!Sample_contact_institute = IOR
!Sample_contact_address = Via V. Vela 6
!Sample_contact_city = Bellinzona
!Sample_contact_state = Ticino
!Sample_contact_zip/postal_code = 6500
!Sample_contact_country = Switzerland
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM201nnn/GSM201347/suppl/GSM201347.CEL.gz
!Sample_series_id = GSE8123
!Sample_data_row_count = 10204
#ID_REF = Affymetrix probe set ID
#VALUE = genotype call
#SPA_CN = single-point analysis copy number
#SPA_PVAL = single-point analysis p-value
#CPA_PVAL = continuous-point analysis p-value
#LOH = loss-of-heterozygosity probability
!sample_table_begin
ID_REF	VALUE	SPA_CN	SPA_PVAL	CPA_PVAL	LOH
SNP_A-1507322	AA	5.4	3.2	3.2	0.25
SNP_A-1507323	BB	2.69	1.27	2.22	1
SNP_A-1507325	BB	1.69	-0.86	-0.86	0.22
SNP_A-1507326	AA	0.88	-2.58	-5.57	1.45
SNP_A-1507327	AB	0.85	-5.75	-14.79	0
SNP_A-1507329	BB	1.13	-4.02	-6.76	0.52
SNP_A-1507330	AB	0.99	-3.23	-5.98	0
SNP_A-1507331	AA	0.85	-4.31	-8.43	0.67
SNP_A-1507332	AA	1.65	-0.92	-0.92	1.11
SNP_A-1507333	AB	3.18	7.22	7.22	0
SNP_A-1507336	AB	3.19	5.67	5.67	0
SNP_A-1507338	BB	2.15	0.42	20	0.95
SNP_A-1507339	BB	1.43	-4.27	-4.27	0.24
SNP_A-1507340	AB	2.31	0.97	7.22	0
SNP_A-1507341	AA	1.28	-7.02	-20	0.54
SNP_A-1507343	AB	2.41	1.31	6.62	0
SNP_A-1507344	BB	1.79	-0.7	-5.93	0.99
SNP_A-1507345	AA	2.85	2.49	2.49	2.4
SNP_A-1507346	NoCall	2.03	0.44	0.44	1
SNP_A-1507348	AA	2	0	0	0
!sample_table_end
