^SAMPLE = GSM263662
!Sample_title = RIG693R CGH
!Sample_geo_accession = GSM263662
!Sample_status = Public on Apr 10 2008
!Sample_submission_date = Feb 07 2008
!Sample_last_update_date = Apr 10 2008
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = normal male genomic DNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = normal male genomic DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = not provided
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = not provided
!Sample_source_name_ch2 = RIG693R CGH
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = RIG693R CGH
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = not provided
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = not provided
!Sample_hyb_protocol = not provided
!Sample_scan_protocol = Feature Extraction; Software and parameters for feature extraction.; Protocol Type = Feature Extraction; Parameter Image Origin = 1280, 4520; Parameter Datafile type = GenePix Results 3; Software: type: feature extraction; Performer: David,,Wong
!Sample_scan_protocol = Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 31.21; Parameter Scan Time = 12:44:39; Parameter PMT Volts = 550; Parameter Scan Date = 2007-02-07; Parameter Pixel Size = 10; Parameter Laser on time = 18244; Parameter Focus Position = 0; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 3.50; Parameter Scan Power = 100; Parameter Scanning software version = 2.0.3.2; Parameter Scanning software = AxImageIO; Performer: David,,Wong
!Sample_scan_protocol = Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 31.21; Parameter Scan Time = 12:44:39; Parameter PMT Volts = 660; Parameter Scan Date = 2007-02-07; Parameter Pixel Size = 10; Parameter Laser on time = 261030; Parameter Focus Position = 0; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 3.50; Parameter Scanning software version = 2.0.3.2; Parameter Scan Power = 100; Parameter Scanning software = AxImageIO; Performer: David,,Wong
!Sample_description = Simple annotation: Solid tumor, aCGH tumor tissue
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2007-02/72328.gif
!Sample_description = LZRS retroviral transduction: inserted gene name: GFP+Ras+IkB
!Sample_description = Extracted molecule: DNA
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL6468
!Sample_contact_name = David,,Wong
!Sample_contact_email = davewong@stanford.edu
!Sample_contact_phone = 650-736-0305
!Sample_contact_fax = 650-723-8762
!Sample_contact_institute = Stanford University
!Sample_contact_address = 269 Campus Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE10423
!Sample_data_row_count = 43008
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#LOG_RAT2N_MEAN = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#VALUE = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	LOG_RAT2N_MEAN	VALUE
1	651	288	83	120	568	168	772	286	89	122	689	166	0	0	279	103	48	37	93	87	90	75	736	855	3.381	.296	.241	.317	.286	1.818	32	232	.286	.84	70	1670	5100	54	61	35	42	0	332	138	194	.341	330	192	2.93	.278	-1.551	-1.847
2	861	530	86	114	775	416	882	510	87	119	796	396	0	0	292	167	27	38	100	100	100	96	1191	1192	1.863	.537	.497	.547	.533	1.573	32	232	.532	.95	70	1810	5110	55	62	49	56	0	612	132	480	.619	589	457	1.614	.574	-.691	-.801
3	515	235	83	121	432	114	621	239	82	120	538	118	0	0	285	99	20	37	90	65	81	59	546	656	3.789	.264	.219	.295	.3	1.655	32	176	.274	.83	60	1960	5110	56	62	65	71	0	271	140	132	.305	276	136	3.284	.253	-1.715	-1.982
4	499	196	82	112	417	84	577	211	84	113	495	99	0	0	250	67	26	35	87	71	87	68	501	594	4.964	.201	.2	.291	.21	2.985	32	176	.206	.75	60	2110	5110	56	62	80	86	0	226	129	97	.232	243	114	4.302	.231	-2.105	-2.115
5	426	162	80	111	346	51	472	166	82	113	392	55	0	0	162	48	21	41	96	62	90	21	397	447	6.784	.147	.14	.156	.166	2.558	32	176	.131	.52	60	2250	5100	55	61	94	100	0	187	128	59	.17	192	63	5.879	.162	-2.556	-2.627
6	541	274	83	115	458	159	653	279	95	124	570	164	0	0	304	113	104	51	78	75	71	71	617	734	2.881	.347	.288	.366	.326	1.998	32	224	.333	.88	70	2400	5100	54	61	108	115	0	316	133	183	.401	322	189	2.496	.332	-1.32	-1.591
7	511	223	79	114	432	109	530	220	89	119	451	106	0	0	129	61	86	46	100	84	94	57	541	557	3.963	.252	.235	.236	.239	1.722	52	337	.242	.74	90	2540	5110	54	63	121	130	0	257	132	126	.291	254	122	3.434	.271	-1.78	-1.882
8	496	251	78	114	418	137	573	258	80	115	495	144	0	0	206	84	18	36	96	85	90	73	555	639	3.051	.328	.291	.333	.344	1.818	80	380	.319	.85	100	2690	5110	54	64	136	146	0	290	132	158	.378	298	166	2.644	.336	-1.403	-1.575
9	438	385	78	115	360	270	463	402	80	118	385	287	0	0	171	148	19	37	92	94	88	90	630	672	1.333	.75	.745	.778	.694	1.766	52	254	.78	.91	80	2830	5110	55	63	151	159	0	444	133	312	.865	464	331	1.155	.86	-.208	-.217
10	636	337	77	115	559	222	724	365	79	117	647	250	0	0	313	132	19	37	97	85	90	80	781	897	2.518	.397	.386	.424	.405	1.975	80	353	.376	.89	100	2980	5110	54	64	165	175	0	389	133	256	.458	421	288	2.182	.446	-1.126	-1.165
11	468	308	77	114	391	194	502	299	87	120	425	185	0	0	135	81	134	47	90	95	87	90	585	610	2.015	.496	.435	.5	.485	1.647	120	510	.487	.85	120	3130	5110	53	65	179	191	0	355	132	224	.573	345	213	1.747	.502	-.805	-.993
12	494	184	81	113	413	71	559	181	85	117	478	68	0	0	240	69	26	38	84	73	82	44	484	546	5.817	.172	.142	.208	.194	4.311	52	262	.163	.63	80	3280	5110	55	63	196	204	0	212	130	82	.198	209	78	5.041	.164	-2.334	-2.607
13	513	569	83	121	430	448	596	644	95	132	513	523	0	0	246	243	73	77	84	87	78	78	878	1036	.96	1.042	1.019	1.099	1.053	1.366	32	219	1.036	.95	70	3420	5100	54	61	210	217	0	657	140	517	1.202	743	604	.832	1.176	.266	.234
14	856	493	79	119	777	374	880	490	85	123	801	371	0	0	219	128	49	52	96	98	96	96	1151	1172	2.078	.481	.463	.484	.46	1.386	52	346	.478	.93	90	3570	5110	54	63	224	233	0	569	137	432	.555	565	428	1.8	.534	-.848	-.904
15	451	513	80	120	371	393	461	505	82	119	381	385	0	0	129	133	22	37	98	98	98	98	764	766	.944	1.059	1.01	1.076	1.044	1.375	52	264	1.074	.9	80	3710	5110	55	63	239	247	0	592	138	454	1.222	583	444	.818	1.166	.29	.222
16	701	722	78	120	623	602	786	832	100	137	708	712	0	0	433	397	135	127	75	75	71	75	1225	1420	1.035	.966	1.006	1.158	1.099	1.81	32	227	.932	.97	70	3860	5110	55	62	254	261	0	833	138	695	1.115	960	822	.897	1.16	.157	.215
17	425	555	79	127	346	428	471	569	94	137	392	442	0	0	206	244	71	75	84	90	75	87	774	834	.808	1.237	1.128	1.388	1.273	2.083	32	212	1.191	.93	70	4010	5100	54	61	269	276	0	640	147	494	1.427	657	510	.701	1.301	.513	.38
18	711	761	80	114	631	647	817	838	91	164	737	724	0	0	320	307	75	692	88	59	80	0	1278	1461	.975	1.025	.982	1.166	1.019	1.601	52	285	1.016	.97	80	4150	5110	55	63	283	291	0	878	132	747	1.183	967	835	.845	1.134	.243	.181
19	1041	854	81	116	960	738	1189	914	83	151	1108	798	0	0	521	371	55	581	86	73	83	5	1698	1906	1.301	.769	.72	.96	.8	1.948	80	404	.734	.97	100	4300	5110	54	64	297	307	0	985	134	852	.887	1055	921	1.127	.831	-.173	-.267
20	520	610	81	116	439	494	577	676	81	121	496	560	0	0	221	232	18	38	90	96	88	92	933	1056	.889	1.125	1.129	1.249	1.104	1.688	52	257	1.079	.93	80	4450	5110	55	63	313	321	0	704	134	570	1.299	780	646	.77	1.303	.377	.382
!sample_table_end
