^SAMPLE = GSM263655
!Sample_title = RIM693L CGH
!Sample_geo_accession = GSM263655
!Sample_status = Public on Apr 10 2008
!Sample_submission_date = Feb 07 2008
!Sample_last_update_date = Apr 10 2008
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = normal male genomic DNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = normal male genomic DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = not provided
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = not provided
!Sample_source_name_ch2 = RIM693L CGH
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = RIM693L CGH
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = not provided
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = not provided
!Sample_hyb_protocol = not provided
!Sample_scan_protocol = Feature Extraction; Software and parameters for feature extraction.; Protocol Type = Feature Extraction; Parameter Image Origin = 1600, 4920; Parameter Datafile type = GenePix Results 3; Software: type: feature extraction; Performer: David,,Wong
!Sample_scan_protocol = Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 31.76; Parameter Scan Time = 13:07:07; Parameter PMT Volts = 570; Parameter Scan Date = 2007-02-07; Parameter Pixel Size = 10; Parameter Laser on time = 18266; Parameter Focus Position = 0; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 3.50; Parameter Scan Power = 100; Parameter Scanning software version = 2.0.3.2; Parameter Scanning software = AxImageIO; Performer: David,,Wong
!Sample_scan_protocol = Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 31.76; Parameter Scan Time = 13:07:07; Parameter PMT Volts = 650; Parameter Scan Date = 2007-02-07; Parameter Pixel Size = 10; Parameter Laser on time = 261053; Parameter Focus Position = 0; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 3.53; Parameter Scanning software version = 2.0.3.2; Parameter Scan Power = 100; Parameter Scanning software = AxImageIO; Performer: David,,Wong
!Sample_description = Simple annotation: Solid tumor, aCGH tumor tissue
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2007-02/72324.gif
!Sample_description = LZRS retroviral transduction: inserted gene name: Myc+Ras+IkB
!Sample_description = Extracted molecule: DNA
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL6468
!Sample_contact_name = David,,Wong
!Sample_contact_email = davewong@stanford.edu
!Sample_contact_phone = 650-736-0305
!Sample_contact_fax = 650-723-8762
!Sample_contact_institute = Stanford University
!Sample_contact_address = 269 Campus Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE10423
!Sample_data_row_count = 43008
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#LOG_RAT2N_MEAN = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#VALUE = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	LOG_RAT2N_MEAN	VALUE
1	1058	391	107	132	951	259	1104	378	109	137	997	246	0	0	274	97	26	38	100	98	100	98	1210	1243	3.672	.272	.247	.266	.256	1.433	52	286	.262	.89	80	1790	5340	38	46	15	23	0	448	151	297	.312	433	282	3.207	.283	-1.681	-1.823
2	1139	648	105	134	1034	514	1144	647	108	139	1039	513	0	0	293	180	24	42	100	100	100	98	1548	1552	2.012	.497	.494	.486	.512	1.307	52	325	.5	.96	90	1930	5340	37	46	28	37	0	742	153	589	.569	741	587	1.757	.565	-.813	-.823
3	801	333	107	133	694	200	884	313	117	150	777	180	0	0	309	122	137	138	94	69	86	25	894	957	3.47	.288	.232	.258	.275	1.841	52	276	.368	.65	80	2080	5340	38	46	44	52	0	381	152	229	.33	358	206	3.03	.265	-1.599	-1.914
4	923	334	107	141	816	193	974	334	114	144	867	193	0	0	177	86	37	44	100	96	100	87	1009	1060	4.228	.237	.223	.196	.224	2.399	32	214	.242	.85	70	2220	5340	38	45	58	65	0	382	161	221	.271	382	221	3.692	.255	-1.885	-1.972
5	650	203	108	139	542	64	647	193	110	144	539	54	0	0	163	61	30	42	100	53	100	36	606	593	8.469	.118	.1	.103	.145	2.329	52	284	.123	.55	80	2370	5340	38	46	73	81	0	232	159	73	.135	221	62	7.396	.115	-2.887	-3.124
6	955	401	106	134	849	267	966	324	108	141	860	190	0	0	345	209	27	40	100	92	100	84	1116	1050	3.18	.314	.221	.237	.284	2.003	52	312	.357	.88	90	2520	5340	37	46	87	96	0	459	153	306	.36	371	218	2.777	.253	-1.473	-1.983
7	784	290	102	138	682	152	814	285	104	144	712	147	0	0	152	75	25	40	100	93	100	81	834	859	4.487	.223	.206	.195	.218	2.035	80	364	.217	.79	100	2660	5340	37	47	101	111	0	332	158	174	.255	326	168	3.918	.236	-1.97	-2.081
8	906	420	102	143	804	277	902	420	109	156	800	277	0	0	164	89	73	172	100	91	100	20	1081	1077	2.903	.345	.346	.307	.339	1.973	80	409	.486	.64	110	2810	5340	36	47	115	126	0	481	164	317	.395	481	317	2.535	.396	-1.342	-1.335
9	776	815	101	145	675	670	783	807	110	164	682	662	0	0	158	151	85	200	100	100	100	100	1345	1344	1.007	.993	.971	.996	.976	1.273	52	299	1.166	.87	90	2950	5330	36	45	130	139	0	933	166	767	1.137	924	758	.88	1.112	.185	.153
10	1410	810	100	144	1310	666	1389	793	104	148	1289	649	0	0	248	150	34	53	100	100	100	100	1976	1938	1.967	.508	.503	.505	.511	1.205	80	393	.506	.96	110	3100	5340	36	47	144	155	0	928	165	763	.582	908	743	1.718	.577	-.781	-.794
11	799	424	103	142	696	282	812	424	106	146	709	282	0	0	118	82	29	45	100	100	100	100	978	991	2.468	.405	.398	.394	.41	1.429	120	467	.397	.89	120	3250	5340	36	48	159	171	0	486	163	323	.464	486	323	2.155	.455	-1.108	-1.135
12	988	381	102	144	886	237	1012	380	108	149	910	236	0	0	182	72	39	45	100	100	100	100	1123	1146	3.738	.267	.259	.261	.269	1.333	52	293	.258	.89	90	3390	5330	36	45	174	183	0	436	165	271	.306	435	270	3.265	.297	-1.707	-1.752
13	1045	1436	99	144	946	1292	1037	1442	103	147	938	1298	0	0	215	275	36	42	100	100	100	100	2238	2236	.732	1.366	1.384	1.369	1.336	1.206	52	300	1.365	.98	90	3540	5330	36	45	189	198	0	1644	165	1479	1.564	1651	1486	.639	1.585	.645	.664
14	1437	898	100	142	1337	756	1449	871	101	145	1349	729	0	0	308	182	26	40	100	100	100	100	2093	2078	1.769	.565	.54	.569	.565	1.238	80	382	.561	.97	100	3680	5330	36	46	203	213	0	1028	163	866	.647	997	835	1.544	.619	-.627	-.692
15	785	939	101	139	684	800	801	955	102	143	700	816	0	0	138	196	25	40	100	100	100	100	1484	1516	.855	1.17	1.166	1.16	1.157	1.294	80	347	1.172	.95	100	3830	5340	37	47	218	228	0	1075	159	916	1.339	1094	934	.747	1.335	.421	.417
16	1573	1844	102	139	1471	1705	1611	1876	103	142	1509	1737	0	0	369	411	24	41	100	100	100	100	3176	3246	.863	1.159	1.151	1.162	1.185	1.191	52	256	1.165	.97	80	3980	5340	38	46	234	242	0	2112	159	1952	1.327	2148	1989	.753	1.318	.408	.398
17	913	1204	105	144	808	1060	904	1219	104	144	799	1075	0	0	134	158	24	41	100	100	100	100	1868	1874	.762	1.312	1.345	1.315	1.307	1.164	52	244	1.27	.97	80	4120	5330	37	45	248	256	0	1379	165	1214	1.502	1396	1231	.666	1.541	.587	.624
18	1297	1704	105	140	1192	1564	1384	1768	106	143	1279	1628	0	0	348	410	26	40	100	100	100	100	2756	2907	.762	1.312	1.273	1.331	1.301	1.201	80	383	1.298	.98	100	4270	5330	36	46	262	272	0	1951	160	1791	1.502	2025	1864	.666	1.458	.587	.544
19	2168	2288	103	137	2065	2151	2165	2273	104	141	2062	2136	0	0	433	485	26	39	100	100	100	100	4216	4198	.96	1.042	1.036	1.04	1.075	1.152	80	400	1.026	.98	110	4410	5330	35	46	275	286	0	2620	157	2463	1.193	2603	2446	.838	1.186	.254	.246
20	1041	1165	103	142	938	1023	1059	1223	104	144	956	1081	0	0	294	346	24	40	100	100	100	100	1961	2037	.917	1.091	1.131	1.069	1.096	1.263	80	362	1.102	.97	100	4560	5340	37	47	291	301	0	1334	163	1171	1.249	1400	1238	.801	1.295	.321	.373
!sample_table_end
