^SAMPLE = GSM943938
!Sample_title = PHEO_AG_HS_033
!Sample_geo_accession = GSM943938
!Sample_status = Public on Sep 11 2012
!Sample_submission_date = Jun 05 2012
!Sample_last_update_date = Sep 11 2012
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = PHEO_AG_HS_033
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: pheochromocytoma
!Sample_characteristics_ch1 = Sex: female
!Sample_characteristics_ch1 = mutation_gene: NF1
!Sample_characteristics_ch1 = mutation_type: somatic
!Sample_characteristics_ch1 = malignancy: benign
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Tumor DNA was extracted from frozen tissue samples using a QIAamp DNA mini kit or an AllPrep kit (Qiagen).
!Sample_label_ch1 = C-Bio and A-DNP
!Sample_label_protocol_ch1 = Standard Illumina protocol.
!Sample_hyb_protocol = Standard Illumina protocol.
!Sample_scan_protocol = Standard Illumina protocol.
!Sample_data_processing = Standard Illumina protocol using BeadStudio software.
!Sample_platform_id = GPL8887
!Sample_contact_name = Eric,,Letouz̩
!Sample_contact_email = Eric.letouze@inserm.fr
!Sample_contact_laboratory = Centre de Recherche des Cordeliers
!Sample_contact_institute = Ligue Contre Le Cancer
!Sample_contact_address = 15 rue de l'̩cole de m̩decine
!Sample_contact_city = Paris
!Sample_contact_zip/postal_code = 75006
!Sample_contact_country = France
!Sample_supplementary_file = NONE
!Sample_series_id = GSE38525
!Sample_data_row_count = 620901
#ID_REF = This column corresponds to the ID column of the reference platform
#VALUE = Log R Ratios exported from the Beadstudio software
#B.Allele.Freq = 
#X.Raw = 
#Y.Raw = 
#X = 
#Y = 
#R = 
#Theta = 
!sample_table_begin
ID_REF	VALUE	B.Allele.Freq	X.Raw	Y.Raw	X	Y	R	Theta
200003	-0.1068	0.4673	5672	5544	0.684	0.513	1.197	0.409
200006	0.0308	0.0023	13948	1678	1.734	0.141	1.875	0.052
200047	-0.3242	0.0267	3163	483	0.375	0.039	0.415	0.066
200050	0.113	1	454	10292	0.011	1.3	1.311	0.995
200052	-0.1285	0.9893	522	9493	0.027	0.826	0.853	0.979
200053	0.0456	0	8234	1449	1.013	0.125	1.139	0.078
200070	-0.1689	0	3707	303	0.431	0	0.431	0
200078	0.1772	1	2233	22170	0.177	1.943	2.121	0.942
200087	0.1139	0.4981	5463	8139	0.654	0.757	1.41	0.546
200091	0.2465	0	15148	709	1.886	0.049	1.935	0.016
200096	-0.0071	1	733	9617	0.055	0.9	0.955	0.961
200124	0.3416	0.5238	4215	8284	0.496	0.771	1.268	0.636
200199	-0.0747	0.0109	5698	451	0.685	0.016	0.7	0.015
200240	-0.084	0.0041	9825	818	1.211	0.059	1.27	0.031
200251	-0.2824	0.9966	474	9021	0.023	0.844	0.868	0.982
200258	0.0677	0	13329	1047	1.656	0.082	1.739	0.032
200260	-0.0433	0.9914	444	9777	0.01	1.233	1.243	0.995
200261	0.1943	1	680	14132	0.042	1.325	1.366	0.98
200262	0.0344	0.0072	5281	305	0.643	0.02	0.663	0.02
200519	0.1233	0	14536	398	1.81	0.02	1.83	0.007
!sample_table_end
