^SAMPLE = GSM943939
!Sample_title = PHEO_AG_HS_034
!Sample_geo_accession = GSM943939
!Sample_status = Public on Sep 11 2012
!Sample_submission_date = Jun 05 2012
!Sample_last_update_date = Sep 11 2012
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = PHEO_AG_HS_034
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: pheochromocytoma
!Sample_characteristics_ch1 = Sex: female
!Sample_characteristics_ch1 = mutation_gene: TMEM127
!Sample_characteristics_ch1 = mutation_type: NA
!Sample_characteristics_ch1 = malignancy: benign
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Tumor DNA was extracted from frozen tissue samples using a QIAamp DNA mini kit or an AllPrep kit (Qiagen).
!Sample_label_ch1 = C-Bio and A-DNP
!Sample_label_protocol_ch1 = Standard Illumina protocol.
!Sample_hyb_protocol = Standard Illumina protocol.
!Sample_scan_protocol = Standard Illumina protocol.
!Sample_data_processing = Standard Illumina protocol using BeadStudio software.
!Sample_platform_id = GPL8887
!Sample_contact_name = Eric,,Letouz̩
!Sample_contact_email = Eric.letouze@inserm.fr
!Sample_contact_laboratory = Centre de Recherche des Cordeliers
!Sample_contact_institute = Ligue Contre Le Cancer
!Sample_contact_address = 15 rue de l'̩cole de m̩decine
!Sample_contact_city = Paris
!Sample_contact_zip/postal_code = 75006
!Sample_contact_country = France
!Sample_supplementary_file = NONE
!Sample_series_id = GSE38525
!Sample_data_row_count = 620901
#ID_REF = This column corresponds to the ID column of the reference platform
#VALUE = Log R Ratios exported from the Beadstudio software
#B.Allele.Freq = 
#X.Raw = 
#Y.Raw = 
#X = 
#Y = 
#R = 
#Theta = 
!sample_table_begin
ID_REF	VALUE	B.Allele.Freq	X.Raw	Y.Raw	X	Y	R	Theta
200003	0.5595	0.003	8186	784	1.578	0.073	1.651	0.029
200006	0.294	0.9889	876	15236	0.094	1.877	1.971	0.968
200047	0.2387	0.0239	2970	568	0.556	0.057	0.613	0.065
200050	0.4368	1	303	8121	0.004	1.631	1.635	0.999
200052	-0.1156	0.9988	435	7661	0.017	0.841	0.858	0.987
200053	0.0817	0	5520	1025	1.055	0.108	1.163	0.065
200070	-0.1525	0.5977	1243	1522	0.197	0.267	0.463	0.596
200078	0.5485	0.985	2849	22366	0.282	2.489	2.77	0.928
200087	-0.0822	0.4956	3140	5421	0.573	0.657	1.23	0.544
200091	0.5256	0.4282	8524	11098	1.608	1.35	2.958	0.444
200096	-0.3303	1	465	5868	0.046	0.718	0.765	0.959
200124	-0.0293	0.5576	2060	5039	0.362	0.612	0.974	0.66
200199	-0.4868	0.9876	291	2592	0.01	0.49	0.5	0.986
200240	-0.1798	0.0403	5884	801	1.096	0.107	1.203	0.062
200251	-0.418	1	319	6301	0.016	0.772	0.788	0.987
200258	0.3272	0	10206	1144	1.973	0.113	2.087	0.037
200260	-0.0392	0.9979	287	6247	0.004	1.244	1.248	0.998
200261	0.1334	1	568	10267	0.051	1.263	1.314	0.974
200262	-0.2477	0.0346	2749	398	0.514	0.036	0.55	0.045
200519	0.7431	0.0047	14253	714	2.768	0.052	2.82	0.012
!sample_table_end
