^SAMPLE = GSM93484
!Sample_title = shen040|aXX vs. aBT474
!Sample_geo_accession = GSM93484
!Sample_status = Public on Jan 21 2006
!Sample_submission_date = Jan 20 2006
!Sample_last_update_date = Sep 22 2006
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Amplified female genomic DNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Amplified female genomic DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cy3
!Sample_source_name_ch2 = Amplified BT474 genomic DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Amplified BT474 genomic DNA
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cy5
!Sample_description = Simple annotation: aCGH, Amplification and Labeling
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2004-02/49458.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL3382
!Sample_contact_name = ,,Stanford Microarray Database
!Sample_contact_email = array@genome.stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_department = Stanford University, School of Medicine
!Sample_contact_institute = Stanford Microarray Database (SMD)
!Sample_contact_address = 300 Pasteur Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_contact_web_link = http://genome-www5.stanford.edu/
!Sample_supplementary_file = NONE
!Sample_series_id = GSE4079
!Sample_series_id = GSE4467
!Sample_data_row_count = 41664
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#LOG_RAT2N_MEAN = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#VALUE = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	LOG_RAT2N_MEAN	VALUE
1	2866	496	797	302	2069	194	2500	478	845	318	1703	176	0	0	1340	267	271	200	100	45	91	18	2263	1879	10.665	.094	.103	.116	.111	3.293	80	424	.059	.28	100	2530	5550	42	52	48	58	-100	385	234	151	.073	371	137	13.743	.08	-3.781	-3.64
2	2628	1351	788	279	1840	1072	2020	1363	839	309	1232	1084	0	0	1403	554	270	200	100	92	88	88	2912	2316	1.716	.583	.88	.694	.89	3.27	52	264	.275	.5	90	2680	5550	42	51	63	72	-100	1048	217	832	.452	1058	841	2.212	.683	-1.145	-.55
3	3183	2354	933	270	2250	2084	2559	2404	941	308	1626	2134	0	0	1342	833	259	190	97	96	96	93	4334	3760	1.08	.926	1.312	.953	1.07	2.138	80	362	.73	.81	100	2820	5550	42	52	77	87	-100	1827	210	1617	.719	1866	1656	1.391	1.018	-.476	.026
4	2945	883	1165	275	1780	608	1843	885	1203	303	678	610	0	0	2174	408	380	190	59	82	46	67	2388	1288	2.928	.342	.9	.633	.462	6.357	52	253	.082	.31	80	2980	5550	43	51	94	102	-100	685	213	472	.265	687	473	3.773	.698	-1.916	-.518
5	3580	3023	996	299	2584	2724	2906	3041	1067	321	1910	2742	0	0	1669	790	405	213	100	100	97	100	5308	4652	.949	1.054	1.436	1.23	1.431	1.921	80	378	.635	.74	110	3120	5560	42	53	106	117	-100	2346	232	2114	.818	2360	2128	1.222	1.114	-.29	.156
6	1965	959	852	272	1113	687	1553	868	852	308	701	596	0	0	1090	366	249	204	67	96	59	78	1800	1297	1.62	.617	.85	.713	.484	3.736	52	252	.209	.43	90	3260	5560	43	52	121	130	-100	744	211	533	.479	674	463	2.088	.66	-1.062	-.6
7	2305	1336	494	259	1811	1077	2423	1328	532	301	1929	1069	0	0	978	403	283	204	96	98	86	93	2888	2998	1.682	.595	.554	.655	.615	2.39	80	350	.42	.71	110	3400	5560	42	53	134	145	0	1037	201	836	.461	1031	830	2.167	.43	-1.116	-1.217
8	1288	1493	252	243	1036	1250	1269	1460	285	287	1017	1217	0	0	387	528	139	192	100	98	100	97	2286	2234	.829	1.207	1.197	1.163	1.205	1.894	80	369	1.286	.75	110	3550	5550	41	52	149	160	0	1159	189	970	.936	1133	944	1.068	.929	-.095	-.107
9	1196	1391	269	263	927	1128	1207	1342	295	299	938	1079	0	0	294	482	130	195	100	100	100	97	2055	2017	.822	1.217	1.15	1.168	1.151	1.717	80	285	1.354	.77	100	3700	5560	43	53	165	175	0	1079	204	875	.944	1041	837	1.059	.893	-.083	-.164
10	1364	1087	398	304	966	783	1265	1108	414	317	867	804	0	0	403	415	144	212	100	86	97	80	1749	1671	1.234	.811	.927	.738	.888	2.45	80	319	.766	.63	110	3850	5560	42	53	179	190	0	844	236	608	.629	860	624	1.59	.72	-.669	-.475
11	1315	1104	410	300	905	804	1102	1063	429	334	692	763	0	0	588	534	161	225	100	86	88	69	1709	1455	1.126	.888	1.103	.866	.805	2.626	52	273	.752	.62	90	3980	5550	42	51	193	202	0	857	233	624	.689	825	592	1.451	.856	-.537	-.225
12	1401	1469	412	293	989	1176	1305	1517	470	324	893	1224	0	0	424	564	236	221	100	98	92	88	2165	2117	.841	1.189	1.371	1.116	1.444	2.089	52	314	1.187	.7	90	4130	5550	42	51	208	217	0	1140	227	913	.923	1177	950	1.084	1.064	-.116	.089
13	2968	2308	438	309	2530	1999	2887	2288	518	433	2449	1979	0	0	476	560	288	405	100	100	100	100	4529	4428	1.266	.79	.808	.772	.796	1.382	80	361	.809	.89	110	4280	5560	42	53	222	233	0	1791	240	1551	.613	1776	1536	1.631	.627	-.706	-.673
14	2123	1890	667	288	1456	1602	1918	1833	727	378	1251	1545	0	0	714	483	342	341	100	100	93	97	3058	2796	.909	1.1	1.235	1.173	1.247	1.754	80	318	.985	.69	100	4430	5560	43	53	238	248	-100	1467	223	1243	.854	1422	1199	1.171	.958	-.228	-.061
15	911	842	537	286	374	556	743	815	625	362	206	529	0	0	524	408	631	463	17	57	11	11	930	735	.673	1.487	2.568	1.949	1.992	6.062	52	233	.139	.3	80	4570	5550	43	51	253	261	-100	653	222	431	1.154	632	411	.867	1.993	.206	.995
16	2656	3340	333	272	2323	3068	2490	3137	382	338	2157	2865	0	0	966	1399	512	416	100	100	100	100	5391	5022	.757	1.321	1.328	1.3	1.27	1.332	80	323	1.275	.93	100	4720	5560	43	53	267	277	0	2592	211	2381	1.025	2434	2223	.976	1.031	.035	.044
17	1958	1131	345	254	1613	877	1912	1066	375	303	1567	812	0	0	456	547	244	226	100	90	100	80	2490	2379	1.839	.544	.518	.469	.552	2.076	52	258	.536	.75	90	4850	5550	42	51	280	289	0	878	197	681	.422	827	630	2.37	.402	-1.245	-1.314
18	1297	1335	363	255	934	1080	1213	1274	397	305	850	1019	0	0	353	569	228	234	100	97	93	81	2014	1869	.865	1.156	1.199	1.05	1.146	2.205	80	307	1.334	.62	100	5010	5560	43	53	296	306	0	1036	198	838	.897	989	791	1.114	.93	-.156	-.104
19	2634	1797	388	264	2246	1533	2369	1538	394	309	1981	1274	0	0	1242	1104	132	202	98	91	96	85	3779	3255	1.465	.683	.643	.566	.638	1.952	120	402	.738	.91	120	5160	5560	42	54	310	322	0	1394	205	1190	.53	1194	989	1.888	.499	-.917	-1.003
20	1901	828	419	284	1482	544	1672	724	427	316	1253	440	0	0	816	657	134	188	100	75	100	53	2026	1693	2.724	.367	.351	.315	.363	2.133	80	380	.433	.69	110	5310	5550	41	52	325	336	0	643	220	422	.285	562	341	3.511	.273	-1.812	-1.876
!sample_table_end
