^SAMPLE = GSM40939
!Sample_title = 2M11 Cy5
!Sample_geo_accession = GSM40939
!Sample_status = Public on Nov 30 2005
!Sample_submission_date = Feb 02 2005
!Sample_last_update_date = Oct 06 2005
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Isolated tumor DNA, derived from cerebellar medulloblastoma.
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_molecule_ch1 = genomic DNA
!Sample_source_name_ch2 = Pooled reference DNA from either 4 healthy males or females of the opposite sex compared to the sample.
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_molecule_ch2 = genomic DNA
!Sample_description = Comparison of normal versus tumor DNA (medulloblastoma). Whole-genome screening of DNA-copy number changes by array-based or matrix comparative genomic hybridization (matrix-CGH). Every experiment was performed as dye-swap.
!Sample_platform_id = GPL1432
!Sample_contact_name = Frank,,Mendrzyk
!Sample_contact_email = f.mendrzyk@dkfz.de
!Sample_contact_phone = 49-6221-424676
!Sample_contact_institute = German Cancer Research Center (DKFZ)
!Sample_contact_address =  
!Sample_contact_city = Heidelberg
!Sample_contact_zip/postal_code = 69120
!Sample_contact_country = Germany
!Sample_supplementary_file = NONE
!Sample_series_id = GSE2139
!Sample_data_row_count = 19311
#ID_REF =  
#Block = In which block a single spot is localized. The block count starts from the left top to the right hand side and ends at the right bottom of the slide.
#Column = In which column a single spot is localized. The count starts from the left top downwards and ends at the right bottom of a single block (Y-direction).
#Row = In which row a single spot is localized. The count starts from the left top to the right hand side and ends at the right bottom of a single block (X-direction).
#VALUE = Raw log ratio (Cy5/Cy3).
#CH1_RAW = Raw median signal intensity in Cy5-channel (635nm).
#CH1_MEAN = Raw mean signal intensity in Cy5-channel (635nm).
#CH1_SD = Signal intensity standard deviation in Cy5-channel (635nm).
#CH1_BKD_RAW = Raw median background intensity in Cy5-channel (635nm).
#CH1_BKD_MEAN = Raw mean background intensity in Cy5-channel (635nm).
#CH1_BKD_SD = Background intensity standard deviation in Cy5-channel (635nm).
#CH1_AREA = Signal area in Cy5-channel (635nm).
#CH1_BKD_AREA = Background area in Cy5-channel (635nm).
#CH2_RAW = Raw median signal intensity in Cy3-channel (532nm).
#CH2_MEAN = Raw mean signal intensity in Cy3-channel (532nm).
#CH2_SD = Signal intensity standard deviation in Cy3-channel (532nm).
#CH2_BKD_RAW = Raw median background intensity in Cy3-channel (532nm).
#CH2_BKD_MEAN = Raw mean background intensity in Cy3-channel (532nm).
#CH2_BKD_SD = Background intensity standard deviation in Cy3-channel (532nm).
#CH2_AREA = Signal area in Cy3-channel (532nm).
#CH2_BKD_AREA = Background area in Cy3-channel (532nm).
!sample_table_begin
ID_REF	Block	Column	Row	VALUE	CH1_RAW	CH1_MEAN	CH1_SD	CH1_BKD_RAW	CH1_BKD_MEAN	CH1_BKD_SD	CH1_AREA	CH1_BKD_AREA	CH2_RAW	CH2_MEAN	CH2_SD	CH2_BKD_RAW	CH2_BKD_MEAN	CH2_BKD_SD	CH2_AREA	CH2_BKD_AREA
G000001-1	4	19	1	-0.045	3814	3936	1015	160	168	55	52	420	3938	3922	1037	166	176	59	52	420
G000001-2	4	20	1	0.081	4544	4348	1083	167	175	56	52	340	4312	4032	1134	175	178	60	52	340
G000001-3	4	21	1	0.076	4781	4768	1100	157	174	95	52	420	4559	4398	999	171	179	76	52	420
G000002-1	12	19	1	-0.116	14166	13416	2091	235	242	84	52	420	15339	14445	2991	238	251	86	52	420
G000002-2	12	20	1	-0.171	14489	13811	2817	234	251	105	52	420	16282	15024	3801	238	259	121	52	420
G000002-3	12	21	1	-0.103	14644	14522	2227	244	276	231	52	420	15704	15656	2650	244	262	113	52	420
G000003-1	20	19	1	-0.109	8358	8480	2234	374	384	105	52	340	8984	9077	2398	368	378	125	52	340
G000003-2	20	20	1	-0.085	8440	8460	2736	365	391	146	52	420	8922	9087	3236	362	391	201	52	420
G000003-3	20	21	1	-0.062	8631	8056	2296	362	375	119	52	420	9000	8313	2626	365	388	130	52	420
G000004-1	28	19	1	-0.196	18081	17839	2200	448	454	97	52	420	20630	19784	3152	443	453	102	52	420
G000004-2	28	20	1	-0.188	18292	17166	3407	445	457	135	52	420	20779	19504	3147	454	463	109	52	420
G000004-3	28	21	1	-0.105	15859	14998	2830	429	446	135	52	420	17032	16073	3534	441	463	201	52	420
G000005-1	36	19	1	-0.198	35058	33169	11157	454	482	263	52	340	40132	38083	12770	459	475	207	52	340
G000005-2	36	20	1	-0.199	29645	28802	8938	460	480	181	52	420	33961	32765	9395	466	485	168	52	420
G000005-3	36	21	1	-0.231	32416	30743	9545	460	471	154	52	420	37973	36115	11205	469	493	201	52	420
G000006-1	44	19	1	-0.057	15404	15069	3607	395	405	101	52	420	16021	15655	3825	409	417	110	52	420
G000006-2	44	20	1	-0.139	16355	16670	2876	402	408	102	52	420	17985	17671	3729	410	418	112	52	420
G000006-3	44	21	1	-0.072	16561	16274	3714	407	414	105	52	420	17398	17014	4193	420	429	130	52	420
G000007-1	4	16	1	-0.069	8180	7668	1754	142	154	85	52	420	8608	8070	1972	172	185	92	52	420
G000007-2	4	17	1	-0.034	7947	7697	1776	143	147	58	52	420	8165	7895	1922	175	181	61	52	420
!sample_table_end
