^SAMPLE = GSM566716
!Sample_title = L149N
!Sample_geo_accession = GSM566716
!Sample_status = Public on Aug 26 2011
!Sample_submission_date = Jul 15 2010
!Sample_last_update_date = Aug 26 2011
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Ollier patient normal tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: fresh frozen normal tissue
!Sample_characteristics_ch1 = disease: Ollier
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = DNA from fresh frozen tissue was isolated using the Wizard genomic DNA purification kit (Promega, Madison, WI), according to the manufacturer instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = According to Affymetrix SNP 6.0 standard protocol.
!Sample_hyb_protocol = According to Affymetrix SNP 6.0 standard protocol.
!Sample_scan_protocol = GeneChip GSC3000 7G Whole-Genome Association System. According to Affymetrix SNP 6.0 standard protocol.
!Sample_description = Affymetrix SNP 6.0 arrays were used.
!Sample_data_processing = Genotyping was performed using the CRLMM algorithm in the Oligo package (Lin, 2008), copy number analysis using the aroma affymetrix package (Bengtsson, 2009), and we constructed LAIR plots to visualize regions of LOH and allelic imbalance (Corver, 2008) in R software (version 2.8). We have used CNCHP log ratio file as an input in Nexus (BioDiscovery, USA) software (version 4.1) and performed HMM based SNP-FASST segmentation for copy number analysis. Copy number inferred after correction with the 5 closest normals.
!Sample_platform_id = GPL6801
!Sample_contact_name = Twinkal,Chandubhai,Pansuriya
!Sample_contact_email = t.c.pansuriya@lumc.nl
!Sample_contact_phone = 0031715266528
!Sample_contact_department = Pathology
!Sample_contact_institute = LUMC
!Sample_contact_address = Albinusdreef 2
!Sample_contact_city = Leiden
!Sample_contact_state = Zuid-Holland
!Sample_contact_zip/postal_code = 2333ZA
!Sample_contact_country = Netherlands
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM566nnn/GSM566716/suppl/GSM566716.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM566nnn/GSM566716/suppl/GSM566716.CNCHP.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM566nnn/GSM566716/suppl/GSM566716.chp.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM566nnn/GSM566716/suppl/GSM566716.gqc.gz
!Sample_series_id = GSE22965
!Sample_series_id = GSE22984
!Sample_data_row_count = 909622
#ID_REF = ProbeSet name
#VALUE = Genotype call
#CONFIDENCE = 
#FORCED CALL = 
#SIGNAL A = 
#SIGNAL B = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	FORCED CALL	SIGNAL A	SIGNAL B
SNP_A-2131660	BB	0.006413	BB	787.893677	4878.440918
SNP_A-1967418	BB	0.003147	BB	248.497131	732.240784
SNP_A-1969580	AB	0.002531	AB	2045.861450	2345.681396
SNP_A-4263484	AB	0.006332	AB	2011.055786	1497.702148
SNP_A-1978185	AA	0.004092	AA	1323.770264	448.557678
SNP_A-4264431	AA	0.010393	AA	1378.851074	340.103149
SNP_A-1980898	BB	0.002890	BB	196.293640	726.074097
SNP_A-1983139	AA	0.003914	AA	3224.511963	1170.133057
SNP_A-4265735	AB	0.002489	AB	1617.569092	1726.572998
SNP_A-1995832	AB	0.004395	AB	1912.822021	1383.664673
SNP_A-1995893	AB	0.006108	AB	2188.649414	2277.370117
SNP_A-1997689	BB	0.004417	BB	914.240295	3697.697998
SNP_A-1997709	AA	0.011307	AA	2397.136963	393.192169
SNP_A-1997896	AB	0.003994	AB	855.473511	1239.850830
SNP_A-1997922	AA	0.012676	AA	983.346436	293.142212
SNP_A-2000230	AA	0.050120	AA	1952.912476	1234.383545
SNP_A-2000332	AA	0.006710	AA	3037.364258	1164.313477
SNP_A-2000337	AA	0.009187	AA	1202.735229	220.948029
SNP_A-2000342	AA	0.002028	AA	3319.344238	1097.440063
SNP_A-4268173	AA	0.006480	AA	1172.865112	272.417969
!sample_table_end
