^SAMPLE = GSM429695
!Sample_title = Stage II colorectal cancer tissue samples (FFPE) 45
!Sample_geo_accession = GSM429695
!Sample_status = Public on Jul 13 2010
!Sample_submission_date = Jul 17 2009
!Sample_last_update_date = Jul 17 2009
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = colorectal cancer
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: colorectal cancer
!Sample_characteristics_ch1 = tumor stage: stage II
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = DNA isolation protocol available via www.vumc.nl/microarrays. Also described in Buffart et al, J Pathol. 2007 Jan;211(1):45-51
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = DNA labeling protocol according to Enzo Life Sciences
!Sample_source_name_ch2 = male reference DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = tissue: Pooled DNA from the blood of 18 healthy individuals
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = DNA isolation protocol available via www.vumc.nl/microarrays. Also described in Buffart et al, J Pathol. 2007 Jan;211(1):45-51
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = DNA labeling protocol according to Enzo Life Sciences
!Sample_hyb_protocol = Hybridization protocol available via www.agilent.com
!Sample_scan_protocol = Slides were scanned using the Agilent microarray scanner, protocol according to Agilent.
!Sample_description = Pooled DNA from the blood of 18 normal individuals was used as reference
!Sample_data_processing = Median Signal intensity minus median Background intensity; excluding negative values
!Sample_platform_id = GPL8841
!Sample_contact_name = Daoud,,Sie
!Sample_contact_email = d.sie@vumc.nl
!Sample_contact_phone = +31 20 4442428
!Sample_contact_laboratory = Microarray Core Facility
!Sample_contact_department = Pathology
!Sample_contact_institute = Vrije Universiteit Medical Center
!Sample_contact_address = De Boelelaan 1117
!Sample_contact_city = Amsterdam
!Sample_contact_zip/postal_code = 1081 HV
!Sample_contact_country = Netherlands
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM429nnn/GSM429695/suppl/GSM429695.txt.gz
!Sample_series_id = GSE17181
!Sample_data_row_count = 42426
#ID_REF = 
#VALUE = normalized log2 ratio (Cy3/Cy5) representing tumor/normal
!sample_table_begin
ID_REF	VALUE
A_14_P112718	-1.56
A_14_P201353	-1.1
A_14_P108353	-0.18
A_14_P129881	0.12
A_14_P114030	2.148
A_14_P139527	-0.19
A_14_P118340	0.58
A_14_P106890	0.65
A_14_P122641	0.12
A_14_P107170	0.05
A_14_P100766	0.41
A_14_P118104	-0.03
A_14_P117253	0.57
A_14_P129407	-0.1
A_14_P200001	-0.08
A_14_P103811	0.52
A_14_P119666	1.05
A_14_P100799	-0.14
A_14_P121179	0.41
A_14_P115318	0.25
!sample_table_end
