^SAMPLE = GSM956589
!Sample_title = unpaired normal_N11
!Sample_geo_accession = GSM956589
!Sample_status = Public on Nov 06 2012
!Sample_submission_date = Jul 05 2012
!Sample_last_update_date = Nov 06 2012
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = unpaired normal
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: Blood (unpaired to tumors)
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = DNA extracted by proteinase K disgestion-phenochloroform extraction or Qigen DNA extraction kit from ovarian cancer cells enriched from tumor tissues by needle-microdissection or from ascites by affinity enrichment with anti-EPCAM-conjugated beads.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = Affymetrix standard protocol
!Sample_hyb_protocol = Affymetrix standard protocol
!Sample_scan_protocol = Affymetrix standard protocol
!Sample_data_processing = initially performed by DFCI microarray core using softwares from Affymetrix. The data for allelic signals in the sample data table were directly exported by dChip software (dChip_2010_1.exe) after the processing the data from cel files.
!Sample_platform_id = GPL3718
!Sample_contact_name = Zhigang,C,Wang
!Sample_contact_email = zhigang_wang@dfci.harvard.edu
!Sample_contact_phone = (617)582-7353
!Sample_contact_fax = (617)6323097
!Sample_contact_department = Cancer Biology
!Sample_contact_institute = Dana-Farber Cancer Institute
!Sample_contact_address = 450 Brookline Ave SM936A
!Sample_contact_city = Boston
!Sample_contact_state = MA
!Sample_contact_zip/postal_code = 02215
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM956nnn/GSM956589/suppl/GSM956589_34N_DNB13.CEL.gz
!Sample_series_id = GSE39130
!Sample_data_row_count = 262338
#ID_REF = 
#VALUE = genotype calls
#Signal_A = 
#Signal_B = 
!sample_table_begin
ID_REF	VALUE	Signal_A	Signal_B
AFFX-5Q-123	NoCall	1	1
AFFX-5Q-456	NoCall	284.52	1
AFFX-5Q-789	NoCall	1	1
AFFX-5Q-ABC	NoCall	1098.65	1
AFFX-barcodeA	NoCall	7.2	1
AFFX-barcodeB	NoCall	154.98	1
AFFX-barcodeC	NoCall	19.07	1
AFFX-barcodeD	NoCall	3.98	1
AFFX-barcodeE	NoCall	3.84	1
AFFX-barcodeF	NoCall	66.33	1
AFFX-barcodeG	NoCall	20.14	1
AFFX-barcodeH	NoCall	40.1	1
AFFX-barcodeI	NoCall	41.19	1
AFFX-barcodeJ	NoCall	14.91	1
AFFX-barcodeK	NoCall	27.35	1
AFFX-barcodeL	NoCall	17.48	1
AFFX-barcodeM	NoCall	30.66	1
AFFX-barcodeN	NoCall	1.25	1
AFFX-barcodeO	NoCall	2.45	1
AFFX-barcodeP	NoCall	18.87	1
!sample_table_end
