^SAMPLE = GSM2545596
!Sample_title = Ma-Mel-61e
!Sample_geo_accession = GSM2545596
!Sample_status = Public on May 24 2017
!Sample_submission_date = Mar 21 2017
!Sample_last_update_date = May 24 2017
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = melanoma cell line from LN metastasis
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = patient id: Ma-Mel-61
!Sample_characteristics_ch1 = tissue: melanoma cell line from LN metastasis
!Sample_growth_protocol_ch1 = Cell lines were grown according to standard conditions.
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted from cell lines and peripheral blood cells using the Qiagen DNA Blood Mini Kit. DNA quality and quantity was assessed using a Nanodrop Spectrophotometer and PicoGreen
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = As per manufacturer (Affymetrix)
!Sample_hyb_protocol = DNA was restriction digested, PCR amplified, fragmented, labeled and hybridized to each array according to the manufacturer's instructions.
!Sample_scan_protocol = According to manufacturers instructions.
!Sample_description = CytoScanHD-Array
!Sample_data_processing = The array image was acquired using AffymetrixÂ® Chromosome Analysis Suite (ChAS) Software
!Sample_data_processing = Genotype Call (SNP call): AA, AB, BB, NC, and NoCall; 'Signal' = Summarized signal
!Sample_platform_id = GPL16131
!Sample_contact_name = Klaus,Georg,Griewank
!Sample_contact_department = Dermatology
!Sample_contact_institute = University of Duisburg-Essen
!Sample_contact_address = Hufelandstr. 55
!Sample_contact_city = Essen
!Sample_contact_zip/postal_code = 45147
!Sample_contact_country = Germany
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2545nnn/GSM2545596/suppl/GSM2545596_MaMel_61e_CytoScanHD_Array_.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2545nnn/GSM2545596/suppl/GSM2545596_MaMel_61e_CytoScanHD_Array_.cyhd.cychp.gz
!Sample_series_id = GSE96884
!Sample_data_row_count = 2749693
#ID_REF = 
#VALUE = LOG2 RATIO
#WEIGHTED LOG2 RATIO = 
#SMOOTH SIGNAL = 
!sample_table_begin
ID_REF	VALUE	WEIGHTED LOG2 RATIO	SMOOTH SIGNAL
C-7SARK	-0.047126	0.055345	2.004569
C-4WYLN	0.233491	0.137690	2.003518
C-3BFNY	-0.199435	-0.038306	2.002604
C-7ONNE	0.211187	0.043388	2.004410
C-6HYCN	0.285969	0.126322	2.003940
C-7SCGC	-0.077100	0.206645	2.004037
C-7RZQQ	0.276838	0.036769	2.003035
C-7RZWZ	-0.001079	0.114894	2.002275
C-7SEBI	-0.066113	-0.056954	2.003237
C-7RZIL	0.019363	0.017990	1.999282
C-4NQTX	0.131354	-0.132344	1.997041
C-7SDKW	-0.317640	-0.061730	1.995955
S-3WRNV	nan	nan	nan
C-7RXVK	0.017212	-0.308142	1.994686
C-4LHKS	0.144812	-0.243133	1.994052
C-7RWHE	-1.350530	-0.351712	1.993454
C-7SBEJ	-0.008187	-0.293674	1.993416
C-7RYJO	-0.155177	0.035390	1.993697
C-7SEGS	0.141825	0.085091	1.993354
C-4LLXK	0.300521	0.041078	1.993547
!sample_table_end
