^SAMPLE = GSM323488
!Sample_title = DLBCL031_Mapping250K_Sty
!Sample_geo_accession = GSM323488
!Sample_status = Public on May 01 2009
!Sample_submission_date = Sep 23 2008
!Sample_last_update_date = Oct 16 2009
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = lymphoma primary specimen
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease state: non-Hodgkin's lymphoma (NHL), Primary
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = standard DNA extraction using PUREGENE DNA extracting kit (Gentra, USA)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix standard protocol
!Sample_hyb_protocol = Affymetrix standard protocol
!Sample_scan_protocol = Affymetrix standard protocol
!Sample_description = We have used anonymous normal references (own-lab-generated) for SNP array analysis.
!Sample_description = DLBCL031_Mapping250K_Sty
!Sample_description = Clinical information of primary lymphoma samples subjected to SNP arrays analysis can be found in Supplementary Table 1 of the associated publication.
!Sample_data_processing = After appropriate normalization of mean array intensities, signal ratios between tumours and anonymous normal references were calculated in an allele-specific manner, and allele-specific copy numbers were inferred from the observed signal ratios based on the hidden Markov model using CNAG/AsCNAR 3.0 software (http://www.genome.umin.jp).
!Sample_platform_id = GPL3720
!Sample_contact_name = Motohiro,,Kato
!Sample_contact_institute = University of Tokyo
!Sample_contact_address = 7-3-1, Hongo, Bunkyo-ku
!Sample_contact_city = Tokyo
!Sample_contact_zip/postal_code = 113-8655
!Sample_contact_country = Japan
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM323nnn/GSM323488/suppl/GSM323488.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM323nnn/GSM323488/suppl/GSM323488.CHP.gz
!Sample_series_id = GSE12906
!Sample_data_row_count = 238304
#ID_REF = 
#VALUE = log2ratio_AB
#log2ratio_A = 
#log2ratio_B = 
#N_AB = 
#N_A = 
#N_B = 
#Call_test = 
#Call_reference = 
!sample_table_begin
ID_REF	VALUE	log2ratio_A	log2ratio_B	N_AB	N_A	N_B	Call_test	Call_reference
SNP_A-1909444	-0.374202	-0.053877	-0.786573	1	1	0	0	2
SNP_A-2237149	-0.048944	0.000000	0.000000	1	1	2	3	1
SNP_A-4303947	-0.435484	-0.145873	-0.798217	1	1	0	0	2
SNP_A-2236359	-0.043639	0.000000	0.000000	1	1	1	3	1
SNP_A-2205441	-0.489237	0.000000	0.000000	1	1	0	1	1
SNP_A-2116190	-0.441458	0.243361	-1.580750	1	2	0	1	1
SNP_A-4291020	-0.426551	0.109593	-0.910243	1	1	1	1	1
SNP_A-2109914	-0.340282	0.000000	0.000000	1	1	0	1	1
SNP_A-2291997	-0.373597	0.000000	0.000000	1	1	0	1	1
SNP_A-4277872	-0.045034	0.590975	-2.509549	1	1	0	3	1
SNP_A-2118217	-0.408448	0.000000	0.000000	1	1	0	1	1
SNP_A-1866065	-0.253073	0.153285	-0.820833	1	1	0	2	2
SNP_A-2288244	-0.461900	0.062064	-1.293002	1	1	0	0	2
SNP_A-1783407	-0.407975	0.035800	-1.052189	1	1	0	3	2
SNP_A-2169457	-0.499873	-0.112920	-1.030255	1	1	0	1	2
SNP_A-4271011	-0.387455	-0.100198	-0.746498	1	1	0	3	2
SNP_A-2082515	-0.463026	-0.098448	-0.952074	1	1	0	2	2
SNP_A-1910751	-0.433488	0.019536	-1.097562	1	1	0	3	2
SNP_A-2081399	-0.242483	0.049177	-0.608442	1	1	0	0	2
SNP_A-2223642	-0.324402	0.414776	-1.607284	1	1	0	3	1
!sample_table_end
