^SAMPLE = GSM881391
!Sample_title = Human Esophageal Squamous Cell Carcinoma Cell Line Replicate 1
!Sample_geo_accession = GSM881391
!Sample_status = Public on Feb 28 2013
!Sample_submission_date = Feb 27 2012
!Sample_last_update_date = Feb 28 2013
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Human Esophageal Squamous Cell Carcinoma Cell Line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: Human Esophageal Squamous Cell Carcinoma
!Sample_characteristics_ch1 = age: 64
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = location: Esophagus
!Sample_growth_protocol_ch1 = Each cell line was cultured in RPMI-1640 (Invitrogen) supplemented with 10% fetal calf serum at 37â with 5% CO2.
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA extracted using Qiagen DNeasy Blood & Tissue Kit following manufacturer's instructions
!Sample_extract_protocol_ch1 = 1 Î¼g the reference commercial genomic DNA (promega) and the same amount of the test (cell line) DNA were digested with Alu I (promega) and RSA I (promega) following Agilent's instructions (Agilent Oligonucleotide Array-Based CGH for Genomic DNA Analysis Protocol Version 6.1, August 2009)
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = The digested test and reference DNA fragments were labeled with Cy3-dUTP and Cy5-dUTP using Agilent Genomic DNA Enzymatic Labeling Kit (Agilent p/n 5190-0449), respectively. Then Microcon YM-30 (Millipore) was used to clear up the labeled probes.
!Sample_source_name_ch2 = Commercial Human Genomic DNA: Male
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = company: Promega
!Sample_characteristics_ch2 = catalog: G1471
!Sample_growth_protocol_ch2 = Each cell line was cultured in RPMI-1640 (Invitrogen) supplemented with 10% fetal calf serum at 37â with 5% CO2.
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA extracted using Qiagen DNeasy Blood & Tissue Kit following manufacturer's instructions
!Sample_extract_protocol_ch2 = 1 Î¼g the reference commercial genomic DNA (promega) and the same amount of the test (cell line) DNA were digested with Alu I (promega) and RSA I (promega) following Agilent's instructions (Agilent Oligonucleotide Array-Based CGH for Genomic DNA Analysis Protocol Version 6.1, August 2009)
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = The digested test and reference DNA fragments were labeled with Cy3-dUTP and Cy5-dUTP using Agilent Genomic DNA Enzymatic Labeling Kit (Agilent p/n 5190-0449), respectively. Then Microcon YM-30 (Millipore) was used to clear up the labeled probes.
!Sample_hyb_protocol = Reference DNA probes and test DNA probes were combined and Human Cot-1 DNA (Invitrogen), 10 Blocking Agent and hybridization buffer (Agilent In Situ Hybridization Kit Plus) were added, then samples were applied to microarrays enclosed in Agilent SureHyb-enabled hybridization chambers. After hybridization, slides were washed sequential.
!Sample_scan_protocol = Scanned on an Agilent G2565B Scanner
!Sample_scan_protocol = Images were quantified using Agilent Feature Extraction Software (version 9.1.3.1).
!Sample_description = KYSE30
!Sample_description = Biological replicate 1 of 6.Human Esophageal squamous cell carcinoma cell line
!Sample_data_processing = Agilent Feature Extraction Software (version 9.1.3.1) was used for background subtraction and Linear normalization.
!Sample_data_processing = Agilent Genomic Workbench Lite Edition 5.0 use centralization algorithm to normalize the data of arrays and use ADM-2 algorithm to analyze the aberration data.
!Sample_platform_id = GPL5477
!Sample_contact_name = Jia-Jie,,Hao
!Sample_contact_email = haojj2011@gmail.com
!Sample_contact_laboratory = State Key Laborary of Molecular Oncology
!Sample_contact_institute = Cancer Hospital (Institute), Chinese Academy of Medical Sciences
!Sample_contact_address = 17 Panjiayuan Nanli
!Sample_contact_city = Beijing
!Sample_contact_zip/postal_code = 100021
!Sample_contact_country = China
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM881nnn/GSM881391/suppl/GSM881391.txt.gz
!Sample_series_id = GSE36115
!Sample_data_row_count = 42116
#ID_REF = 
#VALUE = Normalized log2 ratio (Cy3/Cy5) of the samples representing test/reference.
!sample_table_begin
ID_REF	VALUE
12	0.36980373
13	-0.4850306
14	0.1539758
15	-0.13561518
16	-0.040726393
17	-0.095554024
18	-0.02821976
19	-0.5699787
20	-0.11756499
22	0.05818788
23	0.65019953
24	-0.4271239
25	0.19885108
26	-0.003585566
27	-0.17393325
28	0.8101207
29	0.5498186
31	0.3521074
32	-0.28814816
33	0.019916642
!sample_table_end
