^SAMPLE = GSM157013
!Sample_title = PMBCL14
!Sample_geo_accession = GSM157013
!Sample_status = Public on Aug 15 2007
!Sample_submission_date = Jan 18 2007
!Sample_last_update_date = Aug 15 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = PMBCL14
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = PMBCL tumor DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cyanine 3
!Sample_label_protocol_ch1 = Random prime reaction
!Sample_source_name_ch2 = Female pooled genomic DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Female pooled genomic reference DNA
!Sample_biomaterial_provider_ch2 = Novagen
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cyanine 5
!Sample_label_protocol_ch2 = Random prime reaction
!Sample_hyb_protocol = Hybridization solution: 80% DIG-easy, 10% sheared herring sperm DNA, 10% yeast tRNA.  Probe was blocked using 100ug human CoT-1 DNA and hybridized to the slide at 45C for ~36 hours under a 24x60mm coverslip in a hybrization cassette.  Wash: 4X 0.1% SDS/0.1X SSC at 45C.  Rinse: 4X 0.1X SSC, room temp.  Dried with an oil-free air stream.
!Sample_scan_protocol = Scanned at 10um resolution on a Applied Precision Instruments AutoE CCD-based scanner.
!Sample_description = tumor DNA (cy3) hybridized against normal male pooled reference DNA (cy5)
!Sample_data_processing = Data was obtained from the scanned image files generated using SoftWoRx Tracker software from Applied Precision.  Obtained data was normalized using a three-step normalization procedure; (Khojasteh et al BMC Bioinformatics 2005;6:274).  
!Sample_platform_id = GPL2735
!Sample_contact_name = Lindsey,,Kimm
!Sample_contact_email = lkimm@bccrc.ca
!Sample_contact_laboratory = Wan Lam Lab
!Sample_contact_department = Cancer Genetics
!Sample_contact_institute = BC Cancer Research Centre
!Sample_contact_address = 675 W10th Ave
!Sample_contact_city = Vancouver
!Sample_contact_state = British Columbia
!Sample_contact_zip/postal_code = V5Z 1L3
!Sample_contact_country = Canada
!Sample_supplementary_file = NONE
!Sample_series_id = GSE7383
!Sample_data_row_count = 98208
#ID_REF = 
#Spot Mean Intensity (Cy3) = Mean spot pixel intensity - cy3 channel
#Spot Mean Intensity (Cy5) = mean spot pixel intensity - cy5 channel
#Background Median Intensity (Cy3) = median background pixel intensity - cy3 channel
#Background Median Intensity (Cy5) = median background pixel intensity - cy5 channel
#Spot Normalized Intensity (Cy3) = spot mean with background subtracted - cy3 channel
#Spot Normalized Intensity (Cy5) = spot mean with background subtracted - cy5 channel
#Spot SNR (Cy3) = signal to noise ratio - cy3 channel
#Spot SNR (Cy5) = signal to noise ratio - cy5 channel
#Spot Ratio (Cy3) = Cy3/Cy5 ratio
#Spot Ratio (Cy5) = Cy5/Cy3 ratio
#Spot Log2 Ratio (Cy3) = Log2 ratio (Cy3/Cy5) - global mean set to 0
#VALUE = normalized log2 ratio (Cy3/Cy5)
!sample_table_begin
ID_REF	Spot Mean Intensity (Cy3)	Spot Mean Intensity (Cy5)	Background Median Intensity (Cy3)	Background Median Intensity (Cy5)	Spot Normalized Intensity (Cy3)	Spot Normalized Intensity (Cy5)	Spot SNR (Cy3)	Spot SNR (Cy5)	Spot Ratio (Cy3)	Spot Ratio (Cy5)	Spot Log2 Ratio (Cy3)	VALUE
1	4682.46	3694.51	1086	1667	3596.46	2027.512	53.1664	31.59993	1.334412	0.7493851	0.4162042	0.465154819
2	2365.793	3009.793	1120	1680	1245.793	1329.793	17.56844	22.19326	0.704757	1.418912	-0.504802	-0.445592903
3	3083.284	3375.07	1074.5	1690	2008.784	1685.068	20.65133	26.25261	0.8967955	1.115069	-0.1571491	-0.117763367
4	3644.63	3629.89	1015.5	1650	2629.126	1979.892	15.99874	20.75955	0.998959	1.00103	-0.001502621	0.017564366
5	2506.012	3271.89	932	1607	1574.012	1664.894	27.93748	37.9711	0.7112119	1.406034	-0.4916488	-0.455570742
6	1999.651	2452	893	1595	1106.651	857	33.4683	17.45717	0.9714206	1.029408	-0.04183199	0.028400458
7	2424.631	2766.536	879	1585	1545.631	1181.536	57.84	25.46496	0.9840939	1.016151	-0.02313207	0.0270628
8	2263.928	3009.226	883	1584	1380.928	1425.226	51.1045	42.5777	0.7288951	1.371924	-0.4562169	-0.40978692
9	2710.036	2553.964	886.5	1577	1823.536	976.964	34.7429	14.78936	1.404149	0.712167	0.4896958	0.544353569
10	3249.18	3204.46	919	1571.5	2330.181	1632.958	36.7001	24.42076	1.073476	0.9315426	0.1022896	0.126824629
11	2984.259	3248.92	881	1564	2103.259	1684.918	61.1125	31.8384	0.9390563	1.064887	-0.0907165	-0.063083348
12	2485.759	2901.687	916	1607	1569.759	1294.687	39.7494	28.80867	0.9121072	1.09635	-0.1327247	-0.111437544
13	3699.83	4070.88	943.5	1628.5	2756.331	2442.38	49.9785	57.9617	0.8489769	1.177875	-0.2362029	-0.243835023
14	2216.518	2821.412	932	1627.5	1284.518	1193.912	21.67107	29.21714	0.8093668	1.235519	-0.3051344	-0.243811746
15	2796.612	3137.235	918	1627	1878.612	1510.235	50.0715	37.8198	0.9357719	1.068624	-0.09577112	-0.042581769
16	2871.871	3411.66	921	1636	1950.871	1775.659	47.9323	37.0531	0.826507	1.209897	-0.2749011	-0.221658258
17	2926.361	3278.39	917	1623	2009.361	1655.385	62.1096	40.1235	0.9131382	1.095112	-0.1310949	-0.076144471
18	2508.735	3036.277	901	1608	1607.735	1428.277	57.792	44.9295	0.8467975	1.180906	-0.2399111	0
19	2713.845	2950.512	901.5	1624.5	1812.345	1326.012	47.7006	27.93251	1.028185	0.9725767	0.04009927	0.150435429
20	2588.953	2654.177	893	1589	1695.953	1065.177	40.8151	16.49985	1.19776	0.8348821	0.2603388	0.398906841
!sample_table_end
