^SAMPLE = GSM156955
!Sample_title = PMBCL4
!Sample_geo_accession = GSM156955
!Sample_status = Public on Aug 15 2007
!Sample_submission_date = Jan 18 2007
!Sample_last_update_date = Aug 15 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = PMBCL4
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = PMBCL tumor DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cyanine 3
!Sample_label_protocol_ch1 = Random prime reaction
!Sample_source_name_ch2 = Female pooled genomic DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Female pooled genomic reference DNA
!Sample_biomaterial_provider_ch2 = Novagen
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cyanine 5
!Sample_label_protocol_ch2 = Random prime reaction
!Sample_hyb_protocol = Hybridization solution: 80% DIG-easy, 10% sheared herring sperm DNA, 10% yeast tRNA.  Probe was blocked using 100ug human CoT-1 DNA and hybridized to the slide at 45C for ~36 hours under a 24x60mm coverslip in a hybrization cassette.  Wash: 4X 0.1% SDS/0.1X SSC at 45C.  Rinse: 4X 0.1X SSC, room temp.  Dried with an oil-free air stream.
!Sample_scan_protocol = Scanned at 10um resolution on a Applied Precision Instruments AutoE CCD-based scanner.
!Sample_description = tumor DNA (cy3) hybridized against normal male pooled reference DNA (cy5)
!Sample_data_processing = Data was obtained from the scanned image files generated using SoftWoRx Tracker software from Applied Precision.  Obtained data was normalized using a three-step normalization procedure; (Khojasteh et al BMC Bioinformatics 2005;6:274).  
!Sample_platform_id = GPL2735
!Sample_contact_name = Lindsey,,Kimm
!Sample_contact_email = lkimm@bccrc.ca
!Sample_contact_laboratory = Wan Lam Lab
!Sample_contact_department = Cancer Genetics
!Sample_contact_institute = BC Cancer Research Centre
!Sample_contact_address = 675 W10th Ave
!Sample_contact_city = Vancouver
!Sample_contact_state = British Columbia
!Sample_contact_zip/postal_code = V5Z 1L3
!Sample_contact_country = Canada
!Sample_supplementary_file = NONE
!Sample_series_id = GSE7383
!Sample_data_row_count = 98208
#ID_REF = 
#Spot Mean Intensity (Cy3) = Mean spot pixel intensity - cy3 channel
#Spot Mean Intensity (Cy5) = mean spot pixel intensity - cy5 channel
#Background Median Intensity (Cy3) = median background pixel intensity - cy3 channel
#Background Median Intensity (Cy5) = median background pixel intensity - cy5 channel
#Spot Normalized Intensity (Cy3) = spot mean with background subtracted - cy3 channel
#Spot Normalized Intensity (Cy5) = spot mean with background subtracted - cy5 channel
#Spot SNR (Cy3) = signal to noise ratio - cy3 channel
#Spot SNR (Cy5) = signal to noise ratio - cy5 channel
#Spot Ratio (Cy3) = Cy3/Cy5 ratio
#Spot Ratio (Cy5) = Cy5/Cy3 ratio
#Spot Log2 Ratio (Cy3) = Log2 ratio (Cy3/Cy5) - global mean set to 0
#VALUE = normalized log2 ratio (Cy3/Cy5)
!sample_table_begin
ID_REF	Spot Mean Intensity (Cy3)	Spot Mean Intensity (Cy5)	Background Median Intensity (Cy3)	Background Median Intensity (Cy5)	Spot Normalized Intensity (Cy3)	Spot Normalized Intensity (Cy5)	Spot SNR (Cy3)	Spot SNR (Cy5)	Spot Ratio (Cy3)	Spot Ratio (Cy5)	Spot Log2 Ratio (Cy3)	VALUE
1	2375.788	3641.52	661	2000	1714.788	1641.518	85.3442	58.2223	0.9834113	1.016825	-0.02413325	-0.023723595
2	1505.578	2851.301	667	1996	838.578	855.301	35.5911	24.66319	0.9229852	1.083395	-0.1156206	-0.102914496
3	1960.583	3280.98	675	2007	1285.583	1273.976	52.7511	31.30433	0.9499684	1.052622	-0.07404856	-0.078322942
4	2704.964	3967.8	676	2013	2028.964	1954.798	14.82991	37.2181	0.9771085	1.023384	-0.03340928	-0.046617268
5	1962.735	3131.542	678	2032	1284.735	1099.542	4.91993	13.149	1.099947	0.9090957	0.1374342	0.119419273
6	1619.5	2947.774	666.5	2002.5	953	945.274	44.8036	23.61952	0.9490857	1.053601	-0.0753898	-0.079877941
7	1855.264	3160.747	669	1991.5	1186.264	1169.247	55.0767	31.50082	0.9550924	1.046974	-0.06628776	-0.082102155
8	1902.714	3150.048	661	1991.5	1241.714	1158.548	62.3536	33.245	1.008969	0.991068	0.01288231	-0.00634795
9	1923.119	3204.17	670	1994	1253.119	1210.167	16.40495	30.92093	0.974804	1.025803	-0.03681596	-0.062450201
10	2617.209	3556.43	720	2016	1897.209	1540.43	24.50541	35.4378	1.159427	0.8624581	0.213412	0.181063519
11	2879.153	3971	731.5	2027	2147.653	1944	22.15738	36.6976	1.040011	0.961487	0.05659902	0.022588983
12	1960.536	3172.44	722	2015	1238.536	1157.44	13.36856	18.74461	1.007349	0.9926618	0.01056403	-0.006912533
13	3579.86	4706.08	700	2024	2879.857	2682.083	65.5994	50.3096	1.010808	0.9892648	0.01550956	-0.02400995
14	1771.094	3023.706	697.5	2046.5	1073.594	977.206	44.234	24.20794	1.034247	0.9668457	0.04858077	0.0251015
15	1871.786	3250.67	698	2082	1173.786	1168.667	39.9679	31.9798	0.9455148	1.05758	-0.08082803	-0.107704673
16	2544.072	4004.07	695	2062	1849.072	1942.072	61.4441	43.8655	0.8963109	1.115637	-0.1579288	-0.204440381
17	2295.776	3359.49	681	2003	1614.776	1356.494	58.1129	27.61868	1.120636	0.892312	0.164318	0.133781821
18	1808.395	3130.709	673	1987	1135.395	1143.709	51.3509	27.63013	0.9345481	1.06999	-0.09765908	0
19	1911.976	3099.747	672	1985.5	1239.976	1114.247	44.8052	23.49485	1.047616	0.9545078	0.06710943	0.053182092
20	1540.482	2875.843	678	1975	862.482	900.843	26.09276	16.99006	0.9013033	1.109457	-0.1499154	-0.143852428
!sample_table_end
