^SAMPLE = GSM742370
!Sample_title = 08359T1
!Sample_geo_accession = GSM742370
!Sample_status = Public on Oct 25 2012
!Sample_submission_date = Jun 15 2011
!Sample_last_update_date = Oct 25 2012
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = 08359T1
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: Normal
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Acquired from Tissue Solutions Ltd
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = As per manufacturer (Affymetrix)
!Sample_hyb_protocol = DNA was restriction digested, PCR amplified, fragmented, labeled and hybridized to each array according to the manufacturer's instructions.
!Sample_scan_protocol = The Arrays were then washed using Affymetrix fluidics stations, and scanned using the Gene Chip Scanner 3000.
!Sample_description = EA09054_0710-10D_GenomeWideSNP_6_08359T1.birdseed-v2.chp
!Sample_data_processing = CEL files were generated with GCOS, and further processed using default algorithms for normalization and genotype calling in Affymetrix Genotyping Consol.
!Sample_data_processing = Genotype Call (SNP call): AA, AB, BB, NC, and NoCall; 'Confidence' = strengh of the call (smaller is better); 'Signal A' = Summarized signal for allele A; 'Signal B' = Summarized signal for allele B;
!Sample_platform_id = GPL6801
!Sample_contact_name = Joanna,Dawn,Holbrook
!Sample_contact_email = Joanna_Holbrook@sics.a-star.edu.sg
!Sample_contact_institute = Singapore Institute of Clinical Sciences
!Sample_contact_address = 30 Medical Drive
!Sample_contact_city = Singapore
!Sample_contact_zip/postal_code = 117609
!Sample_contact_country = Singapore
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM742nnn/GSM742370/suppl/GSM742370.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM742nnn/GSM742370/suppl/GSM742370.chp.gz
!Sample_series_id = GSE29996
!Sample_series_id = GSE29999
!Sample_data_row_count = 909622
#ID_REF = 
#VALUE = Genotype Call (SNP call): AA, AB, BB, NC, and NoCall
#Confidence = strengh of the call (smaller is better)
#Signal A = Summarized signal for allele A
#Signal B = Summarized signal for allele B
!sample_table_begin
ID_REF	VALUE	Confidence	Signal A	Signal B
SNP_A-2131660	BB	0.003	830.449	2472.254
SNP_A-1967418	AB	0.009	481.187	361.439
SNP_A-1969580	BB	0.003	1608.869	4934.647
SNP_A-4263484	AA	0.004	1909.112	468.213
SNP_A-1978185	AA	0.003	1580.780	295.273
SNP_A-4264431	AA	0.004	1042.749	360.515
SNP_A-1980898	BB	0.003	266.321	733.555
SNP_A-1983139	AA	0.002	1691.703	405.562
SNP_A-4265735	NoCall	0.128	697.508	332.951
SNP_A-1995832	AA	0.001	1980.914	467.102
SNP_A-1995893	AA	0.005	1800.760	659.668
SNP_A-1997689	BB	0.001	704.298	2837.091
SNP_A-1997709	AA	0.004	1636.121	250.564
SNP_A-1997896	AA	0.005	1021.430	495.217
SNP_A-1997922	AA	0.003	727.979	271.756
SNP_A-2000230	AA	0.001	2155.166	1007.980
SNP_A-2000332	AB	0.001	1831.996	2061.905
SNP_A-2000337	AA	0.006	2331.635	322.771
SNP_A-2000342	AA	0.007	2501.221	861.571
SNP_A-4268173	AA	0.003	989.648	225.388
!sample_table_end
