^SAMPLE = GSM692785
!Sample_title = JB0721_ROMA
!Sample_geo_accession = GSM692785
!Sample_status = Public on Oct 17 2011
!Sample_submission_date = Mar 17 2011
!Sample_last_update_date = Oct 17 2011
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = SKN1
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = primary cells: Fibroblasts
!Sample_characteristics_ch1 = gender: male
!Sample_characteristics_ch1 = disease state: normal
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = DNA was extracted by first homogenizing tissue in lysis buffer and incubating for 60 minutes followed by 3 phenol extractions and precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = Briefly, complexity-reduced representations consisting of small (200-1200 bp) fragments were amplified by adapter-mediated PCR of genomic DNA. DNA samples (2 ug) were labeled either with Cy5-dCTP or Cy3-dCTP using Amersham-Pharmacia MegaPrime labeling kit (Amersham Biosciences, Piscataway, NJ), and competitively hybridized to each other on the same slide. (As previously reported Chen, S. et. al. Cancer Biol Ther. 2008 Nov;7(11):1793-802. PMID: 18836286 ).
!Sample_source_name_ch2 = JB0721
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = disease state: Ovarian tumor
!Sample_characteristics_ch2 = gender: female
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = DNA was extracted by first homogenizing tissue in lysis buffer and incubating for 60 minutes followed by 3 phenol extractions and precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = Briefly, complexity-reduced representations consisting of small (200-1200 bp) fragments were amplified by adapter-mediated PCR of genomic DNA. DNA samples (2 ug) were labeled either with Cy5-dCTP or Cy3-dCTP using Amersham-Pharmacia MegaPrime labeling kit (Amersham Biosciences, Piscataway, NJ), and competitively hybridized to each other on the same slide. (As previously reported Chen, S. et. al. Cancer Biol Ther. 2008 Nov;7(11):1793-802. PMID: 18836286 ).
!Sample_hyb_protocol = Hybridizations consisted of 35 uL of hybridization solution (37% formamide, 4x SSC, 0.1%SDS, and labeled DNA). Samples were denatured in an MJ Research Tetrad (Bio-Rad, Hercules, CA) at 95 degrees C for 5 min, and then pre-annealed at 37 degrees C for no more than 30 min. The solution was then applied to the microarray and hybridized under a coverslip in an oven at 42 degrees C for 14 to 16 h. Thereafter, slides were washed 1 min in 0.2% SDS/0.2x SSC, 30 sec in 0.2x SSC, and 30 sec in 0.05x SSC. Slides were dried by centrifugation and scanned immediately (As previously reported Chen, S. et. al. Cancer Biol Ther. 2008 Nov;7(11):1793-802. PMID: 18836286 ).
!Sample_scan_protocol = Scanned on an Axon GenePix 4000B scanner using a pixel size of 5 um.  Microarrays were scanned and gridded using GenePix Pro 4.0 software (MDS Analytical Technologies, Toronto, Canada) and data were imported into S-Plus 2000 analysis software (Insightful, Seattle, WA).
!Sample_description = CBS Segmentation Data provided as a supplementary file.
!Sample_data_processing = The normalized log ratios from each color reversal experiment were averaged for each segmentation. We then applied the CBS algorithm to this data. The CBS segmentation method is the circular binary segmentation algorithm as described in "Circular binary segmentation for the analysis of array-based DNA copy number data.", Olshen AB, Venkatraman ES, Lucito R, Wigler M., Biostatistics. 2004 Oct;5:557-72 (PMID:15475419).
!Sample_data_processing = Seg.mean.txt is the average of normalized log ratios for each experiment.
!Sample_data_processing = chrom: Chromosome
!Sample_data_processing = loc.start: Chromosome Segment Start Location (1000kb)
!Sample_data_processing = loc.end: Chromoseom Segment End Location (1000kb)
!Sample_data_processing = num.mark: Number of Markers in the Segment
!Sample_data_processing = seg.mean: The Segment Mean
!Sample_platform_id = GPL8581
!Sample_contact_name = Kazimierz,O.,Wrzeszczynski
!Sample_contact_email = kwrzeszc@cshl.edu
!Sample_contact_phone = 516-367-8395
!Sample_contact_laboratory = Rob Luctio
!Sample_contact_institute = Cold Spring Harbor Laboratory
!Sample_contact_address = One Bungtown Rd.
!Sample_contact_city = Cold Spring Harbor
!Sample_contact_state = NY
!Sample_contact_zip/postal_code = 11724
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM692nnn/GSM692785/suppl/GSM692785_JB0721_ROMA.gpr.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM692nnn/GSM692785/suppl/GSM692785_JB0721_ROMA_segmean.txt.gz
!Sample_series_id = GSE28013
!Sample_series_id = GSE28015
!Sample_data_row_count = 82055
#ID_REF = 
#F635.MEDIAN = Mean of pixel values for each spot scanned at 635nm wavelength
#F532.MEDIAN = Mean of pixel values for each spot scanned at 532nm wavelength
#LOWRED = Lowess normalized value for each spot in red colour
#LOWGREEN = Lowess normalized value for each spot in green colour
#LOCAL.RED = Local normalized output for each spot in red
#LOCAL.GREEN = Local normalized output for each spot in green
#VALUE = log ratio of the two local normalized values for each probe (tumor/reference)
!sample_table_begin
ID_REF	F635.MEDIAN	F532.MEDIAN	LOWRED	LOWGREEN	LOCAL.RED	LOCAL.GREEN	VALUE
1	1903.3410319669765	1286.8561532280862	1704.2926775647579	1424.6355487131314	1.229730670922627	1.0214078292010187	1.2039565742163596
2	350.94564913620758	497.20663848754367	390.22563027757383	553.17448186342278	0.22580220373138521	0.33403815940335729	0.67597727198204571
3	6622.7044823586102	7888.4284018951093	5871.4333255126867	7618.971701585544	3.3389581669159489	4.4857837201321775	0.74434220979730248
4	4045.5147584931492	1755.7159724273404	3533.260413906025	1917.4196120568347	1.7952732358005512	1.0617931691985543	1.6907937326020197
5	2577.2195832375755	3123.7435467066207	2273.8217630607137	3238.5264373639293	1.4228798460071512	2.2291834144987237	0.63829644377966732
6	6007.4642206221934	3147.1656736563282	5356.781986531525	3258.3940642284851	3.7857804777177866	2.4722303035052575	1.5313219291706395
7	1946.1397779286756	1886.0982363996015	1746.8648745669118	2017.7534516470594	1.3472121817201423	1.5514942429466585	0.86833205333811903
8	1551.1485250593223	1212.3465896993337	1392.6366045846171	1348.5580135979253	0.82013944867684441	0.85411993227290517	0.96021579369347465
9	2962.5785098395336	2241.4121544417517	2618.2378171142241	2377.0819669309408	1.9828413428274658	2.0113071143203207	0.98584712832258115
10	6828.8527431010998	9677.363608130172	6002.5289525829958	9247.6338100980138	3.5647291962753922	5.8864580663129074	0.60558134554218035
11	3863.5182456720895	5060.8227231099518	3376.1203793618793	5023.9545234700981	2.2197164878234843	3.5134599295500575	0.63177509700750922
12	7363.4679720634567	3791.5425994535085	6583.5494658032312	3857.5984369277217	3.4572998448321077	2.0827979707191435	1.6599304845867402
13	4048.9303688398236	5723.4365518815948	3534.7007815446559	5633.8054301641432	1.9368718009346906	3.0880067674750458	0.62722394955060368
14	2856.5660830079037	3309.1176856755383	2512.9195065486665	3409.9232790781443	1.3892161164932251	1.9705569183480414	0.70498654647227033
15	2612.838967824855	3322.130071978519	2301.5896145420802	3418.9435139601296	1.4249738323936056	2.199489281344905	0.64786577705997628
16	1798.0972321724082	2165.8086100657783	1613.8933244223654	2307.4733229781405	1.781314504726188	2.4503790140417308	0.72695468518073569
17	1036.8049614665922	1938.8985728289372	969.25135211106999	2091.3177631597332	0.97389059817967227	2.4451211576758478	0.39829952602650626
18	2513.5767002857187	2321.7265166260549	2221.2329407844572	2466.7226827790164	1.7711551418238372	2.121942111629247	0.83468589087188994
19	3512.1169572113367	3913.1772093023942	3073.3081371393996	3969.8393371297229	1.7941545830079533	2.3413314569981942	0.76629670593852084
20	2082.0838241871024	2027.0233715204511	1841.6871973887162	2186.2224811066926	1.4225578526768325	1.6683668351621055	0.85266490719866816
!sample_table_end
