^SAMPLE = GSM2368449
!Sample_title = Malignant glioma cell line U3065MG
!Sample_geo_accession = GSM2368449
!Sample_status = Public on Dec 13 2016
!Sample_submission_date = Nov 01 2016
!Sample_last_update_date = Dec 13 2016
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Malignant glioma cell line U3065MG
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: Malignant glioma cell line
!Sample_characteristics_ch1 = cell line: U3065MG
!Sample_growth_protocol_ch1 = adherent cultures on laminin-coated dishes using neural stem cell media
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Dneasy blood and tissue kit (Qiagen)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = 250 ng total genomic DNA was digested with the restriction enzyme Nsp I, then ligated to an Nsp I adaptor and further subjected to PCR amplification using a single primer. After fragmentation, the PCR products were labeled with a biotinylated nucleotide analogue using terminal deoxynucleotidyl transferase (TdT)
!Sample_hyb_protocol = standard protocols for Affymetrix Cytoscanâ¢ HD arrays (AffymetrixÂ® Cytoscan User Guide (P/N 703038 Rev4.) Hybridized probes were captured by streptavidin-phycoerythrin conjugates using the GeneChipÂ® Fluidics Station 450.
!Sample_scan_protocol = The arrays were scanned using the GeneChipÂ® Scanner 3000 7G
!Sample_data_processing = AffymetrixÂ® Chromosome Analysis Suite (ChAS) 2.0. Affymetrix-algorithm-name = CYTO2. Affymetrix-algorithm-version = 1.16.0. program-name = apt-copynumber-cyto.exe
!Sample_data_processing = Affymetrix CytoScan HD array of 30 clonal malignant glioma cultures and 6 bulk cultures representing the parental material used to derive clones.
!Sample_platform_id = GPL16131
!Sample_contact_name = Bo,,Segerman
!Sample_contact_email = bo.segerman@igp.uu.se
!Sample_contact_institute = Uppsala University
!Sample_contact_address = Dag Hammarskjolds v 20
!Sample_contact_city = Uppsala
!Sample_contact_zip/postal_code = 751 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2368nnn/GSM2368449/suppl/GSM2368449_PA228_U3065MG_140611_CytoScanHD_Array_.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2368nnn/GSM2368449/suppl/GSM2368449_PA228_U3065MG_140611_CytoScanHD_Array_.cyhd.cychp.gz
!Sample_series_id = GSE89398
!Sample_series_id = GSE89401
!Sample_data_row_count = 2749693
#ID_REF = 
#VALUE = LOG2 RATIO
#WEIGHTED LOG2 RATIO = 
#SMOOTH SIGNAL = 
!sample_table_begin
ID_REF	VALUE	WEIGHTED LOG2 RATIO	SMOOTH SIGNAL
C-7SARK	-0.307878	-0.159094	1.561785
C-4WYLN	0.076891	-0.147921	1.561091
C-3BFNY	-0.299550	-0.284378	1.561008
C-7ONNE	-0.334481	-0.273627	1.561845
C-6HYCN	0.028785	-0.051635	1.562094
C-7SCGC	-0.116447	-0.041684	1.562049
C-7RZQQ	-0.212603	-0.175367	1.562001
C-7RZWZ	-0.134942	-0.166522	1.562143
C-7SEBI	-0.284731	-0.264597	1.563029
C-7RZIL	-0.414796	-0.257056	1.561937
C-4NQTX	-0.222280	-0.388440	1.560720
C-7SDKW	-0.370550	-0.382264	1.561260
S-3WRNV	nan	nan	nan
C-7RXVK	-0.023559	-0.225731	1.560859
C-4LHKS	-0.323052	-0.220823	1.560405
C-7RWHE	-0.652244	-0.353954	1.560277
C-7SBEJ	-0.151698	-0.350042	1.560576
C-7RYJO	-0.254622	-0.152854	1.560407
C-7SEGS	-0.178778	-0.149488	1.560242
C-4LLXK	-0.227879	-0.289577	1.560014
!sample_table_end
