^SAMPLE = GSM2368468
!Sample_title = Malignant glioma clone U3065MG-C46
!Sample_geo_accession = GSM2368468
!Sample_status = Public on Dec 13 2016
!Sample_submission_date = Nov 01 2016
!Sample_last_update_date = Dec 13 2016
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Malignant glioma clone U3065MG-C46
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: Malignant glioma clone
!Sample_characteristics_ch1 = cell line: U3065MG-C46
!Sample_growth_protocol_ch1 = adherent cultures on laminin-coated dishes using neural stem cell media
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Dneasy blood and tissue kit (Qiagen)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = 250 ng total genomic DNA was digested with the restriction enzyme Nsp I, then ligated to an Nsp I adaptor and further subjected to PCR amplification using a single primer. After fragmentation, the PCR products were labeled with a biotinylated nucleotide analogue using terminal deoxynucleotidyl transferase (TdT)
!Sample_hyb_protocol = standard protocols for Affymetrix Cytoscanâ¢ HD arrays (AffymetrixÂ® Cytoscan User Guide (P/N 703038 Rev4.) Hybridized probes were captured by streptavidin-phycoerythrin conjugates using the GeneChipÂ® Fluidics Station 450.
!Sample_scan_protocol = The arrays were scanned using the GeneChipÂ® Scanner 3000 7G
!Sample_data_processing = AffymetrixÂ® Chromosome Analysis Suite (ChAS) 2.0. Affymetrix-algorithm-name = CYTO2. Affymetrix-algorithm-version = 1.16.0. program-name = apt-copynumber-cyto.exe
!Sample_data_processing = Affymetrix CytoScan HD array of 30 clonal malignant glioma cultures and 6 bulk cultures representing the parental material used to derive clones.
!Sample_platform_id = GPL16131
!Sample_contact_name = Bo,,Segerman
!Sample_contact_email = bo.segerman@igp.uu.se
!Sample_contact_institute = Uppsala University
!Sample_contact_address = Dag Hammarskjolds v 20
!Sample_contact_city = Uppsala
!Sample_contact_zip/postal_code = 751 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2368nnn/GSM2368468/suppl/GSM2368468_PA228_3065-46_140611_CytoScanHD_Array_.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2368nnn/GSM2368468/suppl/GSM2368468_PA228_3065-46_140611_CytoScanHD_Array_.cyhd.cychp.gz
!Sample_series_id = GSE89398
!Sample_series_id = GSE89401
!Sample_data_row_count = 2749693
#ID_REF = 
#VALUE = LOG2 RATIO
#WEIGHTED LOG2 RATIO = 
#SMOOTH SIGNAL = 
!sample_table_begin
ID_REF	VALUE	WEIGHTED LOG2 RATIO	SMOOTH SIGNAL
C-7SARK	-0.517437	-0.272980	1.497733
C-4WYLN	-0.108825	-0.203331	1.497635
C-3BFNY	-0.275737	-0.266862	1.498142
C-7ONNE	-0.039195	-0.198019	1.498593
C-6HYCN	-0.106874	-0.276998	1.499240
C-7SCGC	-0.265124	-0.209762	1.499433
C-7RZQQ	-0.354662	-0.280848	1.499534
C-7RZWZ	-0.256944	-0.215999	1.500501
C-7SEBI	-0.230559	-0.403166	1.501464
C-7RZIL	-0.604233	-0.341467	1.501244
C-4NQTX	-0.238110	-0.425560	1.500450
C-7SDKW	-0.465024	-0.367733	1.500772
S-3WRNV	nan	nan	nan
C-7RXVK	-0.457733	-0.461295	1.500812
C-4LHKS	-0.424409	-0.408010	1.501303
C-7RWHE	-0.927384	-0.508157	1.501441
C-7SBEJ	-0.027947	-0.460011	1.501328
C-7RYJO	-0.269349	-0.260052	1.501889
C-7SEGS	-0.146619	-0.217546	1.502104
C-4LLXK	-0.365559	-0.335036	1.502767
!sample_table_end
