^SAMPLE = GSM2368484
!Sample_title = Malignant glioma clone U3167MG-C670
!Sample_geo_accession = GSM2368484
!Sample_status = Public on Dec 13 2016
!Sample_submission_date = Nov 01 2016
!Sample_last_update_date = Dec 13 2016
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Malignant glioma clone U3167MG-C670
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: Malignant glioma clone
!Sample_characteristics_ch1 = cell line: U3167MG-C670
!Sample_growth_protocol_ch1 = adherent cultures on laminin-coated dishes using neural stem cell media
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Dneasy blood and tissue kit (Qiagen)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = 250 ng total genomic DNA was digested with the restriction enzyme Nsp I, then ligated to an Nsp I adaptor and further subjected to PCR amplification using a single primer. After fragmentation, the PCR products were labeled with a biotinylated nucleotide analogue using terminal deoxynucleotidyl transferase (TdT)
!Sample_hyb_protocol = standard protocols for Affymetrix Cytoscanâ¢ HD arrays (AffymetrixÂ® Cytoscan User Guide (P/N 703038 Rev4.) Hybridized probes were captured by streptavidin-phycoerythrin conjugates using the GeneChipÂ® Fluidics Station 450.
!Sample_scan_protocol = The arrays were scanned using the GeneChipÂ® Scanner 3000 7G
!Sample_data_processing = AffymetrixÂ® Chromosome Analysis Suite (ChAS) 2.0. Affymetrix-algorithm-name = CYTO2. Affymetrix-algorithm-version = 1.16.0. program-name = apt-copynumber-cyto.exe
!Sample_data_processing = Affymetrix CytoScan HD array of 30 clonal malignant glioma cultures and 6 bulk cultures representing the parental material used to derive clones.
!Sample_platform_id = GPL16131
!Sample_contact_name = Bo,,Segerman
!Sample_contact_email = bo.segerman@igp.uu.se
!Sample_contact_institute = Uppsala University
!Sample_contact_address = Dag Hammarskjolds v 20
!Sample_contact_city = Uppsala
!Sample_contact_zip/postal_code = 751 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2368nnn/GSM2368484/suppl/GSM2368484_PA228_3167-670_p10_150924_CytoScanHD_Array_.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2368nnn/GSM2368484/suppl/GSM2368484_PA228_3167-670_p10_150924_CytoScanHD_Array_.cyhd.cychp.gz
!Sample_series_id = GSE89398
!Sample_series_id = GSE89401
!Sample_data_row_count = 2749693
#ID_REF = 
#VALUE = LOG2 RATIO
#WEIGHTED LOG2 RATIO = 
#SMOOTH SIGNAL = 
!sample_table_begin
ID_REF	VALUE	WEIGHTED LOG2 RATIO	SMOOTH SIGNAL
C-7SARK	-0.121617	-0.019108	1.829522
C-4WYLN	0.021431	0.098900	1.828538
C-3BFNY	-0.005892	-0.008180	1.827382
C-7ONNE	0.286665	0.108974	1.827277
C-6HYCN	-0.057342	-0.040765	1.827260
C-7SCGC	0.170388	0.074659	1.826636
C-7RZQQ	0.105588	-0.034597	1.826085
C-7RZWZ	-0.141153	0.078189	1.825583
C-7SEBI	-0.304096	-0.143430	1.825188
C-7RZIL	0.142560	-0.034223	1.826162
C-4NQTX	0.231609	-0.140886	1.826542
C-7SDKW	-0.424857	-0.036245	1.826216
S-3WRNV	nan	nan	nan
C-7RXVK	-0.210426	-0.323211	1.827000
C-4LHKS	-0.031221	-0.224122	1.827767
C-7RWHE	-0.800481	-0.315102	1.828128
C-7SBEJ	-0.042863	-0.222541	1.828565
C-7RYJO	-0.430359	-0.172547	1.829725
C-7SEGS	-0.026625	-0.087418	1.830682
C-4LLXK	-0.057496	-0.146334	1.830639
!sample_table_end
