^SAMPLE = GSM2368465
!Sample_title = Malignant glioma clone U3118MG-C694
!Sample_geo_accession = GSM2368465
!Sample_status = Public on Dec 13 2016
!Sample_submission_date = Nov 01 2016
!Sample_last_update_date = Dec 13 2016
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Malignant glioma clone U3118MG-C694
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: Malignant glioma clone
!Sample_characteristics_ch1 = cell line: U3118MG-C694
!Sample_growth_protocol_ch1 = adherent cultures on laminin-coated dishes using neural stem cell media
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Dneasy blood and tissue kit (Qiagen)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = 250 ng total genomic DNA was digested with the restriction enzyme Nsp I, then ligated to an Nsp I adaptor and further subjected to PCR amplification using a single primer. After fragmentation, the PCR products were labeled with a biotinylated nucleotide analogue using terminal deoxynucleotidyl transferase (TdT)
!Sample_hyb_protocol = standard protocols for Affymetrix Cytoscanâ¢ HD arrays (AffymetrixÂ® Cytoscan User Guide (P/N 703038 Rev4.) Hybridized probes were captured by streptavidin-phycoerythrin conjugates using the GeneChipÂ® Fluidics Station 450.
!Sample_scan_protocol = The arrays were scanned using the GeneChipÂ® Scanner 3000 7G
!Sample_data_processing = AffymetrixÂ® Chromosome Analysis Suite (ChAS) 2.0. Affymetrix-algorithm-name = CYTO2. Affymetrix-algorithm-version = 1.16.0. program-name = apt-copynumber-cyto.exe
!Sample_data_processing = Affymetrix CytoScan HD array of 30 clonal malignant glioma cultures and 6 bulk cultures representing the parental material used to derive clones.
!Sample_platform_id = GPL16131
!Sample_contact_name = Bo,,Segerman
!Sample_contact_email = bo.segerman@igp.uu.se
!Sample_contact_institute = Uppsala University
!Sample_contact_address = Dag Hammarskjolds v 20
!Sample_contact_city = Uppsala
!Sample_contact_zip/postal_code = 751 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2368nnn/GSM2368465/suppl/GSM2368465_PA228_3118-694_p9_150924_CytoScanHD_Array_.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2368nnn/GSM2368465/suppl/GSM2368465_PA228_3118-694_p9_150924_CytoScanHD_Array_.cyhd.cychp.gz
!Sample_series_id = GSE89398
!Sample_series_id = GSE89401
!Sample_data_row_count = 2749693
#ID_REF = 
#VALUE = LOG2 RATIO
#WEIGHTED LOG2 RATIO = 
#SMOOTH SIGNAL = 
!sample_table_begin
ID_REF	VALUE	WEIGHTED LOG2 RATIO	SMOOTH SIGNAL
C-7SARK	-0.015577	0.168232	1.827783
C-4WYLN	0.311030	0.184952	1.827217
C-3BFNY	0.059215	0.095828	1.827600
C-7ONNE	0.206939	0.112595	1.827405
C-6HYCN	0.254259	0.133505	1.827933
C-7SCGC	0.001719	0.150364	1.828362
C-7RZQQ	0.172029	0.051659	1.828385
C-7RZWZ	-0.023827	0.068653	1.828685
C-7SEBI	-0.322535	-0.181716	1.829079
C-7RZIL	-0.215739	-0.164558	1.830664
C-4NQTX	-0.006249	-0.276735	1.831246
C-7SDKW	-0.337884	-0.259404	1.830979
S-3WRNV	nan	nan	nan
C-7RXVK	0.080258	-0.139902	1.831219
C-4LHKS	-0.103047	-0.122406	1.831492
C-7RWHE	-0.618094	-0.241920	1.832243
C-7SBEJ	-0.087647	-0.224294	1.833357
C-7RYJO	-0.406429	-0.539505	1.833999
C-7SEGS	-0.372855	-0.521810	1.835107
C-4LLXK	-0.872136	-0.633245	1.836468
!sample_table_end
