^SAMPLE = GSM535560
!Sample_title = HGG17
!Sample_geo_accession = GSM535560
!Sample_status = Public on Dec 01 2010
!Sample_submission_date = Apr 21 2010
!Sample_last_update_date = Oct 22 2010
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = DNA isolated from FFPE high grade glioma sample
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = gender (male/female): M
!Sample_characteristics_ch1 = tumour diagnosis: GBM
!Sample_characteristics_ch1 = tumour location: Supratentorial
!Sample_characteristics_ch1 = primary/recurrance: -
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Tumour samples fixed in formalin and embedded in paraffin.
!Sample_extract_protocol_ch1 = DNA isolated from FFPE scrolls/cores using RecoverAll Total Nucleic Acid Kit for FFPE (Ambion), following the manufacturer's protocol.
!Sample_label_ch1 = Cy3,Cy5
!Sample_label_protocol_ch1 = Samples digested and labelled using Agilent's labelling kit for array CGH, following the manufacturer's protocol.
!Sample_source_name_ch2 = Pooled Normal Human DNA (Promega)
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = reference: Pooled Normal Human DNA (Promega)
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = not applicable
!Sample_label_ch2 = Cy5,Cy3
!Sample_label_protocol_ch2 = Samples digested and labelled using Agilent's labelling kit for array CGH, following the manufacturer's protocol.
!Sample_hyb_protocol = Samples hybridised using Agilent's Hybridisation Kit, following the manufacturer's protocol.
!Sample_scan_protocol = Arrays washed in accordance with manufacturer's protocol and scanned using an Agilent DNA Microarray Scanner
!Sample_description = HGG17
!Sample_data_processing = Tiff files from scanner processed/normalized by the Lowess algorithm in Agilent's Feature Extraction software then analysed in CGH Analytics and DNA Analytics software (Agilent).
!Sample_platform_id = GPL4091
!Sample_contact_name = Jennifer,Helen,Barrow
!Sample_contact_laboratory = Medical School, D22
!Sample_contact_department = Clinical Sciences
!Sample_contact_institute = University of Nottingham, Children's Brain Tumour Research Centre
!Sample_contact_address = Queen's Medical Centre
!Sample_contact_city = Nottingham
!Sample_contact_zip/postal_code = NG7 2UH
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM535nnn/GSM535560/suppl/GSM535560_US45102900_251469331849_S01_CGH_105_Dec08.txt.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM535nnn/GSM535560/suppl/GSM535560_US45102900_251469331855_S01_CGH_105_Dec08.txt.gz
!Sample_series_id = GSE21420
!Sample_data_row_count = 243430
#ID_REF = 
#VALUE = log2ratios of combined dye swaps for each sample (high grade glioma sample/pooled Normal Human DNA)
!sample_table_begin
ID_REF	VALUE
1	-0.201263345
2	0
3	0.195411394
4	0.360894059
5	-0.064676518
6	0.394409523
7	0.501510856
8	-0.297721043
9	-0.474857504
10	-0.008824348
11	0.005372162
12	-0.157092398
13	-0.15414418
14	0.996428889
15	0.150007349
16	0.393221809
17	-0.424618478
18	-0.691682604
19	-1.06095714
20	0.033518647
!sample_table_end
