^SAMPLE = GSM670874
!Sample_title = 6942_Child_Father (GenomeWideSNP_6)
!Sample_geo_accession = GSM670874
!Sample_status = Public on Feb 17 2011
!Sample_submission_date = Feb 08 2011
!Sample_last_update_date = Feb 17 2011
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = peripheral blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = developmental state: unaffected
!Sample_characteristics_ch1 = tissue: peripheral blood
!Sample_characteristics_ch1 = family: 6942
!Sample_characteristics_ch1 = family member: Father
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted from blood samples using the Puregene DNA kit
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = DNA samples were processed according to the instructions provided in the Affymetrix GeneChipÂ® Mapping 500K Assay Manual
!Sample_hyb_protocol = hybridized to GeneChipÂ® Human Mapping 250K Nsp or 250K Sty arrays in an Affymetrix Hybridization Oven 640
!Sample_scan_protocol = images were obtained using an Affymetrix GeneChipÂ® Scanner 3000 7G and GeneChipÂ® Operating Software version 1.4
!Sample_data_processing = CNVs were identified using the Genotyping Console 3.0.1 program.
!Sample_data_processing = Since this program cannot perform pair-wise comparisons, we compared the results of each sample to a reference dataset generated by the combined results for the 30 parents in the 15 trios studied on the platform.
!Sample_platform_id = GPL6801
!Sample_contact_name = Tracy,,Tucker
!Sample_contact_email = tbtucker@interchange.ubc.ca
!Sample_contact_institute = University of British Columbia
!Sample_contact_address = Box 153 4480 Oak Street
!Sample_contact_city = Vancouver
!Sample_contact_zip/postal_code = V6H3V4
!Sample_contact_country = Canada
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM670nnn/GSM670874/suppl/GSM670874_6942_Father.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM670nnn/GSM670874/suppl/GSM670874_6942_Father.chp.gz
!Sample_series_id = GSE27145
!Sample_series_id = GSE27367
!Sample_data_row_count = 909622
#ID_REF = PROBE SET NAME
#VALUE = CALL
#CONFIDENCE = 
#FORCED CALL = 
#SIGNAL A = 
#SIGNAL B = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	FORCED CALL	SIGNAL A	SIGNAL B
SNP_A-2131660	BB	0.002405	BB	581.884399	3468.933105
SNP_A-1967418	BB	0.006512	BB	245.486206	554.662354
SNP_A-1969580	BB	0.000916	BB	1107.803467	3693.141113
SNP_A-4263484	BB	0.003007	BB	412.024567	1459.937988
SNP_A-1978185	AA	0.001878	AA	1477.745972	297.415466
SNP_A-4264431	AA	0.002576	AA	1407.423706	257.652893
SNP_A-1980898	AB	0.002601	AB	580.445190	477.511261
SNP_A-1983139	AA	0.005092	AA	3199.458984	697.968811
SNP_A-4265735	AA	0.008584	AA	1178.708862	370.511932
SNP_A-1995832	AB	0.001730	AB	1522.941895	1144.545654
SNP_A-1995893	AB	0.001597	AB	1540.780396	1664.612671
SNP_A-1997689	BB	0.003189	BB	733.492554	3246.945068
SNP_A-1997709	AA	0.004378	AA	1786.917847	229.780807
SNP_A-1997896	AA	0.003399	AA	1285.105835	404.727661
SNP_A-1997922	AB	0.003355	AB	593.817139	612.431885
SNP_A-2000230	AA	0.000546	AA	2677.374756	1129.513550
SNP_A-2000332	AB	0.009134	AB	1918.407715	2057.916016
SNP_A-2000337	AA	0.002017	AA	1852.029785	225.559296
SNP_A-2000342	AA	0.002033	AA	3279.639404	769.899292
SNP_A-4268173	AB	0.003736	AB	849.218811	681.386292
!sample_table_end
