^SAMPLE = GSM180552
!Sample_title = ACC 26
!Sample_geo_accession = GSM180552
!Sample_status = Public on Apr 10 2007
!Sample_submission_date = Apr 04 2007
!Sample_last_update_date = Apr 09 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = ACC Tumor Sample 26
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Female with Cushings, unknown disease, unknown size and weight, grade 3, unknown age and survival 
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Qiagen DNeasy Blook and Tissue Kit
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = Agilent Protocol
!Sample_source_name_ch2 = Control DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Male Genomic DNA - Promega G1471
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = None
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = Agilent Protocol
!Sample_hyb_protocol = Agilent Protocol
!Sample_scan_protocol = Agilent Protocol
!Sample_description = None
!Sample_data_processing = Raw Data
!Sample_platform_id = GPL2879
!Sample_contact_name = Elizabeth,A,Stephan
!Sample_contact_email = estephan@tgen.org
!Sample_contact_phone = 602-343-8817
!Sample_contact_fax = 602-343-8840
!Sample_contact_department = Genetic Basis of Human Disease
!Sample_contact_institute = Translational Genomics Research Institute
!Sample_contact_address = 445 North 5th Street
!Sample_contact_city = Phoenix
!Sample_contact_state = AZ
!Sample_contact_zip/postal_code = 85004
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM180nnn/GSM180552/suppl/GSM180552.txt.gz
!Sample_series_id = GSE7482
!Sample_data_row_count = 43890
#ID_REF = 
#VALUE = log10 transformed tumor/control ratio
!sample_table_begin
ID_REF	VALUE
1	-7.162546377e-004
2	-7.509390178e-001
3	4.903639453e-003
4	1.137733482e-001
5	-2.053025995e-001
6	-2.424721957e-001
7	8.486690019e-002
8	-2.134869404e-001
9	-1.906997669e-001
10	-2.742286596e-001
11	-1.749401852e-002
12	-8.268866353e-002
13	9.333651416e-002
14	3.812988306e-001
15	-2.121677529e-001
16	4.455391618e-002
17	1.177539003e-002
18	-1.662261656e-001
19	9.913841818e-002
20	3.066159609e-002
!sample_table_end
