^SAMPLE = GSM2443436
!Sample_title = Primary GIST-3
!Sample_geo_accession = GSM2443436
!Sample_status = Public on Feb 03 2017
!Sample_submission_date = Jan 03 2017
!Sample_last_update_date = Feb 04 2017
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Gastric GIST
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = gender: Male
!Sample_characteristics_ch1 = tumor type: PDGFRA-mutant gastrointestinal stromal tumor
!Sample_characteristics_ch1 = primary/metastasis: Primary
!Sample_treatment_protocol_ch1 = None
!Sample_growth_protocol_ch1 = Snap-frozen tumor biopsies were collected with institutional review board approval.
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = High molecular weight genomic DNA was isolated using QIAamp DNA Mini Kit (Qiagen, Valencia, CA, USA) and analyzed by Affymetrix Cytoscan HD 2,600K-SNP array (Affymetrix, Santa Clara, CA, USA) with Affymetrix Chromosome Analysis Suite 2.0.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = As per manufacturer (Affymetrix)
!Sample_hyb_protocol = As per manufacturer's instructions (Affymetrix).
!Sample_scan_protocol = Hybridized chip arrays were scanned according to the manufacturer's protocol.
!Sample_data_processing = The positions and intensities of the fluorescence emissions were analyzed using Affymetrix Chromosome Analysis Suite 2.0.
!Sample_data_processing = 
!Sample_platform_id = GPL16131
!Sample_contact_name = Jonathan,A,Fletcher
!Sample_contact_email = jfletcher@partners.org
!Sample_contact_department = Pathology
!Sample_contact_institute = Brigham and Women's Hospital and Harvard Medical School
!Sample_contact_address = 75 Francis Street
!Sample_contact_city = Boston
!Sample_contact_state = MA
!Sample_contact_zip/postal_code = 02115
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2443nnn/GSM2443436/suppl/GSM2443436_Case_03.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2443nnn/GSM2443436/suppl/GSM2443436_Case_03.cyhd.cychp.gz
!Sample_series_id = GSE93077
!Sample_data_row_count = 2749693
#ID_REF = 
#VALUE = LOG2 RATIO
#WEIGHTED LOG2 RATIO = 
#SMOOTH SIGNAL = 
!sample_table_begin
ID_REF	VALUE	WEIGHTED LOG2 RATIO	SMOOTH SIGNAL
C-7SARK	0.202493	0.116353	2.068361
C-4WYLN	0.078155	0.193416	2.068196
C-3BFNY	0.080970	0.041660	2.067765
C-7ONNE	0.107925	0.118115	2.067523
C-6HYCN	0.199036	0.021750	2.067065
C-7SCGC	0.216145	0.096902	2.066267
C-7RZQQ	-0.033051	-0.041616	2.065674
C-7RZWZ	-0.273713	0.031389	2.065405
C-7SEBI	-0.405953	-0.008872	2.065588
C-7RZIL	0.271390	0.060956	2.064700
C-4NQTX	0.197210	-0.052967	2.064394
C-7SDKW	-0.051081	0.012455	2.064442
S-3WRNV	nan	nan	nan
C-7RXVK	-0.219174	-0.211716	2.064675
C-4LHKS	-0.219691	-0.152073	2.064743
C-7RWHE	-0.596943	-0.233046	2.064483
C-7SBEJ	0.258347	-0.180631	2.064452
C-7RYJO	-0.233525	-0.010161	2.065306
C-7SEGS	0.222273	0.033599	2.066005
C-4LLXK	0.025885	-0.008065	2.066696
!sample_table_end
