^SAMPLE = GSM95430
!Sample_title = OV429 TxT50 CGH
!Sample_geo_accession = GSM95430
!Sample_status = Public on Feb 25 2006
!Sample_submission_date = Feb 03 2006
!Sample_last_update_date = Sep 22 2006
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Female DNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Female DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cy3
!Sample_source_name_ch2 = OV429 TxT50 CGH
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = OV429 TxT50 CGH
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cy5
!Sample_description = Simple annotation: Drug_treatment, Taxol
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2003-01/37388.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL1448
!Sample_contact_name = ,,Stanford Microarray Database
!Sample_contact_email = array@genome.stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_department = Stanford University, School of Medicine
!Sample_contact_institute = Stanford Microarray Database (SMD)
!Sample_contact_address = 300 Pasteur Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_contact_web_link = http://genome-www5.stanford.edu/
!Sample_supplementary_file = NONE
!Sample_series_id = GSE4173
!Sample_data_row_count = 43104
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#LOG_RAT2N_MEAN = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#VALUE = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	LOG_RAT2N_MEAN	VALUE
1	782	631	265	182	517	449	751	630	268	188	486	448	0	0	211	161	67	52	100	96	93	96	966	934	1.151	.868	.922	.86	.817	1.62	32	118	.834	.91	60	2130	7060	63	69	64	70	0	581	168	414	.8	580	413	1.25	.849	-.322	-.236
2	983	763	277	190	706	573	990	804	286	197	713	614	0	0	493	311	69	54	82	94	82	90	1279	1327	1.232	.812	.861	.942	.825	1.746	52	234	.719	.89	80	2250	7060	62	70	75	83	0	703	175	528	.748	741	566	1.338	.793	-.42	-.334
3	639	414	276	193	363	221	481	355	281	195	205	162	0	0	393	233	72	55	71	67	57	59	584	367	1.643	.609	.79	.625	.601	2.143	52	264	.533	.78	80	2420	7050	61	69	92	100	0	381	178	204	.561	327	149	1.783	.728	-.834	-.458
4	747	584	271	198	476	386	768	531	297	228	497	333	0	0	259	225	131	149	91	83	75	58	862	830	1.233	.811	.67	.742	.743	1.374	12	104	.764	.9	50	2550	7050	62	67	106	111	0	538	182	356	.747	489	307	1.339	.617	-.421	-.696
5	1496	1213	275	194	1221	1019	1434	1263	287	200	1159	1069	0	0	650	393	86	77	100	100	98	100	2240	2228	1.198	.835	.922	.918	.859	1.543	52	261	.763	.93	80	2700	7060	62	70	120	128	0	1117	179	939	.769	1163	985	1.301	.85	-.379	-.235
6	1113	831	262	192	851	639	939	727	279	201	677	535	0	0	653	452	180	74	90	94	76	90	1490	1212	1.332	.751	.79	.851	.805	1.86	52	242	.726	.93	80	2840	7060	62	70	134	142	0	765	177	589	.692	670	493	1.446	.728	-.532	-.458
7	1263	995	261	190	1002	805	1321	993	289	199	1060	803	0	0	417	257	196	76	93	100	90	100	1807	1863	1.245	.803	.758	.963	.77	2.177	32	206	.716	.91	70	2990	7060	62	69	149	156	0	917	175	742	.74	915	740	1.351	.698	-.434	-.519
8	960	705	254	182	706	523	817	644	263	189	563	462	0	0	473	330	72	56	94	88	90	88	1229	1025	1.35	.741	.821	.703	.712	1.91	52	267	.706	.91	80	3140	7050	61	69	164	172	0	649	168	482	.682	593	426	1.465	.756	-.551	-.404
9	1159	959	239	187	920	772	1195	1002	247	196	956	815	0	0	387	310	91	96	98	98	97	96	1692	1771	1.192	.839	.853	.843	.85	1.265	80	331	.836	.96	100	3300	7060	61	71	179	189	0	883	172	711	.773	923	751	1.294	.785	-.371	-.349
10	628	569	245	189	383	380	606	553	257	190	361	364	0	0	170	163	79	52	100	100	92	98	763	725	1.008	.992	1.008	1.005	1.069	1.752	52	259	.934	.77	90	3450	7050	60	69	194	203	0	524	174	350	.914	509	335	1.094	.929	-.13	-.107
11	1102	807	252	187	850	620	1114	834	266	195	862	647	0	0	289	194	78	55	100	100	100	100	1470	1509	1.371	.729	.751	.74	.747	1.3	80	346	.723	.92	110	3590	7050	59	70	207	218	0	743	172	571	.672	768	596	1.488	.691	-.574	-.532
12	853	682	255	188	598	494	774	672	268	194	519	484	0	0	310	273	121	59	96	95	91	93	1092	1003	1.211	.826	.933	.801	.845	1.716	80	320	.788	.85	100	3730	7050	60	70	222	232	0	628	173	455	.761	619	446	1.314	.859	-.394	-.219
13	1135	951	246	179	889	772	1117	940	256	184	871	761	0	0	364	293	114	56	98	100	97	98	1661	1632	1.152	.868	.874	.885	.895	1.482	80	365	.848	.91	110	3890	7050	59	70	237	248	0	876	165	711	.8	866	701	1.25	.805	-.322	-.313
14	1302	824	244	176	1058	648	1299	808	244	180	1055	632	0	0	256	140	61	49	100	100	100	100	1706	1687	1.633	.612	.599	.618	.604	1.275	80	335	.593	.93	110	4030	7050	59	70	251	262	0	759	162	597	.564	744	582	1.772	.552	-.826	-.858
15	1123	818	250	186	873	632	1153	813	275	207	903	627	0	0	263	190	130	124	100	98	96	96	1505	1530	1.381	.724	.694	.73	.713	1.295	80	364	.735	.93	110	4170	7050	59	70	265	276	0	754	171	582	.667	749	578	1.5	.64	-.585	-.645
16	333	216	253	179	80	37	262	192	285	208	9	13	0	0	424	124	151	141	3	5	3	5	117	22	2.162	.463	1.444	.947	.894	5.255	52	232	.362	.46	80	4320	7050	61	69	282	290	0	199	165	34	.426	177	12	2.347	1.331	-1.231	.412
17	1731	1304	237	171	1494	1133	1700	1288	244	181	1463	1117	0	0	661	448	58	64	100	98	97	98	2627	2580	1.319	.758	.763	.782	.752	1.463	80	329	.738	.96	100	4460	7050	60	70	295	305	0	1201	158	1044	.699	1186	1029	1.431	.703	-.517	-.508
18	386	280	220	178	166	102	268	200	231	193	48	22	0	0	259	192	66	121	44	28	32	21	268	70	1.627	.614	.458	.684	.728	3.446	52	233	.698	.82	80	4610	7050	61	69	311	319	0	258	164	94	.566	184	20	1.767	.422	-.821	-1.244
19	4096	3469	222	187	3874	3282	4027	3671	230	199	3805	3484	0	0	1811	1324	63	103	100	100	100	100	7156	7289	1.18	.847	.916	.879	.845	1.302	80	353	.82	.96	100	4760	7050	60	70	325	335	0	3196	172	3023	.78	3382	3209	1.281	.843	-.358	-.246
20	2157	4662	222	172	1935	4490	2226	4638	227	178	2004	4466	0	0	885	2046	59	49	100	100	100	100	6425	6470	.431	2.32	2.229	2.354	2.318	1.366	80	305	2.383	.96	100	4910	7050	60	70	340	350	0	4294	158	4136	2.137	4272	4114	.468	2.053	1.096	1.038
!sample_table_end
