^SAMPLE = GSM95451
!Sample_title = 433 T40 CGH
!Sample_geo_accession = GSM95451
!Sample_status = Public on Feb 25 2006
!Sample_submission_date = Feb 03 2006
!Sample_last_update_date = Sep 22 2006
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Female DNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Female DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cy3
!Sample_source_name_ch2 = 433 T40 CGH
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = 433 T40 CGH
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cy5
!Sample_description = Simple annotation: Drug_treatment, Taxol
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2003-01/37117.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL1448
!Sample_contact_name = ,,Stanford Microarray Database
!Sample_contact_email = array@genome.stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_department = Stanford University, School of Medicine
!Sample_contact_institute = Stanford Microarray Database (SMD)
!Sample_contact_address = 300 Pasteur Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_contact_web_link = http://genome-www5.stanford.edu/
!Sample_supplementary_file = NONE
!Sample_series_id = GSE4173
!Sample_data_row_count = 43104
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#LOG_RAT2N_MEAN = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#VALUE = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	LOG_RAT2N_MEAN	VALUE
1	456	378	202	158	254	220	475	385	205	162	273	227	0	0	102	89	38	46	96	96	93	90	474	500	1.155	.866	.832	.917	.939	1.857	32	153	.832	.8	60	2100	6600	45	51	67	73	0	377	158	219	.864	384	226	1.158	.829	-.211	-.27
2	810	633	222	164	588	469	827	652	254	173	605	488	0	0	328	230	154	64	84	96	78	87	1057	1093	1.254	.798	.807	.942	.829	2.095	32	202	.746	.92	70	2230	6590	43	50	79	86	0	631	164	468	.796	650	487	1.257	.805	-.33	-.314
3	312	223	239	165	73	58	266	201	256	170	27	36	0	0	146	108	114	56	25	40	17	26	131	63	1.259	.795	1.333	.939	.838	2.665	52	276	.258	.4	80	2370	6590	43	51	93	101	0	222	165	58	.792	200	36	1.262	1.33	-.336	.411
4	553	358	280	169	273	189	563	349	334	185	283	180	0	0	178	141	266	110	56	68	3	37	462	463	1.444	.692	.636	.681	.62	2.22	32	171	.707	.66	60	2530	6600	45	51	110	116	0	357	169	189	.691	348	180	1.448	.634	-.534	-.657
5	1183	839	309	158	874	681	1334	851	368	180	1025	693	0	0	464	339	249	112	81	90	75	84	1555	1718	1.283	.779	.676	.774	.787	1.44	32	216	.753	.91	70	2670	6590	43	50	123	130	0	837	158	679	.777	849	691	1.287	.674	-.364	-.568
6	721	487	276	156	445	331	702	441	309	169	426	285	0	0	303	232	131	78	81	84	71	68	776	711	1.344	.744	.669	.7	.722	1.69	32	164	.786	.91	60	2810	6590	44	50	138	144	0	486	156	330	.742	440	284	1.348	.667	-.431	-.584
7	754	526	257	142	497	384	795	526	266	144	538	384	0	0	261	194	50	39	93	96	87	90	881	922	1.294	.773	.714	.761	.789	1.651	32	141	.751	.87	60	2970	6600	45	51	154	160	0	525	142	383	.771	525	383	1.298	.712	-.376	-.49
8	859	496	266	147	593	349	877	484	293	161	611	337	0	0	287	161	137	74	90	93	81	90	942	948	1.699	.589	.552	.638	.627	1.53	32	140	.575	.9	60	3080	6580	43	49	165	171	0	495	147	348	.587	483	336	1.704	.55	-.769	-.862
9	984	646	246	146	738	500	964	643	276	169	718	497	0	0	245	180	142	94	100	100	92	94	1238	1215	1.476	.678	.692	.675	.664	1.328	52	328	.685	.92	90	3230	6590	42	51	178	187	0	644	146	499	.676	641	496	1.48	.69	-.565	-.534
10	374	265	219	163	155	102	371	272	254	182	152	109	0	0	71	47	123	88	71	68	9	6	257	261	1.52	.658	.717	.647	.727	2.205	32	181	.658	.66	70	3370	6610	45	52	193	200	0	264	163	102	.656	271	109	1.524	.715	-.607	-.483
11	853	741	188	141	665	600	861	778	205	150	673	637	0	0	206	204	64	55	100	100	100	100	1265	1310	1.108	.902	.947	.885	.902	1.347	80	364	.894	.94	110	3530	6600	42	53	207	218	0	739	141	598	.9	776	635	1.111	.944	-.152	-.083
12	818	633	181	137	637	496	874	642	221	142	693	505	0	0	283	243	374	44	82	93	37	93	1133	1198	1.284	.779	.729	.724	.754	1.482	80	284	.788	.94	100	3670	6600	43	53	222	232	0	631	137	495	.777	640	504	1.288	.727	-.365	-.46
13	916	853	183	139	733	714	925	912	222	146	742	773	0	0	300	286	366	47	87	100	51	96	1447	1515	1.027	.974	1.042	.961	.952	1.401	80	297	.961	.94	100	3820	6600	43	53	237	247	0	851	139	712	.972	910	771	1.029	1.039	-.042	.055
14	745	628	185	139	560	489	775	628	191	145	590	489	0	0	242	204	50	45	93	96	92	92	1049	1079	1.145	.873	.829	.931	.889	1.461	80	373	.863	.95	110	3960	6590	41	52	250	261	0	626	139	488	.871	626	488	1.148	.827	-.199	-.275
15	692	707	189	148	503	559	714	725	194	152	525	577	0	0	124	151	47	46	100	100	100	100	1062	1102	.9	1.111	1.099	1.112	1.078	1.279	80	397	1.119	.94	110	4110	6590	41	52	265	276	0	705	148	558	1.108	723	576	.902	1.096	.149	.133
16	186	156	187	151	-1	5	179	158	194	151	-8	7	0	0	54	37	57	43	11	15	3	1	4	-1	null	null	null	1.12	1.294	4.543	52	222	.637	.44	80	4270	6590	43	51	283	291	0	156	151	5	null	158	7	null	null	null	null
17	1322	1153	181	139	1141	1014	1422	1224	196	143	1241	1085	0	0	478	453	103	40	93	96	92	96	2155	2326	1.125	.889	.874	.859	.873	1.312	80	328	.885	.97	100	4400	6590	42	52	295	305	0	1150	139	1011	.886	1221	1082	1.128	.872	-.174	-.198
18	284	156	183	142	101	14	215	141	186	148	32	-1	0	0	241	64	43	43	46	23	25	15	115	31	7.214	.139	null	.698	.701	4.251	52	223	.112	.26	80	4560	6590	43	51	312	320	0	156	142	14	.138	141	-1	7.233	null	-2.855	null
19	2808	3013	195	146	2613	2867	2836	3148	199	148	2641	3002	0	0	943	1069	46	41	100	100	100	100	5480	5643	.911	1.097	1.137	1.08	1.098	1.223	80	304	1.103	.98	100	4700	6600	43	53	325	335	0	3005	146	2860	1.094	3140	2994	.914	1.134	.13	.181
20	1399	2247	186	140	1213	2107	1455	2359	192	144	1269	2219	0	0	525	1056	47	40	98	97	98	96	3320	3488	.576	1.737	1.749	1.563	1.739	1.499	80	303	1.808	.97	100	4840	6590	42	52	339	349	0	2241	140	2102	1.733	2353	2213	.577	1.744	.793	.802
!sample_table_end
