^SAMPLE = GSM40634
!Sample_title = array-CGH ME-Mock
!Sample_geo_accession = GSM40634
!Sample_status = Public on Jan 27 2006
!Sample_submission_date = Feb 01 2005
!Sample_last_update_date = Mar 24 2006
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Cy3: female reference
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_molecule_ch1 = genomic DNA
!Sample_source_name_ch2 = Cy5: ME-Mock
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_molecule_ch2 = genomic DNA
!Sample_description = Simple annotation: tumor, Brain
!Sample_description = Image: http://genome-www5.stanford.edu/MicroArray/gifs/2004-07/54372.gif
!Sample_description = Sample_scan_protocol: Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 32.98; Parameter Scan Time = 14:29:14; Parameter PMT Volts = 580; Parameter Scan Date = 2004-03-02; Parameter Pixel Size = 10; Parameter Laser on time = 76520; Parameter Focus Position = 0; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 4.04; Parameter Scan Power = 100; Parameter Scanning software version = 2.0.2.6; Parameter Scanning software = AxImageIO; Performer: Markus,,Bredel
!Sample_description = Sample_scan_protocol: Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 32.98; Parameter Scan Time = 14:29:14; Parameter PMT Volts = 740; Parameter Scan Date = 2004-03-02; Parameter Pixel Size = 10; Parameter Laser on time = 146022; Parameter Focus Position = 0; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 3.58; Parameter Scanning software version = 2.0.2.6; Parameter Scan Power = 100; Parameter Scanning software = AxImageIO; Performer: Markus,,Bredel
!Sample_platform_id = GPL1831
!Sample_contact_name = Markus,,Bredel
!Sample_contact_email = mbredel@stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_institute = Stanford University School of Medicine
!Sample_contact_address =  
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE2221
!Sample_data_row_count = 41472
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#VALUE = same as UNF_VALUE but with flagged values removed
#LOG_RAT2N_MEDIAN = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
#UNF_VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	VALUE	LOG_RAT2N_MEDIAN	UNF_VALUE
1	550	534	256	260	294	274	551	530	259	272	295	270	0	0	102	170	49	80	100	88	100	73	568	565	1.073	.932	.915	.809	.997	2.72	26	132	1.31	.61	60	1560	5430	20	26	17	23	0	524	255	269	.914	520	265	1.094	.897	-.13	-.156	-.13
2	606	494	254	264	352	230	602	481	256	265	348	217	0	0	178	116	49	74	98	90	94	74	582	565	1.53	.653	.624	.629	.58	2.136	74	220	.602	.66	90	1710	5420	17	26	30	39	0	484	259	226	.641	472	213	1.561	.611	-.642	-.71	-.642
3	620	582	255	275	365	307	591	557	259	277	336	282	0	0	207	162	52	81	95	97	91	82	672	618	1.189	.841	.839	.901	.814	2.045	70	262	.854	.76	100	1860	5430	18	28	45	55	0	571	270	301	.825	546	276	1.213	.823	-.278	-.281	-.278
4	401	410	249	280	152	130	395	411	254	282	146	131	0	0	91	88	50	78	85	77	70	29	282	277	1.169	.855	.897	.764	.84	3.361	27	151	2.435	.28	70	2010	5420	18	25	61	68	0	402	275	127	.839	403	128	1.193	.88	-.254	-.185	-.254
5	424	399	251	270	173	129	419	401	256	270	168	131	0	0	66	104	46	75	97	60	87	41	302	299	1.341	.746	.78	.668	.965	3.135	41	134	1.37	.38	70	2150	5420	18	25	75	82	0	391	265	126	.731	393	128	1.368	.765	-.452	-.387	-.452
6	798	855	253	272	545	583	756	757	255	277	503	485	0	0	348	372	43	82	98	95	97	93	1128	988	.935	1.07	.964	1.112	1.118	1.945	89	294	1.099	.92	110	2290	5420	16	27	87	98	0	838	267	572	1.049	742	476	.953	.945	.069	-.081	.069
7	267	279	248	266	19	13	261	266	252	269	13	0	0	0	54	82	44	79	26	21	10	5	32	13	1.462	.684	null	1.405	1.313	4.779	156	469	11.075	.08	140	2440	5420	15	29	101	115	-50	274	261	13	.671	261	0	1.491	null		null	-.576
8	760	794	248	265	512	529	679	729	252	276	431	464	0	0	325	278	47	84	100	100	98	97	1041	895	.968	1.033	1.077	1.11	1.085	1.584	94	227	.977	.91	110	2580	5420	16	27	116	127	0	778	260	519	1.013	715	455	.987	1.056	.019	.078	.019
9	560	401	247	274	313	127	558	398	253	282	311	124	0	0	89	101	45	84	100	65	100	33	440	435	2.465	.406	.399	.361	.455	2.667	118	274	.469	.51	120	2730	5430	17	29	131	143	0	393	269	125	.398	390	122	2.514	.391	-1.33	-1.355	-1.33
10	1314	1060	254	278	1060	782	1363	1039	260	283	1109	761	0	0	330	298	49	81	100	100	100	100	1842	1870	1.355	.738	.686	.718	.723	1.375	101	260	.749	.92	120	2870	5430	17	29	145	157	0	1039	273	767	.723	1019	746	1.382	.673	-.467	-.572	-.467
11	486	447	259	274	227	173	477	431	261	280	218	157	0	0	74	127	50	78	98	77	96	50	400	375	1.312	.762	.72	.649	.758	2.93	85	275	.993	.44	120	3020	5430	17	29	160	172	0	438	269	170	.747	423	154	1.338	.706	-.42	-.502	-.42
12	887	772	251	272	636	500	859	757	253	272	608	485	0	0	206	188	41	70	100	100	100	99	1136	1093	1.272	.786	.798	.775	.799	1.464	109	283	.789	.9	120	3160	5430	17	29	174	186	0	757	267	490	.771	742	476	1.297	.782	-.376	-.355	-.376
13	624	567	253	269	371	298	622	565	257	279	369	296	0	0	114	126	44	76	100	96	100	91	669	665	1.245	.803	.802	.771	.823	1.777	107	290	.844	.75	120	3310	5420	16	28	189	201	0	556	264	292	.788	554	290	1.27	.787	-.345	-.346	-.345
14	928	1018	248	264	680	754	931	991	257	276	683	727	0	0	254	258	49	80	99	100	97	99	1434	1410	.902	1.109	1.064	1.153	1.102	1.496	141	298	1.098	.9	130	3470	5420	15	28	204	217	0	998	259	739	1.087	972	713	.92	1.044	.121	.062	.121
15	489	446	254	270	235	176	501	398	259	279	247	128	0	0	123	165	51	79	89	67	83	45	411	375	1.335	.749	.518	.679	.745	3.003	156	452	1.456	.6	140	3600	5410	14	28	217	231	-50	437	265	173	.734	390	126	1.362	.508		-.977	-.446
16	1568	1431	251	276	1317	1155	1474	1267	255	279	1223	991	0	0	757	564	49	79	100	100	100	100	2472	2214	1.14	.877	.81	.945	.904	1.389	105	225	.828	.95	110	3760	5420	16	27	234	245	0	1403	271	1132	.86	1242	972	1.163	.794	-.218	-.332	-.218
17	914	904	252	275	662	629	934	878	256	281	682	603	0	0	239	254	46	82	100	100	100	99	1291	1285	1.052	.95	.884	.945	.95	1.486	118	287	.964	.88	120	3900	5420	16	28	248	260	0	886	270	617	.932	861	591	1.073	.867	-.102	-.206	-.102
18	1589	1391	255	278	1334	1113	1616	1348	258	289	1361	1070	0	0	321	337	48	80	100	100	100	100	2447	2431	1.199	.834	.786	.823	.834	1.326	123	317	.836	.94	130	4040	5420	15	28	261	274	0	1364	273	1091	.818	1322	1049	1.222	.771	-.29	-.376	-.29
19	2916	2628	264	294	2652	2334	2814	2366	269	297	2550	2072	0	0	1169	936	58	82	100	100	100	100	4986	4622	1.136	.88	.813	.911	.881	1.344	119	277	.853	.97	120	4190	5420	16	28	277	289	0	2577	288	2288	.863	2320	2032	1.159	.797	-.213	-.328	-.213
20	1063	940	268	286	795	654	1079	913	274	296	811	627	0	0	213	184	59	88	100	100	100	100	1449	1438	1.216	.823	.773	.827	.789	1.43	122	281	.819	.9	120	4340	5420	16	28	292	304	0	922	280	641	.807	895	615	1.24	.758	-.31	-.4	-.31
!sample_table_end
