^SAMPLE = GSM40621
!Sample_title = array-CGH LX-TMZ
!Sample_geo_accession = GSM40621
!Sample_status = Public on Jan 27 2006
!Sample_submission_date = Feb 01 2005
!Sample_last_update_date = Mar 24 2006
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Cy3: male reference
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_molecule_ch1 = genomic DNA
!Sample_source_name_ch2 = Cy5: LX-TMZ
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_molecule_ch2 = genomic DNA
!Sample_description = Simple annotation: tumor, Brain
!Sample_description = Image: http://genome-www5.stanford.edu/MicroArray/gifs/2004-07/54378.gif
!Sample_description = Sample_scan_protocol: Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 34.26; Parameter Scan Time = 15:55:56; Parameter PMT Volts = 590; Parameter Scan Date = 2004-03-04; Parameter Pixel Size = 10; Parameter Laser on time = 77390; Parameter Focus Position = 0; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 4.07; Parameter Scan Power = 100; Parameter Scanning software version = 2.0.2.6; Parameter Scanning software = AxImageIO; Performer: Markus,,Bredel
!Sample_description = Sample_scan_protocol: Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 34.26; Parameter Scan Time = 15:55:56; Parameter PMT Volts = 730; Parameter Scan Date = 2004-03-04; Parameter Pixel Size = 10; Parameter Laser on time = 146891; Parameter Focus Position = 0; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 3.61; Parameter Scanning software version = 2.0.2.6; Parameter Scan Power = 100; Parameter Scanning software = AxImageIO; Performer: Markus,,Bredel
!Sample_platform_id = GPL1831
!Sample_contact_name = Markus,,Bredel
!Sample_contact_email = mbredel@stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_institute = Stanford University School of Medicine
!Sample_contact_address =  
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE2221
!Sample_data_row_count = 41472
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#VALUE = same as UNF_VALUE but with flagged values removed
#LOG_RAT2N_MEDIAN = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
#UNF_VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	VALUE	LOG_RAT2N_MEDIAN	UNF_VALUE
1	489	462	320	321	169	141	461	461	322	329	141	140	0	0	143	128	54	80	82	67	62	39	310	281	1.199	.834	.993	.961	.974	3.298	156	687	.916	.59	140	1860	5870	24	38	19	33	-50	481	334	147	.869	480	146	1.15	1.034		.049	-.202
2	874	500	332	326	542	174	574	497	333	328	242	171	0	0	583	135	52	82	94	74	86	50	716	413	3.115	.321	.707	.512	.731	4.601	110	258	.114	.36	120	2010	5880	26	38	35	47	0	521	340	181	.334	518	178	2.99	.736	-1.58	-.442	-1.58
3	769	497	321	326	448	171	631	488	325	329	310	162	0	0	392	153	52	78	98	72	92	52	619	472	2.62	.382	.523	.578	.707	3.505	114	266	.123	.24	120	2150	5880	26	38	49	61	0	518	340	178	.398	508	169	2.515	.544	-1.33	-.877	-1.33
4	519	536	325	316	194	220	513	531	327	325	188	215	0	0	93	102	53	78	96	92	88	73	414	403	.882	1.134	1.144	1.16	1.206	2.378	107	348	1.15	.62	130	2300	5870	24	37	63	76	0	558	329	229	1.181	553	224	.846	1.191	.241	.253	.241
5	411	407	326	335	85	72	403	399	328	343	77	64	0	0	88	98	55	85	59	40	35	15	157	141	1.181	.847	.831	1.009	1.012	4.506	156	386	1.541	.44	140	2410	5900	27	41	74	88	-50	424	349	75	.882	416	67	1.133	.866		-.208	-.18
6	890	806	330	335	560	471	778	781	331	341	448	446	0	0	343	193	59	86	100	100	98	95	1031	894	1.189	.841	.996	.93	.86	1.701	109	325	.711	.83	120	2590	5870	25	37	93	105	0	840	349	491	.876	814	465	1.141	1.037	-.191	.053	-.191
7	397	380	322	331	75	49	391	372	329	337	69	41	0	0	74	94	61	81	53	33	26	11	124	110	1.531	.653	.594	1.04	.983	3.957	156	412	1.954	.29	140	2730	5870	24	38	106	120	-50	396	345	51	.681	388	43	1.469	.619		-.692	-.555
8	820	705	320	348	500	357	765	709	326	347	445	361	0	0	236	140	56	79	100	98	99	90	857	806	1.401	.714	.811	.714	.758	1.842	118	271	.629	.76	120	2880	5870	25	37	122	134	0	734	363	372	.744	739	376	1.344	.845	-.427	-.243	-.427
9	741	556	319	345	422	211	737	531	328	351	418	186	0	0	124	121	55	86	100	87	100	60	633	604	2	.5	.445	.458	.495	1.943	135	306	.558	.62	130	3030	5870	24	37	136	149	0	579	359	220	.521	553	194	1.92	.464	-.941	-1.109	-.941
10	1379	1102	345	349	1034	753	1396	1099	352	357	1051	750	0	0	301	252	66	86	100	99	100	99	1787	1801	1.373	.728	.714	.7	.751	1.603	129	265	.73	.93	130	3170	5880	25	38	150	163	0	1148	364	784	.759	1145	781	1.318	.743	-.398	-.428	-.398
11	572	444	334	354	238	90	567	442	346	358	233	88	0	0	120	108	69	88	91	49	81	17	328	321	2.644	.378	.378	.426	.447	2.629	156	400	.599	.44	140	3320	5870	24	38	165	179	-50	463	369	94	.394	460	92	2.538	.393		-1.346	-1.344
12	861	665	322	357	539	308	876	658	328	359	554	301	0	0	157	138	57	88	100	96	99	88	847	855	1.75	.571	.543	.562	.594	1.714	126	307	.544	.72	130	3470	5870	24	37	180	193	0	693	372	321	.595	686	314	1.68	.566	-.748	-.821	-.748
13	763	692	328	364	435	328	765	675	332	367	437	311	0	0	128	164	55	89	100	97	100	82	763	748	1.326	.754	.712	.696	.686	1.93	140	397	.856	.69	140	3610	5870	24	38	194	208	0	721	379	342	.786	703	324	1.273	.741	-.348	-.432	-.348
14	1040	726	339	383	701	343	1040	714	339	383	701	331	0	0	181	132	56	93	100	97	99	88	1044	1032	2.044	.489	.472	.469	.496	1.716	135	375	.477	.74	140	3760	5870	24	38	209	223	0	756	399	357	.51	744	345	1.962	.492	-.972	-1.024	-.972
15	510	437	341	387	169	50	515	416	342	389	174	29	0	0	95	142	59	93	90	32	68	15	219	203	3.38	.296	.167	.618	.583	3.286	156	419	1.1	.47	140	3900	5860	23	37	223	237	-50	455	403	52	.308	433	30	3.244	.174		-2.526	-1.698
16	2751	2152	361	385	2390	1767	2927	2167	365	397	2566	1782	0	0	708	413	76	110	100	100	100	100	4157	4348	1.353	.739	.694	.76	.723	1.253	125	260	.706	.96	120	4050	5870	25	37	239	251	0	2242	401	1841	.77	2258	1856	1.298	.723	-.377	-.467	-.377
17	1097	979	365	389	732	590	1097	958	370	403	732	569	0	0	220	157	75	108	100	100	100	100	1322	1301	1.241	.806	.777	.819	.801	1.451	126	266	.783	.85	120	4200	5870	25	37	254	266	0	1020	405	615	.84	998	593	1.191	.81	-.252	-.304	-.252
18	1423	1005	349	383	1074	622	1457	998	350	382	1108	615	0	0	247	169	62	84	100	100	100	100	1696	1723	1.727	.579	.555	.574	.599	1.357	128	255	.526	.89	120	4340	5870	25	37	268	280	0	1047	399	648	.603	1040	641	1.657	.578	-.729	-.79	-.729
19	2664	2167	350	383	2314	1784	2763	2183	351	390	2413	1800	0	0	782	490	68	92	100	100	100	100	4098	4213	1.297	.771	.746	.792	.783	1.283	129	253	.731	.96	120	4490	5870	25	37	283	295	0	2258	399	1859	.803	2274	1875	1.245	.777	-.316	-.364	-.316
20	873	667	338	368	535	299	876	665	338	372	538	297	0	0	121	124	53	84	100	97	100	87	834	835	1.789	.559	.552	.518	.54	1.695	131	297	.551	.73	130	4640	5870	24	37	297	310	0	695	383	311	.582	693	309	1.718	.575	-.78	-.798	-.78
!sample_table_end
