^SAMPLE = GSM317775
!Sample_title = breast cancer patient sample #20802
!Sample_geo_accession = GSM317775
!Sample_status = Public on Sep 04 2008
!Sample_submission_date = Sep 03 2008
!Sample_last_update_date = Sep 08 2008
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = breast cancer patient sample #20802
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = human breast cancer with basal-like feature
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA extracted using Qiagen Dneasy mini kit following manufacturer's instructions
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = 10 ng of genomic DNA was amplified with phi29 DNA polymerase at 30Â°C for 16 hours. Amplified DNA was then digested with 50 units of Alu I and Rsa I at 37Â° for 2 hours and purified by using QIAQuick PCR clean-up kit. Labeling reactions were performed with 7 ug aliquots of this DNA at 37C for 3 hours using BioPrime Array CGH Genomic Labeling Module with 3 umol Cy5- or Cy3-dUTP, Invitrogen. Labeled samples were purified , concentrated on a Centricon YM-30 column, Millipore.
!Sample_source_name_ch2 = human female blood pooled genomic DNA, Promega
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = human female pooled genomic DNA, Promega
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA extracted using Qiagen Dneasy mini kit following manufacturer's instructions
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = 10 ng of genomic DNA was amplified with phi29 DNA polymerase at 30Â°C for 16 hours. Amplified DNA was then digested with 50 units of Alu I and Rsa I at 37Â° for 2 hours and purified by using QIAQuick PCR clean-up kit. Labeling reactions were performed with 7 ug aliquots of this DNA at 37C for 3 hours using BioPrime Array CGH Genomic Labeling Module with 3 umol Cy5- or Cy3-dUTP, Invitrogen. Labeled samples were purified , concentrated on a Centricon YM-30 column, Millipore.
!Sample_hyb_protocol = Oligoarray control targets and hybridization buffer (Agilent In Situ Hybridization Kit Plus) were added, and samples were applied to microarrays enclosed in Agilent SureHyb-enabled hybridization chambers. After hybridization, slides were washed sequential
!Sample_scan_protocol = Scanned on an Agilent G2565AA scanner.
!Sample_scan_protocol = Images were quantified using Agilent Feature Extraction Software (version A.7.5) array CGH data extraction protocol.
!Sample_description = individual patient sample
!Sample_data_processing = Linear normalized, background subtracted data obtained from log2 of processed Red signal/processed Green signal. Agilent software was used.
!Sample_platform_id = GPL2879
!Sample_contact_name = Wayne,,Yu
!Sample_contact_email = wyu8@jhmi.edu
!Sample_contact_phone = (410)502-7970
!Sample_contact_fax = (410)955-8780
!Sample_contact_department = Cancer Center
!Sample_contact_institute = Johns Hopkins University
!Sample_contact_address = 417 N. Caroline St.
!Sample_contact_city = Baltimore
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21231
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM317nnn/GSM317775/suppl/GSM317775.txt.gz
!Sample_series_id = GSE12659
!Sample_data_row_count = 43866
#ID_REF = 
#VALUE = normalized log2 ratio (Cy5/Cy3) representing test/reference
!sample_table_begin
ID_REF	VALUE
1	2.56E-02
2	0.00E+00
3	1.77E-01
4	2.85E-02
5	3.80E-01
6	-4.12E-02
7	8.89E-02
8	2.04E-01
9	8.97E-02
10	-2.54E-02
11	1.61E-01
12	-2.05E-02
13	-1.38E-01
14	2.79E-02
15	-3.60E-01
16	-8.67E-02
17	1.03E-01
18	-3.77E-02
19	-2.17E-01
20	-2.67E-01
!sample_table_end
