^SAMPLE = GSM187951
!Sample_title = Germline DNA derived from normal individual (AFFY100KXBAREF2)
!Sample_geo_accession = GSM187951
!Sample_status = Public on Nov 02 2007
!Sample_submission_date = May 08 2007
!Sample_last_update_date = Oct 31 2007
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Germline2 Cell Line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Germline DNA derived from normal individual
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = 250 ng Genomic DNA was biotinylated as described by manufacturer (Genechip Mapping 500k assay manual 701930 Rev.3 or 100k assay manual 701684 Rev.3, Affymetrix).
!Sample_hyb_protocol = Hybridizations were performed according to the standard manufacturer's describe in Genechip Mapping 500k assay manual 701930 Rev.3 or 100k assay manual 701684 Rev.3, Affymetrix.
!Sample_scan_protocol = Scanning was done using an Affymetrix 3000 microarray scanner.  Specifications can be found in Genechip Mapping 500k assay manual 701930 Rev.3 or 100k assay manual 701684 Rev.3, Affymetrix
!Sample_description = Germline DNA derived from normal individual
!Sample_data_processing = Raw Intensity values were calculated using the dChip sofware package.
!Sample_platform_id = GPL2005
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM187nnn/GSM187951/suppl/GSM187951.CEL.gz
!Sample_series_id = GSE7822
!Sample_data_row_count = 59015
#ID_REF = 
#VALUE = Normalized probe intensity
!sample_table_begin
ID_REF	VALUE
SNP_A-1717301	14680.8
SNP_A-1645328	12120.8
SNP_A-1657566	7137.53
SNP_A-1656831	4247.76
SNP_A-1705671	4581.54
SNP_A-1688718	12888.7
SNP_A-1668616	3405.11
SNP_A-1672422	8537.3
SNP_A-1678174	4884.23
SNP_A-1666818	4921.21
SNP_A-1671524	2489.55
SNP_A-1753273	4394.63
SNP_A-1648084	12839.1
SNP_A-1722946	5330.12
SNP_A-1702283	2620.39
SNP_A-1669377	1499.27
SNP_A-1693635	6109.1
SNP_A-1716335	2728.97
SNP_A-1645810	7768.91
SNP_A-1706961	13927.9
!sample_table_end
