^SAMPLE = GSM350551
!Sample_title = shei178_sr|BT483 vs. NF|
!Sample_geo_accession = GSM350551
!Sample_status = Public on Jul 10 2009
!Sample_submission_date = Dec 11 2008
!Sample_last_update_date = Jul 10 2009
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Normal human female genomic DNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Normal human female genomic DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = not provided
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = not provided
!Sample_source_name_ch2 = Breast Tumor Cell Line BT483 genomic DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Breast Tumor Cell Line BT483 genomic DNA
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = not provided
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = not provided
!Sample_hyb_protocol = not provided
!Sample_scan_protocol = Feature Extraction; Software and parameters for feature extraction.; Protocol Type = Feature Extraction; Parameter Datafile type = GenePix Results 3; Parameter Image Origin = 2040, 8160; Software: type: feature extraction; Performer: Jessica,,Kao
!Sample_scan_protocol = Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scan Date = 2003-11-13; Parameter Scanning software = AxImageIO; Parameter Pixel Size = 10; Parameter Scanning software version = 2.0.3.1; Parameter Scan Power = 100; Parameter PMT Volts = 600; Parameter Laser on time = 10233; Parameter Laser Power = 3.40; Parameter Scan Time = 15:25:02; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [94858]; Parameter Focus Position = 0; Parameter Scan Temperature = 29.71; Performer: Jessica,,Kao
!Sample_scan_protocol = Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scan Date = 2003-11-13; Parameter Scanning software = AxImageIO; Parameter Scanning software version = 2.0.3.1; Parameter Pixel Size = 10; Parameter PMT Volts = 670; Parameter Scan Power = 100; Parameter Laser on time = 10276; Parameter Laser Power = 3.54; Parameter Scan Time = 15:25:02; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [94858]; Parameter Focus Position = 0; Parameter Scan Temperature = 29.71; Performer: Jessica,,Kao
!Sample_description = Simple annotation: Breast, aCGH cell line
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2004-07/54196.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL7782
!Sample_contact_name = Jonathan,,Pollack
!Sample_contact_email = pollack1@stanford.edu
!Sample_contact_phone = 650-736-1987
!Sample_contact_laboratory = Pollack Lab
!Sample_contact_department = Pathology
!Sample_contact_institute = Stanford University
!Sample_contact_address = 269 Campus Drive, CCSR3245A
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305-5176
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE13914
!Sample_series_id = GSE15376
!Sample_data_row_count = 41568
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#LOG_RAT2N_MEAN = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#VALUE = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	LOG_RAT2N_MEAN	VALUE
1	1384	1042	218	347	1166	695	1220	984	244	416	1002	637	0	0	518	580	131	334	100	68	100	46	1861	1639	1.678	.596	.636	.73	.65	.53	37	468	.75	.89	70	2260	8370	17	24	18	25	0	1521	506	1014	.87	1436	930	1.15	.928	-.201	-.108
2	1527	1084	231	351	1296	733	1610	1074	251	448	1379	723	0	0	488	517	127	391	100	69	100	47	2029	2102	1.768	.566	.524	.8	.52	.9	32	416	.72	.95	60	2410	8370	18	24	34	40	0	1582	512	1070	.825	1567	1055	1.212	.765	-.277	-.386
3	1387	1081	245	392	1142	689	1323	1012	263	482	1078	620	0	0	456	547	133	392	100	68	100	43	1831	1698	1.657	.603	.575	.78	.7	.62	37	423	.8	.94	70	2550	8370	17	24	47	54	0	1577	572	1005	.88	1477	905	1.136	.839	-.184	-.253
4	752	663	230	404	522	259	721	503	262	489	491	99	0	0	544	585	240	416	58	28	51	13	781	590	2.015	.496	.202	2.19	.59	5.14	69	346	.9	.48	90	2700	8360	15	24	61	70	0	967	590	378	.724	734	144	1.381	.294	-.466	-1.765
5	2373	1995	226	377	2147	1618	2382	1717	256	469	2156	1340	0	0	757	1108	232	372	100	92	98	79	3765	3496	1.327	.754	.622	.81	.61	.59	52	357	.87	.96	80	2850	8370	17	25	77	85	0	2911	550	2361	1.1	2506	1955	.909	.907	.137	-.141
6	1334	791	219	386	1115	405	1374	801	237	462	1155	415	0	0	476	407	125	336	100	53	97	28	1520	1570	2.753	.363	.359	.59	.36	.55	32	415	.65	.93	60	2990	8370	18	24	92	98	0	1154	563	591	.53	1169	606	1.887	.524	-.916	-.931
7	1956	1257	225	364	1731	893	1824	1229	247	429	1599	865	0	0	477	642	131	314	100	79	100	58	2624	2464	1.938	.516	.541	.59	.56	.45	52	396	.66	.95	80	3140	8370	17	25	106	114	0	1834	531	1303	.753	1793	1262	1.328	.789	-.41	-.341
8	1532	1099	227	320	1305	779	1639	1054	241	393	1412	734	0	0	621	610	123	302	97	73	97	62	2084	2146	1.675	.597	.52	1.54	.63	4.58	37	417	.72	.93	70	3280	8360	16	23	120	127	0	1604	467	1137	.871	1538	1071	1.148	.759	-.199	-.399
9	1131	541	219	308	912	233	1050	363	236	366	831	55	0	0	384	470	126	311	100	38	100	14	1145	886	3.914	.255	.066	.62	.56	.57	37	420	.49	.83	70	3420	8370	17	24	134	141	0	789	449	340	.373	530	80	2.682	.097	-1.423	-3.372
10	1992	832	214	313	1778	519	1975	811	234	382	1761	498	0	0	744	456	124	341	100	59	100	41	2297	2259	3.426	.292	.283	.38	.26	.35	37	426	.42	.95	70	3570	8360	16	23	149	156	0	1214	457	757	.426	1183	727	2.348	.413	-1.231	-1.277
11	1063	503	219	332	844	171	1065	449	247	401	846	117	0	0	290	339	249	359	97	24	89	14	1015	963	4.936	.203	.138	.46	.3	.44	37	413	.49	.77	70	3710	8360	16	23	163	170	0	734	484	250	.296	655	171	3.382	.202	-1.758	-2.309
12	1031	872	236	326	795	546	934	811	262	406	698	485	0	0	374	542	252	350	100	57	76	30	1341	1183	1.456	.687	.695	.87	.61	.81	37	422	.85	.85	70	3860	8370	17	24	178	185	0	1272	476	797	1.002	1183	708	.998	1.014	.003	.02
13	1246	835	232	337	1014	498	1239	847	249	416	1007	510	0	0	623	451	129	341	89	59	86	35	1512	1517	2.036	.491	.506	.59	.47	.45	37	449	.72	.96	70	3990	8360	16	23	191	198	0	1218	492	727	.717	1236	744	1.395	.739	-.481	-.436
14	2052	1060	221	304	1831	756	2054	922	242	384	1833	618	0	0	519	604	128	335	100	73	98	48	2587	2451	2.422	.413	.337	.54	.4	.66	52	353	.53	.94	80	4170	8370	17	25	209	217	0	1547	444	1103	.603	1345	902	1.66	.492	-.731	-1.023
15	969	760	223	297	746	463	935	711	244	379	712	414	0	0	366	510	129	312	98	54	91	35	1209	1126	1.611	.621	.581	.98	.76	.95	112	253	.81	.89	120	4320	8370	15	27	222	234	0	1109	433	676	.906	1038	604	1.104	.849	-.143	-.237
16	3923	2375	231	301	3692	2074	4269	2320	265	393	4038	2019	0	0	2533	1581	196	346	84	86	80	74	5766	6057	1.78	.562	.5	1.71	.53	4.88	69	330	.61	.96	90	4450	8360	15	24	236	245	0	3466	439	3027	.82	3385	2946	1.22	.73	-.287	-.455
17	1671	1163	243	335	1428	828	1691	964	271	418	1448	629	0	0	604	698	188	342	97	65	92	49	2256	2077	1.725	.58	.434	.62	.53	.49	37	371	.7	.92	70	4590	8350	15	22	251	258	0	1697	489	1208	.846	1407	918	1.182	.634	-.241	-.658
18	1923	1040	245	361	1678	679	2076	881	261	420	1831	520	0	0	709	606	135	318	96	75	94	46	2357	2351	2.471	.405	.284	.52	.42	.47	52	375	.55	.91	80	4750	8350	15	23	267	275	0	1518	527	991	.59	1286	759	1.694	.414	-.76	-1.271
19	3107	2457	226	328	2881	2129	2925	2474	250	408	2699	2146	0	0	1219	1231	141	320	98	98	98	94	5010	4845	1.353	.739	.795	.94	.69	1.48	52	348	.8	.97	80	4890	8360	16	24	281	289	0	3585	479	3107	1.078	3610	3132	.927	1.16	.109	.214
20	1158	649	243	321	915	328	1232	490	260	411	989	169	0	0	612	616	136	336	86	43	78	16	1243	1158	2.79	.358	.171	1.26	.44	1.83	37	457	.58	.75	70	5020	8350	15	22	294	301	0	947	468	479	.523	715	247	1.912	.249	-.935	-2.004
!sample_table_end
