^SAMPLE = GSM350519
!Sample_title = Shfc168|HCC2185
!Sample_geo_accession = GSM350519
!Sample_status = Public on Jul 10 2009
!Sample_submission_date = Dec 11 2008
!Sample_last_update_date = Jul 10 2009
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Normal human female genomic DNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Normal human female genomic DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = not provided
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = not provided
!Sample_source_name_ch2 = Breast Tumor Cell Line HCC2185 genomic DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Breast Tumor Cell Line HCC2185 genomic DNA
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = not provided
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = not provided
!Sample_hyb_protocol = not provided
!Sample_scan_protocol = Feature Extraction; Software and parameters for feature extraction.; Protocol Type = Feature Extraction; Parameter Datafile type = GenePix Results 3; Parameter Image Origin = 1640, 5320; Software: type: feature extraction; Performer: Melanie,,Bocanegra
!Sample_scan_protocol = Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scan Date = 2004-09-11; Parameter Scanning software = AxImageIO; Parameter Pixel Size = 10; Parameter Scanning software version = 2.0.3.1; Parameter Scan Power = 100; Parameter PMT Volts = 530; Parameter Laser on time = 47353; Parameter Laser Power = 3.52; Parameter Scan Time = 12:40:05; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [94858]; Parameter Focus Position = 0; Parameter Scan Temperature = 30.75; Performer: Melanie,,Bocanegra
!Sample_scan_protocol = Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scan Date = 2004-09-11; Parameter Scanning software = AxImageIO; Parameter Scanning software version = 2.0.3.1; Parameter Pixel Size = 10; Parameter PMT Volts = 550; Parameter Scan Power = 100; Parameter Laser on time = 47398; Parameter Laser Power = 3.50; Parameter Scan Time = 12:40:05; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [94858]; Parameter Focus Position = 0; Parameter Scan Temperature = 30.75; Performer: Melanie,,Bocanegra
!Sample_description = Simple annotation: Breast, aCGH cell line
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2004-09/55688.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL7784
!Sample_contact_name = Jonathan,,Pollack
!Sample_contact_email = pollack1@stanford.edu
!Sample_contact_phone = 650-736-1987
!Sample_contact_laboratory = Pollack Lab
!Sample_contact_department = Pathology
!Sample_contact_institute = Stanford University
!Sample_contact_address = 269 Campus Drive, CCSR3245A
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305-5176
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE13914
!Sample_series_id = GSE15376
!Sample_data_row_count = 41472
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#LOG_RAT2N_MEAN = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#VALUE = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	LOG_RAT2N_MEAN	VALUE
1	1119	480	224	356	895	124	1104	437	245	385	880	81	0	0	255	192	136	184	100	36	99	13	1019	961	7.218	.139	.092	.22	.18	.2	69	356	.47	.84	90	2240	5960	59	68	55	64	0	462	343	119	.133	420	78	7.502	.089	-2.907	-3.497
2	1572	529	221	380	1351	149	1545	519	237	387	1324	139	0	0	376	221	103	177	100	45	100	15	1500	1463	9.067	.11	.105	.19	.18	.17	60	345	.36	.83	80	2390	5950	59	67	71	79	0	509	366	143	.106	499	134	9.424	.101	-3.236	-3.307
3	1360	760	232	374	1128	386	1255	642	239	400	1023	268	0	0	531	380	93	205	100	67	100	40	1514	1291	2.922	.342	.262	.36	.32	.2	60	362	.6	.96	80	2530	5960	60	68	85	93	0	731	360	371	.329	618	258	3.037	.252	-1.603	-1.988
4	854	574	228	351	626	223	819	535	229	382	591	184	0	0	330	327	86	193	98	50	98	32	849	775	2.807	.356	.311	.72	.51	.83	44	382	.69	.9	70	2680	5960	60	67	100	107	0	552	338	215	.343	515	177	2.918	.3	-1.545	-1.739
5	746	628	226	353	520	275	706	610	229	379	480	257	0	0	257	318	84	179	98	59	93	36	795	737	1.891	.529	.535	.87	.59	.77	44	388	.89	.92	70	2830	5950	59	66	115	122	0	604	340	265	.509	587	247	1.965	.515	-.975	-.957
6	1701	829	219	373	1482	456	1663	833	232	389	1444	460	0	0	366	313	87	174	100	83	100	62	1938	1904	3.25	.308	.319	.33	.3	.21	52	371	.51	.96	80	2970	5960	60	68	129	137	0	798	359	439	.296	801	443	3.378	.307	-1.756	-1.706
7	720	478	226	370	494	108	713	464	237	390	487	94	0	0	257	180	93	187	92	31	86	14	602	581	4.574	.219	.193	2.05	.37	7.93	36	346	.71	.79	70	3120	5970	61	68	144	151	0	460	356	104	.21	446	90	4.754	.186	-2.249	-2.429
8	1349	908	219	376	1130	532	1319	853	229	386	1100	477	0	0	421	351	94	185	100	88	99	68	1662	1577	2.124	.471	.434	.48	.43	.26	69	330	.7	.97	90	3260	5950	58	67	157	166	0	874	362	512	.453	821	459	2.208	.417	-1.142	-1.261
9	958	761	232	371	726	390	922	745	235	383	690	374	0	0	297	276	92	174	100	80	98	55	1116	1064	1.862	.537	.542	.62	.57	.4	97	290	.8	.96	110	3400	5950	57	68	170	181	0	732	357	375	.517	717	360	1.935	.522	-.952	-.939
10	1893	913	239	346	1654	567	1865	876	236	368	1626	530	0	0	543	317	86	168	99	90	99	76	2221	2156	2.917	.343	.326	.35	.34	.2	80	256	.49	.98	100	3550	5960	59	69	186	196	0	878	333	546	.33	843	510	3.032	.314	-1.6	-1.673
11	1047	1696	245	380	802	1316	1046	1803	245	395	801	1423	0	0	286	444	87	187	99	100	98	100	2118	2224	.609	1.641	1.777	1.94	1.64	1.52	80	287	1.61	.98	100	3700	5960	59	69	201	211	0	1632	366	1266	1.579	1735	1369	.633	1.709	.659	.773
12	1304	1099	228	369	1076	730	1299	1040	241	390	1071	671	0	0	284	393	88	175	100	93	100	85	1806	1742	1.474	.678	.627	.71	.69	.39	80	291	.86	.97	100	3850	5960	59	69	216	226	0	1057	355	702	.653	1001	646	1.532	.603	-.615	-.73
13	1412	1506	233	381	1179	1125	1375	1472	243	408	1142	1091	0	0	420	560	94	189	100	100	100	94	2304	2233	1.048	.954	.955	1	.93	.46	69	327	1.09	.99	90	3990	5950	58	67	230	239	0	1449	367	1082	.918	1416	1050	1.089	.919	-.123	-.122
14	1795	2185	240	355	1555	1830	1775	2151	247	392	1535	1796	0	0	482	671	99	187	100	100	100	100	3385	3331	.85	1.177	1.17	1.22	1.14	.44	86	310	1.23	.99	100	4140	5950	58	68	245	255	0	2102	342	1761	1.132	2070	1728	.883	1.126	.179	.171
15	1173	1430	229	366	944	1064	1178	1456	237	401	949	1090	0	0	245	346	92	185	100	100	100	99	2008	2039	.887	1.127	1.149	1.16	1.15	.38	70	309	1.22	.98	90	4290	5950	58	67	260	269	0	1376	352	1024	1.084	1401	1049	.922	1.105	.117	.144
16	6239	6314	239	346	6000	5968	6160	6181	246	377	5921	5835	0	0	1515	1876	93	185	100	100	100	100	11968	11756	1.005	.995	.985	.98	.99	.2	70	296	1.02	.99	90	4430	5960	59	68	274	283	0	6075	333	5742	.957	5947	5614	1.045	.948	-.063	-.077
17	1915	1955	243	357	1672	1598	1902	2002	251	385	1659	1645	0	0	538	555	99	201	100	100	100	100	3270	3304	1.046	.956	.992	1.04	.93	.53	69	308	1.02	.98	90	4570	5950	58	67	288	297	0	1881	343	1538	.92	1926	1583	1.087	.954	-.121	-.068
18	2266	2135	235	373	2031	1762	2291	2121	244	399	2056	1748	0	0	545	684	95	189	100	100	100	100	3793	3804	1.153	.868	.85	.88	.87	.3	80	290	.95	.99	100	4720	5950	58	68	303	313	0	2054	359	1695	.835	2041	1682	1.198	.818	-.261	-.29
19	4072	4182	232	385	3840	3797	3928	3951	241	409	3696	3566	0	0	1359	1609	95	182	100	100	100	100	7637	7262	1.011	.989	.965	.99	.97	.24	79	303	1.04	.99	100	4860	5950	58	68	317	327	0	4024	370	3653	.951	3801	3431	1.051	.928	-.072	-.107
20	1899	1656	254	459	1645	1197	1950	1621	481	604	1696	1162	0	0	516	456	615	509	96	95	84	64	2842	2858	1.374	.728	.685	.85	.69	.8	80	298	.88	.99	100	5000	5960	59	69	331	341	0	1593	442	1152	.7	1560	1118	1.428	.659	-.514	-.601
!sample_table_end
