^SAMPLE = GSM350504
!Sample_title = shdv118_sr|BT474 vs. NF|
!Sample_geo_accession = GSM350504
!Sample_status = Public on Jul 10 2009
!Sample_submission_date = Dec 11 2008
!Sample_last_update_date = Jul 10 2009
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Normal human female genomic DNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Normal human female genomic DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = not provided
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = not provided
!Sample_source_name_ch2 = Breast Tumor Cell Line BT474 genomic DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Breast Tumor Cell Line BT474 genomic DNA
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = not provided
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = not provided
!Sample_hyb_protocol = not provided
!Sample_scan_protocol = Feature Extraction; Software and parameters for feature extraction.; Protocol Type = Feature Extraction; Parameter Datafile type = GenePix Results 3; Parameter Image Origin = 1280, 7200; Software: type: feature extraction; Performer: Jessica,,Kao
!Sample_scan_protocol = Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scan Date = 2003-05-31; Parameter Scanning software = AxImageIO; Parameter Pixel Size = 10; Parameter Scanning software version = 2.0.2.2; Parameter Scan Power = 100; Parameter PMT Volts = 550; Parameter Laser on time = 90816; Parameter Laser Power = 4.90; Parameter Scan Time = 01:41:12; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [81971]; Parameter Focus Position = 0; Parameter Scan Temperature = 29.84; Performer: Jessica,,Kao
!Sample_scan_protocol = Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scan Date = 2003-05-31; Parameter Scanning software = AxImageIO; Parameter Scanning software version = 2.0.2.2; Parameter Pixel Size = 10; Parameter PMT Volts = 650; Parameter Scan Power = 100; Parameter Laser on time = 309809; Parameter Laser Power = 3.05; Parameter Scan Time = 01:41:12; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [81971]; Parameter Focus Position = 0; Parameter Scan Temperature = 29.84; Performer: Jessica,,Kao
!Sample_description = Simple annotation: Breast, aCGH cell line
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2004-07/54185.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL7781
!Sample_contact_name = Jonathan,,Pollack
!Sample_contact_email = pollack1@stanford.edu
!Sample_contact_phone = 650-736-1987
!Sample_contact_laboratory = Pollack Lab
!Sample_contact_department = Pathology
!Sample_contact_institute = Stanford University
!Sample_contact_address = 269 Campus Drive, CCSR3245A
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305-5176
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE13914
!Sample_series_id = GSE15376
!Sample_data_row_count = 43104
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#LOG_RAT2N_MEAN = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#VALUE = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	LOG_RAT2N_MEAN	VALUE
1	168	176	82	105	86	71	165	177	83	111	83	72	0	0	35	64	19	45	100	65	92	32	157	155	1.211	.826	.867	1.14	.93	.94	37	447	1.06	.95	70	1990	8010	77	84	67	74	0	247	147	100	1.16	249	101	.862	1.219	.214	.285
2	298	267	85	111	213	156	308	263	86	115	223	152	0	0	91	110	20	46	95	84	92	70	369	375	1.365	.732	.682	.86	.72	.71	37	423	.92	.97	70	2130	8000	76	83	81	88	0	375	156	219	1.029	369	214	.972	.957	.041	-.063
3	155	153	90	125	65	28	157	142	90	127	67	17	0	0	46	57	21	43	79	37	63	21	93	84	2.321	.431	.254	.97	.73	.69	52	355	.99	.79	80	2280	8030	79	87	96	104	0	215	176	39	.605	199	24	1.653	.356	-.725	-1.488
4	133	152	90	124	43	28	130	141	90	127	40	17	0	0	42	59	19	42	68	38	54	14	71	57	1.536	.651	.425	2.01	1.27	3.28	80	315	1.16	.83	100	2440	8020	77	87	111	121	0	214	174	39	.915	198	24	1.093	.597	-.129	-.744
5	502	369	91	121	411	248	496	362	92	123	405	241	0	0	105	87	19	43	100	100	100	98	659	646	1.657	.603	.595	.61	.59	.22	52	330	.74	.99	80	2570	8020	78	86	125	133	0	518	170	348	.848	508	339	1.18	.836	-.239	-.259
6	190	217	88	121	102	96	186	217	89	124	98	96	0	0	61	82	19	44	86	70	86	51	198	194	1.063	.941	.98	1.51	1.02	2.04	37	381	1.15	.92	70	2710	8000	76	83	139	146	0	305	170	135	1.322	305	135	.756	1.376	.403	.46
7	141	161	90	116	51	45	126	167	90	124	36	51	0	0	57	53	19	46	60	54	49	19	96	87	1.133	.882	1.417	2.09	.99	2.55	80	335	1.15	.88	100	2840	8010	76	86	151	161	0	226	163	63	1.239	235	72	.807	1.99	.31	.993
8	274	281	84	118	190	163	271	279	87	123	187	161	0	0	76	82	20	46	96	94	94	83	353	348	1.166	.858	.861	1.19	.85	1.73	69	358	1.04	.97	90	3010	8010	76	85	168	177	0	395	166	229	1.205	392	226	.83	1.209	.269	.274
9	246	226	85	119	161	107	248	210	86	123	163	91	0	0	70	64	20	43	100	85	94	60	268	254	1.505	.665	.558	.87	.63	.97	52	319	.93	.92	80	3160	8020	78	86	184	192	0	317	167	150	.934	295	128	1.071	.784	-.099	-.351
10	133	146	87	117	46	29	132	148	88	122	45	31	0	0	34	51	20	43	79	40	55	13	75	76	1.586	.63	.689	2.22	1.08	3.25	80	298	1.12	.76	100	3310	8010	76	86	198	208	0	205	164	41	.886	208	44	1.129	.968	-.175	-.047
11	269	215	89	111	180	104	253	214	89	116	164	103	0	0	73	73	19	44	100	79	96	56	284	267	1.731	.578	.628	.62	.56	.36	52	335	.81	.96	80	3450	8020	78	86	213	221	0	302	156	146	.812	301	145	1.232	.882	-.301	-.181
12	166	171	90	122	76	49	169	160	89	126	79	38	0	0	35	61	20	45	94	48	83	31	125	117	1.551	.645	.481	1.18	.96	1.49	52	362	1.05	.82	80	3600	8020	78	86	228	236	0	240	171	69	.906	225	53	1.104	.676	-.143	-.566
13	189	191	89	124	100	67	184	183	88	128	95	59	0	0	42	56	19	43	100	60	94	35	167	154	1.493	.67	.621	.89	.52	.92	52	363	1.02	.92	80	3740	8010	77	85	242	250	0	268	174	94	.941	257	83	1.063	.872	-.088	-.197
14	196	186	88	122	108	64	172	167	90	125	84	45	0	0	82	74	19	46	90	50	81	31	172	129	1.688	.593	.536	.76	.54	.65	52	326	.98	.93	80	3890	8010	77	85	257	265	0	261	171	90	.832	235	63	1.201	.753	-.265	-.41
15	289	243	90	125	199	118	284	228	91	128	194	103	0	0	56	68	20	45	100	90	100	60	317	297	1.686	.593	.531	.66	.55	.42	80	306	.85	.94	100	4030	8010	76	86	270	280	0	341	176	166	.833	320	145	1.201	.746	-.264	-.423
16	575	577	91	124	484	453	559	598	92	127	468	474	0	0	173	183	20	43	100	100	100	100	937	942	1.068	.936	1.013	.96	.93	.35	69	322	1.01	.99	90	4180	8010	76	85	285	294	0	810	174	636	1.315	840	666	.761	1.423	.395	.509
17	628	462	89	125	539	337	621	452	89	125	532	327	0	0	122	118	19	40	100	100	100	98	876	859	1.599	.625	.615	.62	.63	.2	80	295	.74	.99	100	4320	8010	76	86	299	309	0	649	176	473	.878	635	459	1.139	.863	-.187	-.212
18	103	127	89	122	14	5	99	126	89	123	10	4	0	0	31	43	20	43	37	19	13	6	19	14	2.8	.357	.4	4.3	1.49	6.84	52	308	1.25	.54	80	4470	8020	78	86	315	323	-50	178	171	7	.502	177	6	1.993	.562	-.995	-.832
19	1122	719	89	120	1033	599	1107	704	90	125	1018	584	0	0	294	207	19	45	100	100	100	100	1632	1602	1.725	.58	.574	.58	.58	.15	80	310	.65	.99	100	4620	8010	76	86	329	339	0	1010	169	841	.815	989	820	1.228	.806	-.296	-.311
20	294	209	89	114	205	95	289	206	88	117	200	92	0	0	68	59	19	43	100	79	99	54	300	292	2.158	.463	.46	.58	.48	.7	80	294	.72	.95	100	4760	8010	76	86	343	353	0	294	160	133	.651	289	129	1.536	.646	-.619	-.63
!sample_table_end
