^SAMPLE = GSM350545
!Sample_title = Shfc219|HCC2688
!Sample_geo_accession = GSM350545
!Sample_status = Public on Jul 10 2009
!Sample_submission_date = Dec 11 2008
!Sample_last_update_date = Jul 10 2009
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Normal human female genomic DNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Normal human female genomic DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = not provided
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = not provided
!Sample_source_name_ch2 = Breast Tumor Cell Line HCC2688 genomic DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Breast Tumor Cell Line HCC2688 genomic DNA
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = not provided
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = not provided
!Sample_hyb_protocol = not provided
!Sample_scan_protocol = Feature Extraction; Software and parameters for feature extraction.; Protocol Type = Feature Extraction; Parameter Datafile type = GenePix Results 3; Parameter Image Origin = 1560, 4640; Software: type: feature extraction; Performer: Melanie,,Bocanegra
!Sample_scan_protocol = Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scan Date = 2004-09-01; Parameter Scanning software = AxImageIO; Parameter Pixel Size = 10; Parameter Scanning software version = 2.0.3.1; Parameter Scan Power = 100; Parameter PMT Volts = 470; Parameter Laser on time = 45202; Parameter Laser Power = 3.52; Parameter Scan Time = 13:17:59; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [94858]; Parameter Focus Position = 0; Parameter Scan Temperature = 31.61; Performer: Melanie,,Bocanegra
!Sample_scan_protocol = Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scan Date = 2004-09-01; Parameter Scanning software = AxImageIO; Parameter Scanning software version = 2.0.3.1; Parameter Pixel Size = 10; Parameter PMT Volts = 580; Parameter Scan Power = 100; Parameter Laser on time = 45247; Parameter Laser Power = 3.50; Parameter Scan Time = 13:17:59; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [94858]; Parameter Focus Position = 0; Parameter Scan Temperature = 31.61; Performer: Melanie,,Bocanegra
!Sample_description = Simple annotation: Breast, aCGH cell line
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2004-09/55444.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL7784
!Sample_contact_name = Jonathan,,Pollack
!Sample_contact_email = pollack1@stanford.edu
!Sample_contact_phone = 650-736-1987
!Sample_contact_laboratory = Pollack Lab
!Sample_contact_department = Pathology
!Sample_contact_institute = Stanford University
!Sample_contact_address = 269 Campus Drive, CCSR3245A
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305-5176
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE13914
!Sample_series_id = GSE15376
!Sample_data_row_count = 41472
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#LOG_RAT2N_MEAN = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#VALUE = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	LOG_RAT2N_MEAN	VALUE
1	488	355	131	323	357	32	521	287	135	343	390	-36	0	0	244	250	44	182	80	20	79	8	389	354	11.156	.09	null	3.11	.54	7.7	80	330	.76	.28	100	2070	5210	52	62	46	56	0	522	475	47	.132	422	-53	7.583	null	-2.923	null
2	925	326	132	317	793	9	920	295	136	336	788	-22	0	0	182	159	46	191	100	18	100	0	802	766	88.111	.011	null	.18	.17	.16	51	349	.38	.17	80	2220	5210	53	61	62	70	0	480	466	13	.017	434	-32	59.892	null	-5.904	null
3	1251	834	128	274	1123	560	1186	616	137	323	1058	342	0	0	339	472	46	189	100	85	100	47	1683	1400	2.005	.499	.323	.47	.38	.31	60	357	.69	.94	80	2370	5210	53	61	77	85	0	1227	403	824	.734	906	503	1.363	.476	-.447	-1.072
4	452	363	131	293	321	70	536	373	135	323	405	80	0	0	254	206	44	180	71	26	68	10	391	485	4.586	.218	.198	.95	.46	1.26	68	328	.83	.42	90	2510	5190	50	59	90	99	0	534	431	103	.321	549	118	3.117	.291	-1.64	-1.783
5	356	305	132	289	224	16	347	285	135	327	215	-4	0	0	221	167	49	192	66	13	56	3	240	211	14	.071	null	3.87	.54	7.98	96	278	-1	-1	110	2640	5210	51	62	102	113	0	449	425	24	.105	419	-6	9.516	null	-3.25	null
6	799	487	135	293	664	194	921	481	139	323	786	188	0	0	477	223	44	197	79	49	74	15	858	974	3.423	.292	.239	2.15	.35	5.96	80	331	.62	.91	100	2810	5200	51	61	120	130	0	716	431	285	.43	708	277	2.327	.352	-1.218	-1.507
7	351	361	139	305	212	56	388	318	141	333	249	13	0	0	175	215	47	198	73	21	64	6	268	262	3.786	.264	.052	3.45	.83	6.7	80	292	1.05	.35	100	2960	5210	52	62	135	145	0	531	449	82	.389	468	19	2.573	.077	-1.364	-3.703
8	1020	415	136	293	884	122	1019	375	137	329	883	82	0	0	269	229	46	203	100	35	100	15	1006	965	7.246	.138	.093	.26	.21	.22	72	304	.44	.82	90	3100	5200	51	60	149	158	0	611	431	179	.203	552	121	4.925	.137	-2.3	-2.872
9	872	454	136	295	736	159	860	415	137	333	724	120	0	0	153	222	41	204	100	38	100	15	895	844	4.629	.216	.166	.35	.25	.37	79	296	.53	.85	100	3240	5210	52	62	163	173	0	668	434	234	.318	611	177	3.146	.244	-1.654	-2.036
10	1567	864	136	295	1431	569	1601	774	138	339	1465	479	0	0	335	378	42	211	100	88	100	60	2000	1944	2.515	.398	.327	.42	.4	.25	80	267	.56	.94	100	3390	5210	52	62	178	188	0	1271	434	837	.585	1139	705	1.709	.481	-.774	-1.056
11	672	725	132	291	540	434	730	732	137	329	598	441	0	0	269	302	41	215	89	77	88	55	974	1039	1.244	.804	.737	.89	.78	.57	84	256	1.09	.97	100	3530	5230	54	64	192	202	0	1067	428	638	1.182	1077	649	.846	1.085	.242	.118
12	1111	730	130	294	981	436	1088	722	136	327	958	428	0	0	264	322	41	197	100	76	100	54	1417	1386	2.25	.444	.447	.48	.47	.25	84	279	.67	.95	100	3680	5220	53	63	207	217	0	1074	433	641	.654	1062	630	1.529	.657	-.613	-.605
13	1218	810	133	288	1085	522	1229	756	136	321	1096	468	0	0	325	368	42	195	100	80	99	58	1607	1564	2.079	.481	.427	.48	.46	.3	69	298	.67	.96	90	3820	5210	52	61	221	230	0	1192	424	768	.708	1112	689	1.413	.628	-.499	-.671
14	1520	1167	132	296	1388	871	1570	1111	133	318	1438	815	0	0	419	472	40	187	100	96	100	87	2259	2253	1.594	.628	.567	.68	.63	.43	97	275	.78	.97	110	3970	5210	51	62	235	246	0	1717	435	1281	.923	1634	1199	1.083	.834	-.115	-.262
15	951	688	133	304	818	384	963	625	137	315	830	321	0	0	219	288	47	165	100	80	100	49	1202	1151	2.13	.469	.387	.54	.44	.36	80	279	.74	.94	100	4120	5210	52	62	251	261	0	1012	447	565	.691	919	472	1.448	.569	-.534	-.814
16	6036	2862	138	295	5898	2567	5956	2765	140	339	5818	2470	0	0	1041	697	50	274	100	100	100	100	8465	8288	2.298	.435	.425	.43	.44	.13	64	300	.48	.99	90	4270	5220	53	62	266	275	0	4210	434	3776	.64	4068	3634	1.562	.625	-.643	-.679
17	1513	882	127	288	1386	594	1453	871	131	306	1326	583	0	0	329	347	42	185	100	89	100	75	1980	1909	2.333	.429	.44	.44	.41	.29	79	307	.59	.96	100	4410	5210	52	62	280	290	0	1298	424	874	.63	1281	858	1.586	.647	-.665	-.629
18	1794	1140	133	292	1661	848	1799	1105	137	314	1666	813	0	0	313	377	68	182	100	100	100	89	2509	2479	1.959	.511	.488	.52	.5	.26	80	273	.65	.97	100	4560	5210	52	62	295	305	0	1677	430	1248	.751	1626	1196	1.331	.718	-.413	-.478
19	3801	3495	131	276	3670	3219	3886	3361	136	302	3755	3085	0	0	820	1155	46	185	100	100	100	100	6889	6840	1.14	.877	.822	1.01	.85	1.26	89	286	.93	.99	110	4700	5200	50	61	308	319	0	5142	406	4736	1.29	4945	4539	.775	1.209	.368	.273
20	1444	1272	126	269	1318	1003	1443	1179	135	307	1317	910	0	0	342	480	49	183	99	98	99	93	2321	2227	1.314	.761	.691	.76	.77	.34	124	256	.89	.98	120	4860	5210	51	63	324	336	0	1871	396	1476	1.12	1734	1339	.893	1.017	.163	.024
!sample_table_end
