^SAMPLE = GSM350535
!Sample_title = shei83|NM vs. NF|
!Sample_geo_accession = GSM350535
!Sample_status = Public on Jul 10 2009
!Sample_submission_date = Dec 11 2008
!Sample_last_update_date = Jul 10 2009
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Normal human female genomic DNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Normal human female genomic DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = not provided
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = not provided
!Sample_source_name_ch2 = Normal human male genomic DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Normal human male genomic DNA
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = not provided
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = not provided
!Sample_hyb_protocol = not provided
!Sample_scan_protocol = Feature Extraction; Software and parameters for feature extraction.; Protocol Type = Feature Extraction; Parameter Datafile type = GenePix Results 1.3; Parameter Image Origin = 1920, 8040; Software: type: feature extraction; Performer: Jessica,,Kao
!Sample_scan_protocol = Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scan Date = 2003-09-18; Parameter Scanning software = AxImageIO; Parameter Pixel Size = 10; Parameter Scanning software version = 2.0.2.2; Parameter Scan Power = 100; Parameter PMT Volts = 540; Parameter Laser on time = 118501; Parameter Laser Power = 4.60; Parameter Scan Time = 02:35:24; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [81971]; Parameter Focus Position = 0; Parameter Scan Temperature = 30.84; Performer: Jessica,,Kao
!Sample_scan_protocol = Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scan Date = 2003-09-18; Parameter Scanning software = AxImageIO; Parameter Scanning software version = 2.0.2.2; Parameter Pixel Size = 10; Parameter PMT Volts = 650; Parameter Scan Power = 100; Parameter Laser on time = 337494; Parameter Laser Power = 2.84; Parameter Scan Time = 02:35:24; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [81971]; Parameter Focus Position = 0; Parameter Scan Temperature = 30.84; Performer: Jessica,,Kao
!Sample_description = Simple annotation: Breast, Control experiment
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2004-04/50800.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL7782
!Sample_contact_name = Jonathan,,Pollack
!Sample_contact_email = pollack1@stanford.edu
!Sample_contact_phone = 650-736-1987
!Sample_contact_laboratory = Pollack Lab
!Sample_contact_department = Pathology
!Sample_contact_institute = Stanford University
!Sample_contact_address = 269 Campus Drive, CCSR3245A
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305-5176
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE13914
!Sample_series_id = GSE15376
!Sample_data_row_count = 41568
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#LOG_RAT2N_MEAN = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#VALUE = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	LOG_RAT2N_MEAN	VALUE
1	464	639	89	117	375	522	491	652	90	125	402	535	0	0	150	257	18	45	98	96	98	92	897	937	.718	1.392	1.331	1.336	1.449	1.494	52	301	1.477	.857	80	2300	8550	47	55	34	42	0	611	112	500	1.332	624	512	.751	1.274	.414	.349
2	587	564	93	118	494	446	596	582	93	124	503	464	0	0	109	154	19	44	100	100	100	100	940	967	1.108	.903	.922	.864	.874	1.442	32	204	.955	.805	70	2440	8550	47	54	48	55	0	540	113	427	.864	557	444	1.157	.883	-.211	-.18
3	701	890	89	125	612	765	735	922	90	128	646	797	0	0	140	213	20	43	100	100	100	100	1377	1443	.8	1.25	1.234	1.236	1.212	1.211	32	231	1.286	.923	70	2590	8550	47	54	63	70	0	852	120	732	1.196	882	763	.836	1.181	.258	.24
4	280	341	89	133	191	208	313	334	92	137	224	201	0	0	110	144	22	46	88	88	82	73	399	425	.918	1.089	.897	1.003	1.038	2.428	52	265	1.252	.652	80	2740	8540	46	54	78	86	-50	326	127	199	1.042	320	192	.96	.859	.06	-.22
5	959	1114	91	128	868	986	959	1145	91	132	868	1017	0	0	139	251	17	49	100	100	100	100	1854	1885	.88	1.136	1.172	1.114	1.165	1.29	52	309	1.166	.909	90	2880	8550	46	55	91	100	0	1066	122	944	1.087	1096	973	.92	1.121	.12	.165
6	418	552	88	122	330	430	418	545	91	126	330	423	0	0	79	135	19	46	100	100	100	96	760	753	.767	1.303	1.282	1.268	1.204	1.333	32	206	1.463	.791	70	3030	8550	47	54	107	114	0	528	117	411	1.247	522	405	.802	1.227	.318	.295
7	830	842	86	115	744	727	880	805	88	120	794	690	0	0	186	202	18	44	100	100	100	100	1471	1484	1.023	.977	.869	.975	.991	1.257	52	317	.979	.928	90	3170	8550	46	55	120	129	0	806	110	696	.935	770	660	1.069	.832	-.097	-.266
8	685	619	86	118	599	501	707	645	88	122	621	527	0	0	166	149	17	42	100	100	100	98	1100	1148	1.196	.836	.849	.843	.838	1.434	52	255	.833	.857	80	3320	8550	47	55	136	144	0	592	113	479	.8	617	504	1.249	.812	-.321	-.3
9	422	390	85	111	337	279	408	381	88	121	323	270	0	0	79	85	25	46	100	100	100	100	616	593	1.208	.828	.836	.814	.813	1.283	32	199	.836	.815	70	3460	8550	47	54	150	157	0	373	106	267	.792	365	258	1.262	.8	-.336	-.322
10	817	710	85	113	732	597	834	727	87	120	749	614	0	0	150	181	24	45	100	100	100	100	1329	1363	1.226	.816	.82	.793	.818	1.263	52	326	.833	.911	90	3610	8540	45	54	164	173	0	679	108	571	.78	696	588	1.281	.784	-.358	-.35
11	421	342	83	109	338	233	424	345	85	118	341	236	0	0	62	85	18	46	100	98	100	96	571	577	1.451	.689	.692	.633	.712	1.694	52	266	.709	.712	80	3760	8540	46	54	180	188	0	327	104	223	.66	330	226	1.516	.662	-.6	-.594
12	413	402	87	112	326	290	409	388	88	119	322	276	0	0	79	116	19	42	100	100	100	100	616	598	1.124	.89	.857	.837	.858	1.526	32	206	.921	.733	70	3900	8540	46	53	194	201	0	385	107	278	.851	371	264	1.175	.82	-.232	-.286
13	598	649	89	122	509	527	589	676	90	127	500	554	0	0	102	126	18	45	100	100	100	100	1036	1054	.966	1.035	1.108	1.025	1.018	1.363	52	274	1.059	.874	80	4050	8540	46	54	209	217	0	621	117	504	.991	647	530	1.009	1.06	-.013	.084
14	809	808	89	123	720	685	802	808	90	126	713	685	0	0	83	132	19	45	100	100	100	100	1405	1398	1.051	.951	.961	.941	.95	1.24	52	276	.968	.91	80	4200	8540	46	54	224	232	0	773	118	656	.91	773	656	1.098	.919	-.135	-.121
15	480	396	89	120	391	276	308	296	90	122	219	176	0	0	808	444	20	43	97	95	96	83	667	395	1.417	.706	.804	.789	.821	1.753	80	370	.566	.934	100	4360	8530	44	54	239	249	0	379	115	264	.675	283	168	1.48	.769	-.566	-.379
16	2387	2119	90	124	2297	1995	2613	2188	94	126	2523	2064	0	0	578	457	30	61	100	100	100	100	4292	4587	1.151	.869	.818	.88	.861	1.18	52	288	.884	.966	90	4490	8530	44	53	252	261	0	2028	119	1909	.831	2094	1975	1.203	.783	-.267	-.353
17	601	508	90	123	511	385	627	531	94	126	537	408	0	0	134	130	34	65	100	98	100	96	896	945	1.327	.753	.76	.723	.707	1.437	52	227	.778	.832	80	4630	8540	46	54	267	275	0	486	118	368	.721	508	390	1.387	.727	-.472	-.46
18	874	826	90	117	784	709	925	819	91	122	835	702	0	0	209	222	24	42	100	100	100	100	1493	1537	1.106	.904	.841	.896	.925	1.234	52	250	.921	.917	80	4780	8540	46	54	282	290	0	790	112	678	.865	784	672	1.156	.805	-.209	-.314
19	1100	1036	89	115	1011	921	1134	1076	92	120	1045	961	0	0	285	270	25	40	100	100	100	100	1932	2006	1.098	.911	.92	.932	.91	1.333	52	256	.906	.931	80	4920	8530	45	53	296	304	0	991	110	881	.872	1030	920	1.147	.88	-.198	-.184
20	415	379	90	114	325	265	443	374	92	114	353	260	0	0	139	121	18	39	100	96	98	92	590	613	1.226	.815	.737	.813	.823	1.588	52	276	.839	.796	80	5070	8530	45	53	311	319	0	363	109	254	.78	358	249	1.282	.705	-.358	-.505
!sample_table_end
