^SAMPLE = GSM197912
!Sample_title = Carcinoma component of a progressed adenoma (P19A2_s16_b17)
!Sample_geo_accession = GSM197912
!Sample_status = Public on Oct 15 2008
!Sample_submission_date = Jun 05 2007
!Sample_last_update_date = Oct 15 2008
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = colon
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Carcinoma component of a progressed adenoma
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = as described in Weiss et al, Mol Pathol. 1999 Oct;52(5):243-51.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = as described by Snijders et al, Nat Genetics, volume 29, p 263-4
!Sample_source_name_ch2 = female Reference DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = A pool of ten normal individuals
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = DNAzol (Invitrogen) according to manufacturer's protocol
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = as described by Snijders et al, Nat Genetics, volume 29, p 263-4
!Sample_hyb_protocol = as described by Carvalho et al, Cell Oncol. 2006;28(5-6):283-94.
!Sample_scan_protocol = Microarray Scanner G2505B (Agilent Technologies), default settings
!Sample_description = n/a
!Sample_data_processing = Spots were quantified in ImaGene 5.6.1 software using default settings. BAC clones were positioned along the genome according to the July 2003 freeze. After exclusion of flagged spots, the average of the triplicate spots was calculated for each BAC clone and 2log ratios (tumour/normal reference signal) were normalised by subtraction of the mode value of BAC clones on chromosome 1-22. BAC clones with flagged spots were excluded from analysis.
!Sample_platform_id = GPL3442
!Sample_contact_name = Daoud,,Sie
!Sample_contact_email = d.sie@vumc.nl
!Sample_contact_phone = +31 20 4442428
!Sample_contact_laboratory = Microarray Core Facility
!Sample_contact_department = Pathology
!Sample_contact_institute = Vrije Universiteit Medical Center
!Sample_contact_address = De Boelelaan 1117
!Sample_contact_city = Amsterdam
!Sample_contact_zip/postal_code = 1081 HV
!Sample_contact_country = Netherlands
!Sample_supplementary_file = NONE
!Sample_series_id = GSE8067
!Sample_data_row_count = 15528
#ID_REF = 
#Signal Median CH1 = spot signal channel 1 (Cy3)
#Background Median CH1 = background signal of channel 1 (Cy3)
#Signal Median CH2 = spot signal channel 2 (Cy5)
#Background Median CH2 = background signal of channel 1 (Cy5)
#Log2ratio = 
#Flag = A flag to highlight spots that suffer from poor printing and other experimental artefacts (0 acceptable; 1-4 not acceptable)
#VALUE = same as UNF_VALUE but with flagged values removed
#UNF_VALUE = Normalized value of the log2ratio. Flagged features are excluded. Values where also deleted if the each triplicate had a Standard Deviation higher than 0.2.
!sample_table_begin
ID_REF	Signal Median CH1	Background Median CH1	Signal Median CH2	Background Median CH2	Log2ratio	Flag	VALUE	UNF_VALUE
1	13193	82	23784.5	311	-0.84	0		
2	13452	90	23400	346	-0.79	0		
3	14149.5	132.5	23622	308.5	-0.73	0		
4	15408	103	26934	338	-0.8	0	-0.1549	-0.1549
5	14875	112	28168.5	328.5	-0.92	0	-0.1549	-0.1549
6	14385	98	27812.5	317	-0.94	0	-0.1549	-0.1549
7	11430.5	93.5	22609	287	-0.98	0		
8	11580	77.5	22069.5	300.5	-0.92	0		
9	12159	79	22238	290	-0.86	0		
10	5142	78.5	12652	265	-1.29	0	-0.2521	-0.2521
11	5047	94	12698	295	-1.32	0	-0.2521	-0.2521
12	4851	80	12440	255	-1.35	0	-0.2521	-0.2521
13	11425	88	21723	235	-0.92	0		
14	10951	84	21654.5	273	-0.98	0		
15	10663	99	21889	281.5	-1.03	0		
16	6307	78	16090	233	-1.35	0	-0.1222	-0.1222
17	6617	69	16224	260	-1.29	0	-0.1222	-0.1222
18	6268	73	15566.5	237	-1.31	0	-0.1222	-0.1222
19	11726	107	23450.5	304	-0.99	0		
20	10744	102	22463	350	-1.06	0		
!sample_table_end
