^SAMPLE = GSM197643
!Sample_title = Carcinoma component of a progressed adenoma (P26C2_s29_b21)
!Sample_geo_accession = GSM197643
!Sample_status = Public on Oct 15 2008
!Sample_submission_date = Jun 04 2007
!Sample_last_update_date = Oct 15 2008
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = colon
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Carcinoma component of a progressed adenoma
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = as described in Weiss et al, Mol Pathol. 1999 Oct;52(5):243-51.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = as described by Snijders et al, Nat Genetics, volume 29, p 263-4
!Sample_source_name_ch2 = female Reference DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = A pool of ten normal individuals
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = DNAzol (Invitrogen) according to manufacturer's protocol
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = as described by Snijders et al, Nat Genetics, volume 29, p 263-4
!Sample_hyb_protocol = as described by Carvalho et al, Cell Oncol. 2006;28(5-6):283-94.
!Sample_scan_protocol = Microarray Scanner G2505B (Agilent Technologies), default settings
!Sample_description = n/a
!Sample_data_processing = Spots were quantified in ImaGene 5.6.1 software using default settings. BAC clones were positioned along the genome according to the July 2003 freeze. After exclusion of flagged spots, the average of the triplicate spots was calculated for each BAC clone and 2log ratios (tumour/normal reference signal) were normalised by subtraction of the mode value of BAC clones on chromosome 1-22. BAC clones with flagged spots were excluded from analysis.
!Sample_platform_id = GPL3443
!Sample_contact_name = Daoud,,Sie
!Sample_contact_email = d.sie@vumc.nl
!Sample_contact_phone = +31 20 4442428
!Sample_contact_laboratory = Microarray Core Facility
!Sample_contact_department = Pathology
!Sample_contact_institute = Vrije Universiteit Medical Center
!Sample_contact_address = De Boelelaan 1117
!Sample_contact_city = Amsterdam
!Sample_contact_zip/postal_code = 1081 HV
!Sample_contact_country = Netherlands
!Sample_supplementary_file = NONE
!Sample_series_id = GSE8067
!Sample_data_row_count = 17328
#ID_REF = 
#Signal Median CH1 = spot signal channel 1 (Cy3)
#Background Median CH1 = background signal of channel 1 (Cy3)
#Signal Median CH2 = spot signal channel 2 (Cy5)
#Background Median CH2 = background signal of channel 1 (Cy5)
#Log2ratio = 
#Flag = A flag to highlight spots that suffer from poor printing and other experimental artefacts (0 acceptable; 1-4 not acceptable)
#VALUE = same as UNF_VALUE but with flagged values removed
#UNF_VALUE = Normalized value of the log2ratio. Flagged features are excluded. Values where also deleted if the each triplicate had a Standard Deviation higher than 0.2.
!sample_table_begin
ID_REF	Signal Median CH1	Background Median CH1	Signal Median CH2	Background Median CH2	Log2ratio	Flag	VALUE	UNF_VALUE
1	6103.5	123	8375	40	-0.48	0		
2	5133	120	8143	50	-0.69	0		
3	10643	150	8401.5	47	0.33	0		
4	17842	202	17268.5	54.5	0.04	0	0.0893	0.0893
5	17256	187.5	17008	84.5	0.01	0	0.0893	0.0893
6	17322	191	19537	75	-0.18	0	0.0893	0.0893
7	10450.5	180	9558	83.5	0.12	0		
8	9036.5	175	8367.5	68	0.09	0		
9	9791.5	160	7812	64	0.31	0		
10	8834	138.5	8533	78	0.04	0	0.0893	0.0893
11	7982.5	209	8491.5	94	-0.11	0	0.0893	0.0893
12	8542	147	8502	35	-0.01	0	0.0893	0.0893
13	7703	155	6189.5	23	0.29	0	0.0927	0.0927
14	4949.5	79.5	5721	35.5	-0.22	0	0.0927	0.0927
15	6785.5	109	5435	35	0.31	0	0.0927	0.0927
16	9943	161.5	9551	41	0.04	0	0.0893	0.0893
17	9334	118	9374	35.5	-0.02	0	0.0893	0.0893
18	10828	139	10917	37.5	-0.03	0	0.0893	0.0893
19	10262	128.5	9275.5	50	0.14	0	-0.2101	-0.2101
20	10399.5	146	8657	51	0.25	0	-0.2101	-0.2101
!sample_table_end
