^SAMPLE = GSM197876
!Sample_title = Adenoma component of a progressed adenoma (P3A2_s17_b14)
!Sample_geo_accession = GSM197876
!Sample_status = Public on Oct 15 2008
!Sample_submission_date = Jun 05 2007
!Sample_last_update_date = Oct 15 2008
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = colon
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Adenoma component of a progressed adenoma
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = as described in Weiss et al, Mol Pathol. 1999 Oct;52(5):243-51.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = as described by Snijders et al, Nat Genetics, volume 29, p 263-4
!Sample_source_name_ch2 = female Reference DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = A pool of ten normal individuals
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = DNAzol (Invitrogen) according to manufacturer's protocol
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = as described by Snijders et al, Nat Genetics, volume 29, p 263-4
!Sample_hyb_protocol = as described by Carvalho et al, Cell Oncol. 2006;28(5-6):283-94.
!Sample_scan_protocol = Microarray Scanner G2505B (Agilent Technologies), default settings
!Sample_description = n/a
!Sample_data_processing = Spots were quantified in ImaGene 5.6.1 software using default settings. BAC clones were positioned along the genome according to the July 2003 freeze. After exclusion of flagged spots, the average of the triplicate spots was calculated for each BAC clone and 2log ratios (tumour/normal reference signal) were normalised by subtraction of the mode value of BAC clones on chromosome 1-22. BAC clones with flagged spots were excluded from analysis.
!Sample_platform_id = GPL3441
!Sample_contact_name = Daoud,,Sie
!Sample_contact_email = d.sie@vumc.nl
!Sample_contact_phone = +31 20 4442428
!Sample_contact_laboratory = Microarray Core Facility
!Sample_contact_department = Pathology
!Sample_contact_institute = Vrije Universiteit Medical Center
!Sample_contact_address = De Boelelaan 1117
!Sample_contact_city = Amsterdam
!Sample_contact_zip/postal_code = 1081 HV
!Sample_contact_country = Netherlands
!Sample_supplementary_file = NONE
!Sample_series_id = GSE8067
!Sample_data_row_count = 15528
#ID_REF = 
#Signal Median CH1 = spot signal channel 1 (Cy3)
#Background Median CH1 = background signal of channel 1 (Cy3)
#Signal Median CH2 = spot signal channel 2 (Cy5)
#Background Median CH2 = background signal of channel 1 (Cy5)
#Log2ratio = 
#Flag = A flag to highlight spots that suffer from poor printing and other experimental artefacts (0 acceptable; 1-4 not acceptable)
#VALUE = same as UNF_VALUE but with flagged values removed
#UNF_VALUE = Normalized value of the log2ratio. Flagged features are excluded. Values where also deleted if the each triplicate had a Standard Deviation higher than 0.2.
!sample_table_begin
ID_REF	Signal Median CH1	Background Median CH1	Signal Median CH2	Background Median CH2	Log2ratio	Flag	VALUE	UNF_VALUE
1	11544	651.5	19962	397.5	-0.84	0	-0.2611	-0.2611
2	10835	696	20913.5	456.5	-1.01	0	-0.2611	-0.2611
3	11413	647	20037	451	-0.86	0	-0.2611	-0.2611
4	9062	650.5	13751	433	-0.66	0	-0.0069	-0.0069
5	8896	760.5	12386	409.5	-0.56	0	-0.0069	-0.0069
6	8918	639	13031	409.5	-0.61	0	-0.0069	-0.0069
7	14517	656	20594	416.5	-0.54	0	-0.0153	-0.0153
8	14600	553.5	21314	433.5	-0.57	0	-0.0153	-0.0153
9	13454	671	20719	467	-0.66	0	-0.0153	-0.0153
10	10848.5	685.5	14347.5	424	-0.45	0	-0.0451	-0.0451
11	10240	604.5	14793	415.5	-0.58	0	-0.0451	-0.0451
12	10413	786.5	15393	477	-0.63	0	-0.0451	-0.0451
13	18556	707.5	24062	468	-0.4	0	0.1022	0.1022
14	19308.5	783	22535	445.5	-0.25	0	0.1022	0.1022
15	19070	753.5	23451	436.5	-0.33	0	0.1022	0.1022
16	18798	673	24459	390.5	-0.41	0	-0.1035	-0.1035
17	16930	606.5	23935.5	391	-0.53	0	-0.1035	-0.1035
18	17113.5	539	23574	394.5	-0.48	0	-0.1035	-0.1035
19	35553.5	655	33470.5	410	0.08	0	0.2413	0.2413
20	33482	689.5	32434	481	0.04	0	0.2413	0.2413
!sample_table_end
