^SAMPLE = GSM197896
!Sample_title = Carcinoma component of a progressed adenoma (P11C2_s27_b16)
!Sample_geo_accession = GSM197896
!Sample_status = Public on Oct 15 2008
!Sample_submission_date = Jun 05 2007
!Sample_last_update_date = Oct 15 2008
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = colon
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Carcinoma component of a progressed adenoma
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = as described in Weiss et al, Mol Pathol. 1999 Oct;52(5):243-51.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = as described by Snijders et al, Nat Genetics, volume 29, p 263-4
!Sample_source_name_ch2 = male Reference DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = A pool of ten normal individuals
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = DNAzol (Invitrogen) according to manufacturer's protocol
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = as described by Snijders et al, Nat Genetics, volume 29, p 263-4
!Sample_hyb_protocol = as described by Carvalho et al, Cell Oncol. 2006;28(5-6):283-94.
!Sample_scan_protocol = Microarray Scanner G2505B (Agilent Technologies), default settings
!Sample_description = n/a
!Sample_data_processing = Spots were quantified in ImaGene 5.6.1 software using default settings. BAC clones were positioned along the genome according to the July 2003 freeze. After exclusion of flagged spots, the average of the triplicate spots was calculated for each BAC clone and 2log ratios (tumour/normal reference signal) were normalised by subtraction of the mode value of BAC clones on chromosome 1-22. BAC clones with flagged spots were excluded from analysis.
!Sample_platform_id = GPL3442
!Sample_contact_name = Daoud,,Sie
!Sample_contact_email = d.sie@vumc.nl
!Sample_contact_phone = +31 20 4442428
!Sample_contact_laboratory = Microarray Core Facility
!Sample_contact_department = Pathology
!Sample_contact_institute = Vrije Universiteit Medical Center
!Sample_contact_address = De Boelelaan 1117
!Sample_contact_city = Amsterdam
!Sample_contact_zip/postal_code = 1081 HV
!Sample_contact_country = Netherlands
!Sample_supplementary_file = NONE
!Sample_series_id = GSE8067
!Sample_data_row_count = 15528
#ID_REF = 
#Signal Median CH1 = spot signal channel 1 (Cy3)
#Background Median CH1 = background signal of channel 1 (Cy3)
#Signal Median CH2 = spot signal channel 2 (Cy5)
#Background Median CH2 = background signal of channel 1 (Cy5)
#Log2ratio = 
#Flag = A flag to highlight spots that suffer from poor printing and other experimental artefacts (0 acceptable; 1-4 not acceptable)
#VALUE = same as UNF_VALUE but with flagged values removed
#UNF_VALUE = Normalized value of the log2ratio. Flagged features are excluded. Values where also deleted if the each triplicate had a Standard Deviation higher than 0.2.
!sample_table_begin
ID_REF	Signal Median CH1	Background Median CH1	Signal Median CH2	Background Median CH2	Log2ratio	Flag	VALUE	UNF_VALUE
1	10402.5	205	29161	153.5	-1.51	0		
2	11397	250.5	31012	172	-1.47	0		
3	11746.5	319.5	30696	95	-1.42	0		
4	35002	305	36166	185.5	-0.05	0	0.551	0.551
5	33836	211.5	35051	219.5	-0.05	0	0.551	0.551
6	34737	386	37660	192.5	-0.13	0	0.551	0.551
7	10510	346	29893.5	109.5	-1.55	0		
8	10781	353.5	29179	127	-1.48	0		
9	11129	269.5	29098.5	110.5	-1.42	0		
10	12397	339	17173	117	-0.5	0	0.3952	0.3952
11	12459.5	295.5	16625.5	89	-0.44	0	0.3952	0.3952
12	11868.5	383	16376.5	81	-0.5	0	0.3952	0.3952
13	11595.5	289	31234.5	112.5	-1.46	0		
14	11534.5	318	31099	121.5	-1.47	0		
15	11425.5	258.5	31226.5	130	-1.48	0		
16	17157	281	21931	81	-0.37	0	0.7021	0.7021
17	18066.5	335.5	21224	124.5	-0.25	0	0.7021	0.7021
18	17186.5	412	21108	138	-0.32	0	0.7021	0.7021
19	9240	268.5	26696	157.5	-1.56	0		
20	9553	278.5	25982	145.5	-1.48	0		
!sample_table_end
