^SAMPLE = GSM197897
!Sample_title = Adenoma component of a progressed adenoma (P12A_s62_b16)
!Sample_geo_accession = GSM197897
!Sample_status = Public on Oct 15 2008
!Sample_submission_date = Jun 05 2007
!Sample_last_update_date = Oct 15 2008
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = colon
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Adenoma component of a progressed adenoma
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = as described in Weiss et al, Mol Pathol. 1999 Oct;52(5):243-51.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = as described by Snijders et al, Nat Genetics, volume 29, p 263-4
!Sample_source_name_ch2 = male Reference DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = A pool of ten normal individuals
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = DNAzol (Invitrogen) according to manufacturer's protocol
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = as described by Snijders et al, Nat Genetics, volume 29, p 263-4
!Sample_hyb_protocol = as described by Carvalho et al, Cell Oncol. 2006;28(5-6):283-94.
!Sample_scan_protocol = Microarray Scanner G2505B (Agilent Technologies), default settings
!Sample_description = n/a
!Sample_data_processing = Spots were quantified in ImaGene 5.6.1 software using default settings. BAC clones were positioned along the genome according to the July 2003 freeze. After exclusion of flagged spots, the average of the triplicate spots was calculated for each BAC clone and 2log ratios (tumour/normal reference signal) were normalised by subtraction of the mode value of BAC clones on chromosome 1-22. BAC clones with flagged spots were excluded from analysis.
!Sample_platform_id = GPL3442
!Sample_contact_name = Daoud,,Sie
!Sample_contact_email = d.sie@vumc.nl
!Sample_contact_phone = +31 20 4442428
!Sample_contact_laboratory = Microarray Core Facility
!Sample_contact_department = Pathology
!Sample_contact_institute = Vrije Universiteit Medical Center
!Sample_contact_address = De Boelelaan 1117
!Sample_contact_city = Amsterdam
!Sample_contact_zip/postal_code = 1081 HV
!Sample_contact_country = Netherlands
!Sample_supplementary_file = NONE
!Sample_series_id = GSE8067
!Sample_data_row_count = 15528
#ID_REF = 
#Signal Median CH1 = spot signal channel 1 (Cy3)
#Background Median CH1 = background signal of channel 1 (Cy3)
#Signal Median CH2 = spot signal channel 2 (Cy5)
#Background Median CH2 = background signal of channel 1 (Cy5)
#Log2ratio = 
#Flag = A flag to highlight spots that suffer from poor printing and other experimental artefacts (0 acceptable; 1-4 not acceptable)
#VALUE = same as UNF_VALUE but with flagged values removed
#UNF_VALUE = Normalized value of the log2ratio. Flagged features are excluded. Values where also deleted if the each triplicate had a Standard Deviation higher than 0.2.
!sample_table_begin
ID_REF	Signal Median CH1	Background Median CH1	Signal Median CH2	Background Median CH2	Log2ratio	Flag	VALUE	UNF_VALUE
1	1225	195	5669.5	139	-2.42	0		
2	1216	185	5756.5	137	-2.45	0		
3	1166.5	178	5865.5	138	-2.53	0		
4	1615	176	7358	140	-2.33	0	0.0171	0.0171
5	1673	177	6638.5	139	-2.12	0	0.0171	0.0171
6	1561	175	7058	141	-2.32	0	0.0171	0.0171
7	1439	173	6643.5	141	-2.36	0		
8	1420	177	6584	145	-2.37	0		
9	1429	173	6291	143	-2.29	0		
10	1016	174	3798	153	-2.11	0	0.1014	0.1014
11	1026	174	3883	156	-2.13	0	0.1014	0.1014
12	1013	168.5	3736	139	-2.09	0	0.1014	0.1014
13	1621	169	6930	131	-2.23	0		
14	1597	166	7040.5	131	-2.27	0		
15	1590	164	7369	131	-2.34	0		
16	1249.5	161	4503	131	-2.01	0	0.1014	0.1014
17	1274	162	4465	134	-1.96	0	0.1014	0.1014
18	1251.5	163	4704	134	-2.07	0	0.1014	0.1014
19	1409.5	196	6133	140	-2.3	0		
20	1392.5	192	6046	137	-2.3	0		
!sample_table_end
