^SAMPLE = GSM873040
!Sample_title = CD3 lymphocytes from 20038
!Sample_geo_accession = GSM873040
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Feb 09 2012
!Sample_last_update_date = Jul 01 2013
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = CD3 lymphocytes isolated from peripheral blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: CD3 lymphocytes isolated from peripheral blood
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted from whole bone marrow, whole peripheral blood or CD3 lymphocytes isolated from peripheral blood prior to treatment with lenalidomide, at the individual centers participating in the study. DNA quality and quantity was assessed using a Nanodrop Spectrophotometer and agarose gel electrophoresis.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = DNA was restriction digested, PCR amplified, fragmented, labeled and hybridized to each array according to the manufacturer's instructions.
!Sample_hyb_protocol = The Arrays were then washed using Affymetrix fluidics stations, and scanned according to the manufacturer's instructions.
!Sample_scan_protocol = CEL files, generated by AGCC Viewer. CNCHP and LOHCHP, generated by Genotyping Console (all provided by Affymetrix)
!Sample_description = Hybridized to 6.0 Array
!Sample_data_processing = CNCHP (from 6.0 arrays) provide data for copy number and LOH analysis.
!Sample_data_processing = Genotyping Console; algorithm-name = CN5
!Sample_platform_id = GPL6801
!Sample_contact_name = Mar,,Mallo
!Sample_contact_institute = Josep Carreras Leukaemia Research Institute
!Sample_contact_address = Ctra de Can Ruti, s/n, camÃ­ de les escoles. Edifici IMPPC
!Sample_contact_city = Badalona
!Sample_contact_zip/postal_code = 08916
!Sample_contact_country = Spain
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM873nnn/GSM873040/suppl/GSM873040_20CD3.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM873nnn/GSM873040/suppl/GSM873040_20CD3.CN5.CNCHP.gz
!Sample_series_id = GSE35656
!Sample_data_row_count = 1813441
#ID_REF = 
#VALUE = CN STATE
#CHROMOSOME = 
#POSITION = 
#LOG2 RATIO = 
#SMOOTH SIGNAL = 
#LOH = 
#ALLELE DIFFERENCE = 
!sample_table_begin
ID_REF	VALUE	CHROMOSOME	POSITION	LOG2 RATIO	SMOOTH SIGNAL	LOH	ALLELE DIFFERENCE
CN_473963	2.000000	1	51586	-0.135917	1.114269	nan	nan
CN_473964	2.000000	1	51659	-0.237167	1.114169	nan	nan
CN_473965	2.000000	1	51674	-0.363886	1.114149	nan	nan
CN_473981	2.000000	1	52771	-0.612953	1.112650	nan	nan
CN_473982	2.000000	1	52788	0.109012	1.112627	nan	nan
CN_497981	2.000000	1	62627	-0.074791	1.099511	nan	nan
CN_502615	2.000000	1	75787	-0.425318	1.083004	nan	nan
CN_502613	2.000000	1	75849	0.054149	1.082930	nan	nan
CN_502614	0.000000	1	76175	-1.130617	1.082538	nan	nan
CN_502616	0.000000	1	76192	-2.669821	1.082517	nan	nan
CN_502843	4.000000	1	88453	0.243514	1.068438	nan	nan
CN_466171	4.000000	1	218557	1.371745	5.263891	nan	nan
CN_468414	4.000000	1	218926	0.581264	5.263171	nan	nan
CN_468412	4.000000	1	219009	0.688178	5.263009	nan	nan
CN_468413	4.000000	1	219024	0.987606	5.262980	nan	nan
CN_470565	4.000000	1	219470	1.023172	5.262110	nan	nan
CN_468424	4.000000	1	225521	0.377746	5.250276	nan	nan
CN_468425	4.000000	1	225579	0.394722	5.250163	nan	nan
CN_460512	4.000000	1	346294	-0.139085	2.512876	nan	nan
CN_460513	4.000000	1	346393	0.505193	2.512878	nan	nan
!sample_table_end
