^SAMPLE = GSM280463
!Sample_title = Vertical Growth Phase Melanoma  # 19
!Sample_geo_accession = GSM280463
!Sample_status = Public on Jan 01 2009
!Sample_submission_date = Apr 09 2008
!Sample_last_update_date = Apr 11 2008
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Genomic DNA from VGP Melanoma  sample # 19 labeled with Cyanine-5 (red).
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = VGP Melanoma
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Total DNA extracted using Quiagen's Tissue Kit following manufacturer's instructions
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = 2 Âµg of genomic DNA were primed with 20 Âµl of 2.5x Random Primers at 95Â°C for 5 min and then labeled with 5Âµl of 10x dUTP mix, 3 Âµl of Cy3 or Cy5 dUTP (1.0mM) and 1 Âµl of Exp-Klenow at 37ÂºC for 3 hours.
!Sample_source_name_ch2 = Genomic DNA from pooled pheripheral blood of ten healthy female donors
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Healthy female donor
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Total DNA extracted using Quiagen's Tissue Kit following manufacturer's instructions
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = 2 Âµg of genomic DNA were primed with 20 Âµl of 2.5x Random Primers at 95Â°C for 5 min and then labeled with 5Âµl of 10x dUTP mix, 3 Âµl of Cy3 or Cy5 dUTP (1.0mM) and 1 Âµl of Exp-Klenow at 37ÂºC for 3 hours.
!Sample_hyb_protocol = Human cot-1 DNA, Agilent 10x blocking agent and Agilent 2x hybridization buffer were added, and samples were applied to microarrays enclosed in Agilent SureHyb-enabled hybridization chambers. After hybridization, slides were washed sequential
!Sample_scan_protocol = Scanned on an Agilent G2565AA scanner.
!Sample_scan_protocol = Images were quantified using Agilent Feature Extraction Software (version v:8.1).
!Sample_description = Comparison of 10 healthy females to 20 primary vertigal growth phase melanoma patients
!Sample_data_processing = LINEAR normalized, background subtracted data obtained from log10 of processed Red signal/processed Green signal. Agilent software was used.
!Sample_platform_id = GPL2879
!Sample_contact_name = Juan,C,Cigudosa
!Sample_contact_email = jccigudosa@cnio.es
!Sample_contact_laboratory = Molecular Cytogenetics
!Sample_contact_department = Human Cancer Genetics
!Sample_contact_institute = Centro Nacional de Investigaciones Oncologicas - CNIO
!Sample_contact_address = C/ Melchor FernÃ¡ndez Almagro, 3
!Sample_contact_city = Madrid
!Sample_contact_zip/postal_code = E-28029 
!Sample_contact_country = Spain
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM280nnn/GSM280463/suppl/GSM280463.txt.gz
!Sample_series_id = GSE11109
!Sample_data_row_count = 42920
#ID_REF = 
#VALUE = normalized log10 ratio (Cy5/Cy3)
!sample_table_begin
ID_REF	VALUE
3334	4.38E-02
19295	-1.22E-01
32704	2.60E-01
26712	-3.46E-02
22031	1.83E-01
24093	3.05E-02
29874	2.00E-01
32609	3.69E-02
35829	1.20E-01
2140	5.47E-02
5078	1.64E-02
3257	3.95E-01
32309	4.06E-02
37021	6.39E-02
21033	2.01E-01
10968	9.84E-02
43272	9.87E-02
28861	6.34E-02
27194	3.85E-01
302	2.32E-02
!sample_table_end
