^SAMPLE = GSM707829
!Sample_title = ESRD-RCC case 32 cle-pap
!Sample_geo_accession = GSM707829
!Sample_status = Public on Mar 24 2012
!Sample_submission_date = Apr 13 2011
!Sample_last_update_date = Mar 24 2012
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = ESRD-RCC : FFPE sample
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = gender: Male
!Sample_characteristics_ch1 = tissue: tumor
!Sample_characteristics_ch1 = disease state: ESRD-RCC
!Sample_characteristics_ch1 = disease subtype: cle-pap
!Sample_characteristics_ch1 = individual: case32
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = standard proteinase K-digestion method
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = Agilent Genomic DNA Labeling Kit Plus(Agilent)
!Sample_source_name_ch2 = control : FFPE sample
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = sample type: 12 mixed normal control
!Sample_characteristics_ch2 = sample source: Non-neoplastic tissues in the other 12 patients were used as the source of control DNA
!Sample_characteristics_ch2 = tissue: non-neoplastic tissue
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = standard proteinase K-digestion method
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = Agilent Genomic DNA Labeling Kit Plus(Agilent)
!Sample_hyb_protocol = dissolved in hybridization buffer (Agilent Oligo aCGH Hybridization Kit; Agilent Technologies), denatured and hybridized to the CGH array at 65â for 24 h
!Sample_scan_protocol = A microarray was scanned using Microarray acanner (Agilrny Technologies) at a pixel resolution size of 5Î¼m
!Sample_data_processing = Microarray images were analyzed by using FEATURE EXTRACTION v.9.5.3.1 (Agilent Technologies) with linear normalization (protocol CGH-v4_95_Feb07), and the resulting data were subsequently imported into the DNA Analytics v.4.0.81 software package (Agilent Technologies).Microarray images were analyzed using FEATURE EXTRACTION v.9.5.3.1 (Agilent Technologies) with linear normalization (protocol CGH-v4_95_Feb07), and the resulting data were imported into the DNA Analytics v.4.0.81 software package (Agilent Technologies). The log2ratio of Cy5 (tumor) to Cy3 (Control) was normalized by the Centralization Algorithm in DNA Analytics. Aberrant regions were determined by the ADM-2 algorithm at a threshold of 12.0 in DNA Analytics. To detect gains and losses, we set the values of parameters for aberration filters as: minimum number of probes in region 2, minimum absolute average log2ratio for region 0.263034, maximum number of aberrant regions 10000, and percentage penetrance per feature 0. We set the value of the minimum absolute average log2ratio at 0.263034 to detect regions showing a change in the averaged copy number equal to or more than 1.2-fold (log2(1.2)=0.263034).
!Sample_platform_id = GPL5477
!Sample_contact_name = Toru,,Inoue
!Sample_contact_email = i-toru@med.oita-u.ac.jp
!Sample_contact_fax = +81-97-586-5699
!Sample_contact_department = Department of Molecular Pathology
!Sample_contact_institute = Faculty of medicineOita University
!Sample_contact_address = Hasama-machi 1-1
!Sample_contact_city = Yufu-City, Oita
!Sample_contact_zip/postal_code = 879-5593
!Sample_contact_country = Japan
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM707nnn/GSM707829/suppl/GSM707829_E32_cle-pap_US45102856_251495023628_S01_CGH-v4_95_Feb07_1_2.txt.gz
!Sample_series_id = GSE28601
!Sample_data_row_count = 45214
#ID_REF = 
#VALUE = normalized log10 ratio Cy5/Cy3
!sample_table_begin
ID_REF	VALUE
1	-3.530995432e-001
2	0.000000000e+000
3	0.000000000e+000
4	0.000000000e+000
5	0.000000000e+000
6	0.000000000e+000
7	0.000000000e+000
8	0.000000000e+000
9	0.000000000e+000
10	0.000000000e+000
11	0.000000000e+000
12	8.864983902e-002
13	-1.505167240e-001
14	1.106129132e-001
15	-1.395520811e-001
16	3.688779108e-001
17	1.996446751e-002
18	-4.214591286e-001
19	-3.668807879e-001
20	-2.194190834e-001
!sample_table_end
