^SAMPLE = GSM707866
!Sample_title = ESRD-RCC case 62
!Sample_geo_accession = GSM707866
!Sample_status = Public on Mar 24 2012
!Sample_submission_date = Apr 13 2011
!Sample_last_update_date = Mar 24 2012
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = ESRD-RCC : FFPE sample
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = gender: Male
!Sample_characteristics_ch1 = tissue: tumor
!Sample_characteristics_ch1 = disease state: ESRD-RCC
!Sample_characteristics_ch1 = individual: case62
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = standard proteinase K-digestion method
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = Agilent Genomic DNA Labeling Kit Plus(Agilent)
!Sample_source_name_ch2 = control : FFPE sample
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = sample type: 12 mixed normal control
!Sample_characteristics_ch2 = sample source: Non-neoplastic tissues in the other 12 patients were used as the source of control DNA
!Sample_characteristics_ch2 = tissue: non-neoplastic tissue
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = standard proteinase K-digestion method
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = Agilent Genomic DNA Labeling Kit Plus(Agilent)
!Sample_hyb_protocol = dissolved in hybridization buffer (Agilent Oligo aCGH Hybridization Kit; Agilent Technologies), denatured and hybridized to the CGH array at 65â for 24 h
!Sample_scan_protocol = A microarray was scanned using Microarray acanner (Agilrny Technologies) at a pixel resolution size of 5Î¼m
!Sample_data_processing = Microarray images were analyzed by using FEATURE EXTRACTION v.9.5.3.1 (Agilent Technologies) with linear normalization (protocol CGH-v4_95_Feb07), and the resulting data were subsequently imported into the DNA Analytics v.4.0.81 software package (Agilent Technologies).Microarray images were analyzed using FEATURE EXTRACTION v.9.5.3.1 (Agilent Technologies) with linear normalization (protocol CGH-v4_95_Feb07), and the resulting data were imported into the DNA Analytics v.4.0.81 software package (Agilent Technologies). The log2ratio of Cy5 (tumor) to Cy3 (Control) was normalized by the Centralization Algorithm in DNA Analytics. Aberrant regions were determined by the ADM-2 algorithm at a threshold of 12.0 in DNA Analytics. To detect gains and losses, we set the values of parameters for aberration filters as: minimum number of probes in region 2, minimum absolute average log2ratio for region 0.263034, maximum number of aberrant regions 10000, and percentage penetrance per feature 0. We set the value of the minimum absolute average log2ratio at 0.263034 to detect regions showing a change in the averaged copy number equal to or more than 1.2-fold (log2(1.2)=0.263034).
!Sample_platform_id = GPL5477
!Sample_contact_name = Toru,,Inoue
!Sample_contact_email = i-toru@med.oita-u.ac.jp
!Sample_contact_fax = +81-97-586-5699
!Sample_contact_department = Department of Molecular Pathology
!Sample_contact_institute = Faculty of medicineOita University
!Sample_contact_address = Hasama-machi 1-1
!Sample_contact_city = Yufu-City, Oita
!Sample_contact_zip/postal_code = 879-5593
!Sample_contact_country = Japan
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM707nnn/GSM707866/suppl/GSM707866_E62_US45102856_251495024092_S01_CGH-v4_95_Feb07_1_4.txt.gz
!Sample_series_id = GSE28601
!Sample_data_row_count = 45214
#ID_REF = 
#VALUE = normalized log10 ratio Cy5/Cy3
!sample_table_begin
ID_REF	VALUE
1	-4.556007413e-002
2	6.256766274e-001
3	6.411982529e-001
4	0.000000000e+000
5	0.000000000e+000
6	7.420766498e-001
7	6.835819514e-001
8	4.822606688e-001
9	0.000000000e+000
10	6.632961116e-001
11	4.380812631e-001
12	2.124024883e-001
13	-1.056022224e-001
14	2.965597398e-002
15	-1.225535591e-001
16	2.865374315e-001
17	1.749544461e-002
18	1.672938835e-001
19	-2.310454433e-001
20	2.021219706e-001
!sample_table_end
