^SAMPLE = GSM35687
!Sample_title = array-CGH - JPA1
!Sample_geo_accession = GSM35687
!Sample_status = Public on May 27 2005
!Sample_submission_date = Nov 19 2004
!Sample_last_update_date = May 29 2005
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = female reference
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_molecule_ch1 = genomic DNA
!Sample_source_name_ch2 = JPA1
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_molecule_ch2 = genomic DNA
!Sample_description = Simple annotation: tumor, Brain
!Sample_description = Image: http://genome-www5.stanford.edu/MicroArray/gifs/2004-04/51519.gif; format: GIF
!Sample_description = Label_ch1 = Cy3
!Sample_description = Label_ch2 = Cy5
!Sample_description = Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 34.41; Parameter Scan Time = 18:36:29; Parameter PMT Volts = 520; Parameter Scan Date = 2004-03-26; Parameter Pixel Size = 10; Parameter Laser on time = 80841; Parameter Focus Position = 0; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 4.10; Parameter Scan Power = 100; Parameter Scanning software version = 2.0.2.6; Parameter Scanning software = AxImageIO; Performer: Markus,,Bredel
!Sample_description = Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 34.41; Parameter Scan Time = 18:36:29; Parameter PMT Volts = 690; Parameter Scan Date = 2004-03-26; Parameter Pixel Size = 10; Parameter Laser on time = 150298; Parameter Focus Position = 0; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 3.57; Parameter Scanning software version = 2.0.2.6; Parameter Scan Power = 100; Parameter Scanning software = AxImageIO; Performer: Markus,,Bredel
!Sample_platform_id = GPL1715
!Sample_contact_name = Markus,,Bredel
!Sample_contact_email = mbredel@stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_institute = Stanford University School of Medicine
!Sample_contact_address =  
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE1991
!Sample_data_row_count = 41664
#ID_REF = ID_REF
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#LOG_RAT2N_MEDIAN = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
!sample_table_begin
ID_REF	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	VALUE	LOG_RAT2N_MEDIAN	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG
1	1075	285	790	1.197	1023	738	.835	1.203	.26	.267	841	1162	181	308	660	854	794	1105	189	325	613	797	0	0	304	505	47	91	100	100	100	100	1514	1410	.773	1.294	1.3	1.3	1.295	1.304	56	247	1.414	.93	80	1860	5970	33	41	26	34	0
2	1167	289	878	.888	1125	837	1.126	.865	-.171	-.209	1175	1261	186	312	989	949	1153	1216	190	330	967	904	0	0	335	288	48	95	100	100	100	100	1938	1871	1.042	.96	.935	.985	.959	1.33	52	217	.933	.95	80	2000	5970	33	41	40	48	0
3	1165	264	901	.545	1167	903	1.836	.576	-.877	-.796	1832	1259	177	285	1655	974	1745	1261	176	290	1568	976	0	0	598	306	31	66	100	100	100	100	2629	2544	1.699	.589	.622	.597	.6	1.288	70	259	.558	.95	90	2140	5960	31	40	53	62	0
4	887	280	606	.779	870	589	1.284	.771	-.36	-.376	958	958	180	303	778	655	945	940	183	310	765	637	0	0	225	189	36	79	100	100	100	100	1433	1402	1.188	.842	.833	.843	.815	1.313	43	154	.845	.93	70	2280	5970	33	40	68	75	0
5	2200	270	1929	.818	2270	2000	1.223	.789	-.29	-.342	2537	2377	178	292	2359	2085	2712	2453	181	301	2534	2161	0	0	611	497	36	77	100	100	100	100	4444	4695	1.131	.884	.853	.895	.88	1.226	83	329	.871	.98	100	2440	5970	32	42	83	93	0
6	888	282	606	.984	863	581	1.016	.942	-.023	-.086	797	960	181	305	616	655	798	933	184	310	617	628	0	0	174	212	39	60	100	100	100	100	1271	1245	.94	1.063	1.018	1.043	1.165	1.469	38	150	1.087	.9	70	2580	5970	33	40	98	105	0
7	1726	280	1445	.903	1817	1536	1.107	.875	-.147	-.192	1781	1865	181	303	1600	1562	1936	1963	193	337	1755	1660	0	0	693	529	57	270	100	98	100	93	3162	3415	1.024	.976	.946	1.054	.95	1.485	87	306	.919	.96	100	2740	5960	31	41	113	123	0
8	1111	307	804	.477	1069	762	2.098	.439	-1.069	-1.187	1880	1201	193	332	1687	869	1927	1155	211	715	1734	823	0	0	313	275	95	3829	100	0	100	0	2556	2557	1.941	.515	.475	.5	.506	1.353	69	208	.483	.9	90	2870	5960	31	40	126	135	0
9	1363	294	1069	.739	1343	1048	1.353	.707	-.436	-.499	1634	1473	188	318	1446	1155	1670	1451	200	347	1482	1133	0	0	390	326	128	345	100	100	100	90	2601	2615	1.252	.799	.765	.794	.786	1.247	66	228	.786	.96	90	3020	5960	31	40	141	150	0
10	2259	289	1970	.802	2160	1871	1.246	.746	-.317	-.423	2642	2441	187	312	2455	2129	2695	2334	189	318	2508	2022	0	0	565	791	36	71	100	100	100	100	4584	4530	1.153	.867	.806	.829	.844	1.276	66	218	.893	.96	90	3170	5960	31	40	156	165	0
11	1176	296	880	.807	1146	849	1.239	.772	-.309	-.373	1273	1271	183	320	1090	951	1283	1238	188	321	1100	918	0	0	284	294	37	70	100	100	100	100	2041	2018	1.146	.872	.835	.866	.843	1.324	66	241	.888	.95	90	3310	5960	31	40	170	179	0
12	1385	306	1079	.832	1364	1058	1.202	.801	-.265	-.32	1489	1497	192	331	1297	1166	1512	1474	197	335	1320	1143	0	0	328	278	43	78	100	100	100	100	2463	2463	1.112	.899	.866	.907	.915	1.288	63	249	.886	.96	90	3460	5960	31	40	185	194	0
13	2202	341	1861	1.084	2252	1911	.923	1.045	.116	.064	1924	2380	207	369	1717	2011	2035	2434	219	380	1828	2065	0	0	417	477	63	105	100	100	100	100	3728	3893	.854	1.171	1.13	1.178	1.181	1.255	69	231	1.163	.97	90	3610	5960	31	40	200	209	0
14	2208	354	1854	.847	2270	1916	1.18	.849	-.239	-.237	2397	2386	209	383	2188	2003	2466	2453	248	432	2257	2070	0	0	414	410	104	164	100	100	100	100	4191	4327	1.092	.915	.917	.911	.917	1.208	69	240	.899	.96	90	3750	5960	31	40	214	223	0
15	1073	388	685	.809	1077	689	1.235	.828	-.305	-.273	1064	1159	218	419	846	740	1051	1164	260	457	833	745	0	0	146	171	105	169	100	100	100	98	1586	1578	1.143	.875	.894	.863	.858	1.304	63	228	.907	.9	90	3900	5960	31	40	229	238	0
16	4875	360	4515	.907	5205	4845	1.103	.915	-.141	-.128	5189	5268	211	389	4978	4879	5505	5625	247	425	5294	5236	0	0	1301	1199	113	153	100	100	100	100	9857	10530	1.02	.98	.989	.988	.974	1.214	64	230	.966	.98	90	4040	5960	31	40	243	252	0
17	2708	363	2345	1.042	2758	2395	.96	1.048	.059	.067	2478	2926	227	392	2251	2534	2513	2980	264	440	2286	2588	0	0	537	630	123	166	100	100	100	100	4785	4874	.888	1.126	1.132	1.121	1.14	1.257	65	232	1.119	.97	90	4190	5960	31	40	258	267	0
18	2293	371	1922	.804	2371	2000	1.243	.838	-.314	-.254	2616	2478	226	401	2390	2077	2611	2562	241	417	2385	2161	0	0	505	425	73	119	100	100	100	100	4467	4546	1.151	.869	.906	.871	.869	1.16	60	215	.851	.98	90	4340	5960	31	40	273	282	0
19	6088	361	5727	.937	6315	5954	1.067	.891	-.093	-.166	6318	6579	208	390	6110	6189	6887	6824	234	419	6679	6434	0	0	2117	1773	82	169	100	100	100	100	12299	13113	.987	1.013	.963	1.064	.969	1.363	93	318	.981	.97	110	4490	5950	29	40	287	298	0
20	1603	319	1284	.737	1639	1320	1.356	.71	-.44	-.494	1933	1732	192	345	1741	1387	2051	1771	203	360	1859	1426	0	0	472	291	54	105	100	100	100	100	3128	3285	1.255	.797	.767	.817	.771	1.264	76	316	.779	.95	110	4630	5960	30	41	301	312	0
!sample_table_end
