^SAMPLE = GSM35654
!Sample_title = array-CGH - AOA4
!Sample_geo_accession = GSM35654
!Sample_status = Public on May 27 2005
!Sample_submission_date = Nov 19 2004
!Sample_last_update_date = May 29 2005
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = male reference
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_molecule_ch1 = genomic DNA
!Sample_source_name_ch2 = AOA4
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_molecule_ch2 = genomic DNA
!Sample_description = Simple annotation: tumor, Brain
!Sample_description = Image: http://genome-www5.stanford.edu/MicroArray/gifs/2004-04/51538.gif; format: GIF
!Sample_description = Label_ch1 = Cy3
!Sample_description = Label_ch2 = Cy5
!Sample_description = Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 32.00; Parameter Scan Time = 16:13:55; Parameter PMT Volts = 520; Parameter Scan Date = 2004-04-13; Parameter Pixel Size = 10; Parameter Laser on time = 84503; Parameter Focus Position = 0; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 4.14; Parameter Scan Power = 100; Parameter Scanning software version = 2.0.2.6; Parameter Scanning software = AxImageIO; Performer: Markus,,Bredel
!Sample_description = Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 32.00; Parameter Scan Time = 16:13:55; Parameter PMT Volts = 710; Parameter Scan Date = 2004-04-13; Parameter Pixel Size = 10; Parameter Laser on time = 153981; Parameter Focus Position = 0; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 3.54; Parameter Scanning software version = 2.0.2.6; Parameter Scan Power = 100; Parameter Scanning software = AxImageIO; Performer: Markus,,Bredel
!Sample_platform_id = GPL1715
!Sample_contact_name = Markus,,Bredel
!Sample_contact_email = mbredel@stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_institute = Stanford University School of Medicine
!Sample_contact_address =  
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE1991
!Sample_data_row_count = 41664
#ID_REF = ID_REF
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#LOG_RAT2N_MEDIAN = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
!sample_table_begin
ID_REF	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	VALUE	LOG_RAT2N_MEDIAN	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG
1	482	176	305	.84	478	301	1.19	.894	-.251	-.161	482	532	119	195	363	337	456	528	124	202	337	333	0	0	127	131	25	58	100	100	100	98	700	670	1.077	.928	.988	.921	.91	1.507	51	263	.956	.85	80	1440	5920	36	44	28	36	0
2	627	174	453	.741	621	447	1.35	.711	-.433	-.492	736	693	124	192	612	501	753	686	125	201	629	494	0	0	218	195	25	58	100	100	100	100	1113	1123	1.222	.819	.785	.819	.735	1.543	53	221	.8	.89	80	1590	5920	36	44	43	51	0
3	720	181	539	.795	669	488	1.257	.726	-.33	-.462	808	795	131	200	677	595	803	739	134	209	672	539	0	0	278	209	29	70	100	100	100	100	1272	1211	1.138	.879	.802	.917	.9	1.477	65	231	.835	.91	80	1730	5910	35	43	57	65	0
4	432	185	247	.576	427	243	1.736	.564	-.796	-.826	559	477	130	204	429	273	560	472	133	210	430	268	0	0	108	108	28	62	100	97	100	89	702	698	1.571	.636	.623	.589	.662	1.79	37	171	.636	.79	70	1880	5920	36	43	72	79	0
5	928	171	757	.802	911	739	1.246	.742	-.318	-.43	1066	1025	123	189	943	836	1119	1006	125	193	996	817	0	0	275	228	24	60	100	100	100	100	1779	1813	1.128	.887	.82	.902	.859	1.319	71	363	.871	.96	100	2020	5910	34	44	85	95	0
6	488	168	320	.799	468	300	1.252	.722	-.324	-.47	526	539	126	186	400	353	541	517	128	194	415	331	0	0	100	136	23	61	100	100	100	100	753	746	1.133	.883	.798	.848	.955	1.627	32	144	.905	.8	60	2160	5910	36	42	101	107	0
7	746	193	553	.896	751	558	1.116	.896	-.158	-.158	750	824	133	213	617	611	756	830	137	219	623	617	0	0	150	178	30	71	100	100	100	100	1228	1240	1.01	.99	.99	.979	.974	1.388	61	266	1.016	.89	90	2310	5920	35	44	114	123	0
8	743	204	539	.791	749	545	1.264	.817	-.338	-.292	818	821	136	225	682	596	803	827	138	233	667	602	0	0	224	195	25	70	100	100	100	100	1278	1269	1.144	.874	.903	.871	.829	1.406	60	190	.85	.91	80	2460	5920	36	44	130	138	0
9	552	193	359	.73	550	358	1.369	.719	-.453	-.475	619	610	127	213	492	397	624	608	131	218	497	395	0	0	183	187	24	61	100	100	100	94	889	892	1.239	.807	.795	.771	.772	1.544	57	190	.855	.88	90	2600	5920	35	44	143	152	0
10	1092	193	900	.829	1091	898	1.206	.693	-.27	-.528	1207	1207	122	213	1085	994	1417	1205	127	215	1295	992	0	0	708	536	28	65	100	100	100	98	2079	2287	1.092	.916	.766	1.052	.898	1.577	91	282	.849	.96	100	2750	5910	34	44	158	168	0
11	520	201	320	.674	491	290	1.484	.594	-.569	-.753	597	575	123	222	474	353	611	542	134	233	488	320	0	0	107	131	42	78	100	100	100	97	827	808	1.343	.745	.656	.715	.704	1.409	49	219	.801	.87	80	2900	5920	36	44	174	182	0
12	592	209	383	.577	594	385	1.732	.586	-.792	-.77	795	654	132	231	663	423	788	656	138	241	656	425	0	0	190	148	37	73	100	100	100	96	1086	1081	1.567	.638	.648	.622	.616	1.452	53	223	.639	.89	80	3050	5920	36	44	189	197	0
13	917	207	710	.761	906	699	1.315	.738	-.395	-.439	1068	1013	135	229	933	784	1082	1001	137	235	947	772	0	0	266	218	30	71	100	100	100	100	1717	1719	1.19	.84	.815	.845	.826	1.331	62	235	.818	.94	90	3190	5920	35	44	202	211	0
14	1030	216	814	.796	1012	796	1.256	.771	-.329	-.375	1163	1138	141	239	1022	899	1173	1118	143	243	1032	879	0	0	228	244	32	73	100	100	100	100	1921	1911	1.137	.88	.852	.872	.878	1.269	64	252	.874	.95	90	3340	5910	34	43	217	226	0
15	409	233	176	.594	402	169	1.683	.559	-.751	-.84	446	452	149	257	297	195	452	444	154	268	303	187	0	0	69	95	36	80	100	84	100	55	492	490	1.523	.657	.617	.587	.643	1.882	45	194	.721	.63	80	3480	5920	36	44	232	240	0
16	2575	241	2334	.747	2707	2466	1.339	.734	-.421	-.447	3275	2845	149	266	3126	2579	3511	2991	164	278	3362	2725	0	0	1192	859	53	88	100	100	100	100	5705	6087	1.212	.825	.811	.856	.809	1.333	66	212	.79	.97	80	3630	5910	35	43	247	255	0
17	989	244	745	.76	927	682	1.316	.687	-.396	-.541	1139	1093	159	270	980	823	1152	1024	175	283	993	754	0	0	251	291	60	95	100	100	100	100	1803	1747	1.191	.84	.759	.815	.855	1.345	55	235	.87	.93	90	3770	5920	35	44	260	269	0
18	1076	227	849	.682	1055	828	1.466	.676	-.552	-.566	1398	1189	153	251	1245	938	1379	1166	157	262	1226	915	0	0	268	221	37	73	100	100	100	100	2183	2141	1.327	.753	.746	.75	.732	1.252	53	184	.725	.94	80	3920	5910	35	43	276	284	0
19	2713	223	2490	.976	2732	2509	1.025	.876	-.035	-.191	2692	2997	140	246	2552	2751	3005	3018	149	255	2865	2772	0	0	1105	995	48	87	100	100	100	100	5303	5637	.928	1.078	.968	1.136	1.098	1.323	107	313	1.039	.97	110	4060	5910	33	44	288	299	0
20	556	192	364	.574	543	351	1.742	.533	-.801	-.908	757	614	123	212	634	402	782	600	127	216	659	388	0	0	153	127	34	68	100	100	100	100	1036	1047	1.577	.634	.589	.62	.64	1.324	60	187	.653	.89	80	4210	5910	35	43	305	313	0
!sample_table_end
