^SAMPLE = GSM35650
!Sample_title = array-CGH - AO3
!Sample_geo_accession = GSM35650
!Sample_status = Public on May 27 2005
!Sample_submission_date = Nov 19 2004
!Sample_last_update_date = May 29 2005
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = female reference
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_molecule_ch1 = genomic DNA
!Sample_source_name_ch2 = AO3
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_molecule_ch2 = genomic DNA
!Sample_description = Simple annotation: tumor, Brain
!Sample_description = Image: http://genome-www5.stanford.edu/MicroArray/gifs/2004-04/51517.gif; format: GIF
!Sample_description = Label_ch1 = Cy3
!Sample_description = Label_ch2 = Cy5
!Sample_description = Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 33.86; Parameter Scan Time = 18:09:06; Parameter PMT Volts = 520; Parameter Scan Date = 2004-03-26; Parameter Pixel Size = 10; Parameter Laser on time = 80813; Parameter Focus Position = 0; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 4.09; Parameter Scan Power = 100; Parameter Scanning software version = 2.0.2.6; Parameter Scanning software = AxImageIO; Performer: Markus,,Bredel
!Sample_description = Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 33.86; Parameter Scan Time = 18:09:06; Parameter PMT Volts = 690; Parameter Scan Date = 2004-03-26; Parameter Pixel Size = 10; Parameter Laser on time = 150270; Parameter Focus Position = 0; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 3.57; Parameter Scanning software version = 2.0.2.6; Parameter Scan Power = 100; Parameter Scanning software = AxImageIO; Performer: Markus,,Bredel
!Sample_platform_id = GPL1715
!Sample_contact_name = Markus,,Bredel
!Sample_contact_email = mbredel@stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_institute = Stanford University School of Medicine
!Sample_contact_address =  
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE1991
!Sample_data_row_count = 41664
#ID_REF = ID_REF
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#LOG_RAT2N_MEDIAN = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
!sample_table_begin
ID_REF	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	VALUE	LOG_RAT2N_MEDIAN	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG
1	1080	313	767	1.095	1004	690	.913	.989	.131	-.016	856	889	156	258	700	631	854	826	158	262	698	568	0	0	263	251	31	65	100	100	100	100	1331	1266	1.109	.901	.814	.9	.868	1.383	78	369	.91	.93	100	1950	6420	29	39	22	32	0
2	1112	323	788	.722	1159	836	1.385	.705	-.47	-.504	1249	915	157	266	1092	649	1342	954	162	271	1185	688	0	0	282	156	33	60	100	100	100	100	1741	1873	1.683	.594	.581	.598	.584	1.371	60	172	.545	.91	80	2080	6420	30	38	36	44	0
3	1058	323	735	.818	1059	736	1.223	.815	-.291	-.295	1062	871	163	266	899	605	1066	872	169	268	903	606	0	0	280	188	65	61	100	100	100	98	1504	1509	1.486	.673	.671	.669	.687	1.475	85	301	.656	.92	100	2230	6420	29	39	50	60	0
4	488	329	159	.191	457	128	5.24	.155	-2.39	-2.686	1006	402	172	271	834	131	993	376	178	280	821	105	0	0	238	110	42	71	100	73	100	34	965	926	6.366	.157	.128	.131	.127	2.46	49	201	.138	.48	80	2380	6420	30	38	66	74	0
5	1562	315	1248	.951	1605	1290	1.052	.919	-.072	-.122	1474	1286	162	259	1312	1027	1566	1321	168	269	1404	1062	0	0	350	246	39	69	100	100	100	100	2339	2466	1.278	.783	.756	.797	.784	1.38	102	322	.757	.95	110	2520	6420	28	39	78	89	0
6	903	317	586	.948	872	555	1.055	.916	-.078	-.126	776	743	158	261	618	482	764	718	164	268	606	457	0	0	229	155	33	63	100	100	100	100	1100	1063	1.282	.78	.754	.806	.783	1.574	55	199	.734	.88	80	2670	6410	29	37	95	103	0
7	1513	333	1180	1.099	1545	1212	.91	1.097	.137	.134	1235	1245	162	274	1073	971	1267	1272	167	277	1105	998	0	0	252	278	32	75	100	100	100	100	2044	2103	1.105	.905	.903	.894	.896	1.349	94	295	.922	.94	110	2820	6420	28	39	108	119	0
8	1494	354	1141	.984	1545	1192	1.016	.999	-.023	-.001	1327	1230	168	291	1159	939	1361	1272	174	296	1193	981	0	0	244	244	36	77	100	100	100	100	2098	2174	1.234	.81	.822	.798	.799	1.267	79	225	.806	.94	100	2950	6420	29	39	122	132	0
9	1164	355	809	.923	1130	775	1.084	.899	-.116	-.153	1050	958	173	292	877	666	1035	930	172	296	862	638	0	0	211	213	29	69	100	100	100	100	1543	1500	1.317	.759	.74	.747	.742	1.377	84	222	.747	.91	100	3100	6420	29	39	137	147	0
10	1968	350	1618	.776	1996	1646	1.289	.771	-.366	-.374	2255	1620	169	288	2086	1332	2303	1643	171	292	2134	1355	0	0	480	309	31	63	100	100	100	100	3418	3489	1.566	.639	.635	.643	.628	1.347	85	251	.61	.95	110	3250	6420	28	39	151	162	0
11	1131	340	791	1.103	1127	787	.907	1.061	.142	.085	886	931	169	280	717	651	911	928	170	285	742	648	0	0	207	197	32	67	100	100	100	100	1368	1390	1.101	.908	.873	.912	.88	1.459	88	257	.913	.9	100	3390	6410	28	38	166	176	0
12	1081	346	735	.841	1067	720	1.189	.815	-.25	-.295	1038	890	164	285	874	605	1048	878	167	290	884	593	0	0	263	200	31	67	100	100	100	100	1479	1477	1.445	.692	.671	.689	.688	1.488	81	275	.673	.9	100	3540	6410	28	38	181	191	0
13	1298	340	957	.796	1281	940	1.256	.764	-.328	-.389	1371	1068	169	280	1202	788	1400	1054	171	290	1231	774	0	0	264	212	32	70	100	100	100	100	1990	2005	1.525	.656	.629	.649	.663	1.387	90	310	.626	.91	110	3690	6410	27	38	195	206	0
14	2291	360	1932	1.066	2337	1978	.938	1.052	.092	.072	1989	1886	177	296	1812	1590	2058	1924	182	308	1881	1628	0	0	404	338	39	74	100	100	100	100	3402	3509	1.14	.877	.865	.885	.874	1.312	92	297	.858	.96	110	3840	6410	27	38	210	221	0
15	1097	411	686	1.058	1072	661	.945	1.056	.081	.078	840	903	191	338	649	565	817	882	202	348	626	544	0	0	204	193	57	92	100	100	100	100	1214	1170	1.149	.871	.869	.867	.838	1.396	95	242	1	.9	100	3990	6410	28	38	226	236	0
16	4402	441	3961	.98	4700	4259	1.02	.952	-.029	-.07	4237	3623	196	363	4041	3260	4668	3869	222	374	4472	3506	0	0	1489	1051	83	116	100	100	100	100	7301	7978	1.24	.807	.784	.841	.794	1.45	92	255	.774	.96	100	4130	6410	28	38	240	250	0
17	2402	450	1952	1.179	2406	1956	.848	1.21	.238	.275	1848	1977	192	370	1656	1607	1808	1980	226	390	1616	1610	0	0	428	457	98	133	100	100	100	100	3263	3226	1.03	.97	.996	.961	.952	1.353	81	251	.995	.94	100	4280	6410	28	38	255	265	0
18	2364	430	1934	.949	2350	1920	1.054	.939	-.076	-.091	2235	1946	196	354	2039	1592	2240	1934	225	389	2044	1580	0	0	368	393	91	140	100	100	100	100	3631	3624	1.281	.781	.773	.771	.762	1.244	78	222	.78	.96	100	4420	6410	28	38	269	279	0
19	4636	394	4242	.944	4408	4014	1.06	.842	-.084	-.249	4683	3816	187	324	4496	3492	4957	3628	200	343	4770	3304	0	0	1301	958	60	97	100	100	100	100	7988	8074	1.288	.777	.693	.807	.737	1.622	104	269	.751	.93	110	4570	6400	26	37	283	294	0
20	1151	362	788	.736	1091	729	1.358	.647	-.442	-.627	1246	947	175	298	1071	649	1301	898	177	306	1126	600	0	0	316	288	35	64	100	100	100	100	1720	1726	1.65	.606	.533	.593	.549	1.598	102	265	.856	.77	110	4710	6410	27	38	297	308	0
!sample_table_end
