^SAMPLE = GSM35653
!Sample_title = array-CGH - AOA3
!Sample_geo_accession = GSM35653
!Sample_status = Public on May 27 2005
!Sample_submission_date = Nov 19 2004
!Sample_last_update_date = May 29 2005
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = female reference
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_molecule_ch1 = genomic DNA
!Sample_source_name_ch2 = AOA3
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_molecule_ch2 = genomic DNA
!Sample_description = Simple annotation: tumor, Brain
!Sample_description = Image: http://genome-www5.stanford.edu/MicroArray/gifs/2004-04/51504.gif; format: GIF
!Sample_description = Label_ch1 = Cy3
!Sample_description = Label_ch2 = Cy5
!Sample_description = Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 33.32; Parameter Scan Time = 14:44:20; Parameter PMT Volts = 530; Parameter Scan Date = 2004-03-17; Parameter Pixel Size = 10; Parameter Laser on time = 79026; Parameter Focus Position = 0; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 4.08; Parameter Scan Power = 100; Parameter Scanning software version = 2.0.2.6; Parameter Scanning software = AxImageIO; Performer: Markus,,Bredel
!Sample_description = Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 33.32; Parameter Scan Time = 14:44:20; Parameter PMT Volts = 700; Parameter Scan Date = 2004-03-17; Parameter Pixel Size = 10; Parameter Laser on time = 148527; Parameter Focus Position = 0; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 3.56; Parameter Scanning software version = 2.0.2.6; Parameter Scan Power = 100; Parameter Scanning software = AxImageIO; Performer: Markus,,Bredel
!Sample_platform_id = GPL1715
!Sample_contact_name = Markus,,Bredel
!Sample_contact_email = mbredel@stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_institute = Stanford University School of Medicine
!Sample_contact_address =  
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE1991
!Sample_data_row_count = 41664
#ID_REF = ID_REF
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#LOG_RAT2N_MEDIAN = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
!sample_table_begin
ID_REF	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	VALUE	LOG_RAT2N_MEDIAN	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG
1	377	160	217	.389	350	190	2.57	.39	-1.362	-1.359	698	415	140	176	558	239	627	385	140	179	487	209	0	0	377	171	21	57	100	88	100	82	797	696	2.335	.428	.429	.384	.41	2.288	69	286	.394	.83	90	2400	5730	32	41	27	36	0
2	924	165	758	.988	923	758	1.013	.992	-.018	-.012	906	1017	138	182	768	835	902	1016	138	186	764	834	0	0	284	287	23	60	100	100	100	100	1603	1598	.92	1.087	1.092	1.11	1.073	1.273	54	212	1.069	.97	80	2550	5730	33	41	43	51	0
3	709	173	535	.849	645	471	1.178	.845	-.236	-.243	769	780	139	191	630	589	697	710	145	197	558	519	0	0	259	291	28	58	100	100	100	100	1219	1077	1.07	.935	.93	.899	.909	1.314	70	247	.994	.95	90	2690	5730	32	41	56	65	0
4	617	183	434	.841	622	440	1.188	.852	-.249	-.231	662	679	146	201	516	478	662	685	152	208	516	484	0	0	148	172	32	57	100	100	100	100	994	1000	1.079	.926	.938	.9	.882	1.363	42	148	.959	.91	70	2840	5730	33	40	72	79	0
5	1087	165	922	.994	1101	936	1.007	.995	-.009	-.007	1068	1197	140	182	928	1015	1080	1212	143	192	940	1030	0	0	289	322	26	57	100	100	100	100	1943	1970	.914	1.094	1.096	1.101	1.108	1.239	88	300	1.094	.97	100	2990	5730	32	42	86	96	0
6	657	172	485	.957	649	477	1.045	1.002	-.064	.003	644	723	137	189	507	534	613	714	139	190	476	525	0	0	200	231	22	53	100	100	100	100	1041	1001	.949	1.053	1.103	1.043	1.03	1.43	45	201	1.095	.93	80	3130	5730	33	41	101	109	0
7	699	177	522	.901	668	491	1.11	.919	-.151	-.123	719	770	139	195	580	575	673	735	140	194	534	540	0	0	188	224	25	54	100	100	100	100	1155	1074	1.009	.991	1.011	.964	.958	1.382	78	285	1.03	.92	100	3280	5730	32	42	115	125	0
8	955	174	780	1.006	938	764	.995	.99	.008	-.015	916	1051	140	192	776	859	912	1033	144	199	772	841	0	0	258	302	30	59	100	100	100	100	1635	1613	.903	1.107	1.089	1.101	1.118	1.335	73	264	1.111	.96	100	3420	5730	32	42	129	139	0
9	745	173	572	.992	736	563	1.008	.958	-.012	-.062	726	820	149	190	577	630	737	810	151	197	588	620	0	0	191	229	29	58	100	100	100	100	1207	1208	.916	1.092	1.054	1.082	1.103	1.371	65	197	1.107	.94	90	3570	5730	32	41	144	153	0
10	1611	174	1436	1.102	1626	1452	.907	1.039	.14	.055	1447	1773	144	192	1303	1581	1541	1790	149	194	1397	1598	0	0	394	508	26	59	100	100	100	100	2884	2995	.824	1.213	1.144	1.205	1.199	1.209	74	215	1.226	.98	90	3710	5720	31	40	158	167	0
11	648	177	471	1.018	609	431	.982	.978	.026	-.032	611	713	149	195	462	518	590	670	153	201	441	475	0	0	157	194	34	67	100	100	100	100	980	916	.892	1.121	1.077	1.102	1.148	1.398	64	229	1.166	.92	90	3860	5730	32	41	173	182	0
12	764	190	574	.838	761	571	1.193	.833	-.255	-.264	836	841	151	209	685	632	837	838	153	210	686	629	0	0	206	194	27	54	100	100	100	100	1317	1315	1.084	.923	.917	.935	.896	1.414	58	200	.919	.94	80	4010	5720	32	40	189	197	0
13	1198	199	999	1.071	1181	982	.934	1.023	.099	.033	1087	1319	154	219	933	1100	1114	1300	162	227	960	1081	0	0	271	327	36	68	100	100	100	100	2033	2041	.848	1.179	1.126	1.178	1.221	1.234	77	271	1.193	.96	100	4150	5730	32	42	202	212	0
14	1472	201	1271	1.189	1392	1192	.841	1.08	.249	.112	1228	1620	159	221	1069	1399	1262	1533	169	236	1103	1312	0	0	334	365	42	83	100	100	100	100	2468	2415	.764	1.309	1.189	1.349	1.322	1.318	81	299	1.276	.97	100	4300	5720	31	41	217	227	0
15	636	223	412	1.016	628	404	.985	1.013	.023	.019	580	700	174	246	406	454	573	691	178	257	399	445	0	0	85	110	42	90	100	100	100	100	860	844	.894	1.118	1.115	1.109	1.101	1.347	66	217	1.136	.87	90	4440	5720	31	40	231	240	0
16	3572	235	3336	.911	3718	3483	1.098	.895	-.135	-.16	3846	3932	183	259	3663	3673	4074	4093	191	271	3891	3834	0	0	1143	1122	57	96	100	100	100	100	7336	7725	.997	1.003	.985	1.014	1.011	1.247	74	231	.994	.99	90	4580	5720	31	40	245	254	0
17	1515	230	1285	.98	1501	1272	1.021	.965	-.03	-.052	1489	1668	177	253	1312	1415	1495	1653	195	271	1318	1400	0	0	381	450	63	96	100	100	100	100	2727	2718	.927	1.079	1.062	1.074	1.071	1.238	66	221	1.087	.96	90	4730	5720	31	40	260	269	0
18	1675	223	1452	1.029	1652	1430	.972	1.03	.041	.043	1587	1844	175	245	1412	1599	1563	1819	188	256	1388	1574	0	0	402	525	57	92	100	100	100	100	3011	2962	.883	1.132	1.134	1.118	1.122	1.196	68	198	1.15	.97	90	4880	5720	31	40	275	284	0
19	4548	191	4357	1.21	4787	4596	.826	1.2	.275	.263	3755	5007	155	210	3600	4797	3985	5270	164	223	3830	5060	0	0	946	1335	44	76	100	100	100	100	8397	8890	.75	1.333	1.321	1.332	1.306	1.255	105	296	1.344	.98	110	5020	5710	29	40	288	299	0
20	956	192	764	.906	927	736	1.104	.867	-.142	-.207	994	1052	151	211	843	841	1000	1021	156	217	849	810	0	0	209	222	34	59	100	100	100	100	1684	1659	1.002	.998	.954	1	1.01	1.267	77	254	1.005	.96	100	5170	5720	31	41	304	314	0
!sample_table_end
