^SAMPLE = GSM232914
!Sample_title = PHLMER genomic DNA 1
!Sample_geo_accession = GSM232914
!Sample_status = Public on Jan 18 2008
!Sample_submission_date = Oct 01 2007
!Sample_last_update_date = Jan 18 2008
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = male genomic DNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = male genomic DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = not provided
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = not provided
!Sample_source_name_ch2 = PHMLER; transformed human breast cancer cell line
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = transformed human breast cancer cell line (Elenbaas et al., Genes Dev, 2001)
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = not provided
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = not provided
!Sample_hyb_protocol = not provided
!Sample_scan_protocol = Feature Extraction; Software and parameters for feature extraction.; Protocol Type = Feature Extraction; Parameter Image Origin = 640, 5440; Parameter Datafile type = GenePix Results 3; Software: type: feature extraction; Performer: Adam,,Adler
!Sample_scan_protocol = Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 28.52; Parameter Scan Time = 12:27:10; Parameter PMT Volts = 490; Parameter Scan Date = 2005-11-14; Parameter Pixel Size = 10; Parameter Laser on time = 61962; Parameter Focus Position = 5; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 3.51; Parameter Scan Power = 100; Parameter Scanning software version = 2.0.2.6; Parameter Scanning software = AxImageIO; Performer: Adam,,Adler
!Sample_scan_protocol = Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scan Temperature = 28.52; Parameter Scan Time = 12:27:10; Parameter PMT Volts = 540; Parameter Scan Date = 2005-11-14; Parameter Pixel Size = 10; Parameter Laser on time = 232259; Parameter Focus Position = 5; Parameter Scanner Model = GenePix 4000B [84947]; Parameter Laser Power = 3.38; Parameter Scanning software version = 2.0.2.6; Parameter Scan Power = 100; Parameter Scanning software = AxImageIO; Performer: Adam,,Adler
!Sample_description = Simple annotation: aCGH, aCGH cell line
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2005-11/65346.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL5620
!Sample_contact_name = Adam,S,Adler
!Sample_contact_email = a.adler55@gmail.com
!Sample_contact_institute = Genentech
!Sample_contact_address = 1 DNA Way
!Sample_contact_city = South San Francisco
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94080
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE9205
!Sample_series_id = GSE9206
!Sample_data_row_count = 41472
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#LOG_RAT2N_MEAN = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#VALUE = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	LOG_RAT2N_MEAN	VALUE
1	200	153	48	57	152	96	206	152	48	58	158	95	0	0	51	33	6	9	100	100	100	100	248	253	1.583	.632	.601	.633	.64	1.271	32	172	.615	.95	60	1230	5910	44	50	56	62	0	174	65	109	.719	173	108	1.39	.685	-.475	-.546
2	237	197	47	58	190	139	246	189	48	59	199	131	0	0	83	66	7	9	100	100	100	100	329	330	1.367	.732	.658	.746	.731	1.344	32	176	.736	.96	60	1380	5910	44	50	71	77	0	224	66	158	.833	215	149	1.2	.75	-.263	-.415
3	186	122	47	58	139	64	178	119	49	60	131	61	0	0	70	29	9	14	100	96	100	93	203	192	2.172	.46	.466	.477	.475	1.491	32	172	.433	.91	60	1520	5910	44	50	85	91	0	139	66	73	.524	136	69	1.907	.53	-.931	-.915
4	158	127	47	57	111	70	155	130	47	58	108	73	0	0	56	41	5	8	96	93	96	87	181	181	1.586	.631	.676	.561	.568	1.593	32	166	.635	.92	60	1670	5920	45	51	100	106	0	145	65	80	.718	148	83	1.392	.77	-.477	-.377
5	171	147	47	58	124	89	172	139	47	59	125	81	0	0	56	43	5	8	100	100	100	100	213	206	1.393	.718	.648	.723	.672	1.382	32	176	.708	.93	60	1820	5910	44	50	115	121	0	167	66	101	.818	158	92	1.223	.738	-.291	-.438
6	247	200	48	56	199	144	258	204	48	57	210	148	0	0	66	49	6	9	100	100	100	100	343	358	1.382	.724	.705	.725	.735	1.224	12	104	.704	.96	50	1960	5910	44	49	129	134	0	228	64	164	.824	232	169	1.213	.803	-.279	-.317
7	138	106	46	58	92	48	144	99	47	58	98	41	0	0	40	33	7	9	100	93	100	87	140	139	1.917	.522	.418	.455	.475	1.733	32	173	.558	.83	60	2110	5910	44	50	144	150	0	121	66	55	.594	113	47	1.683	.477	-.751	-1.069
8	135	114	47	57	88	57	139	118	47	57	92	61	0	0	37	22	6	7	100	100	100	96	145	153	1.544	.648	.663	.663	.683	1.556	32	173	.607	.86	60	2260	5910	44	50	159	165	0	130	65	65	.738	134	69	1.355	.755	-.439	-.405
9	156	148	48	59	108	89	164	152	49	59	116	93	0	0	44	32	6	9	100	100	100	96	197	209	1.213	.824	.802	.86	.871	1.413	32	176	.791	.94	60	2400	5900	43	49	173	179	0	169	67	101	.939	173	106	1.065	.913	-.091	-.131
10	333	320	48	59	285	261	337	336	48	60	289	277	0	0	98	84	8	8	100	100	100	100	546	566	1.092	.916	.958	.925	.92	1.206	32	176	.892	.98	60	2550	5900	43	49	188	194	0	365	67	297	1.043	383	316	.959	1.092	.061	.127
11	103	118	48	59	55	59	105	121	48	58	57	62	0	0	23	21	6	7	100	96	100	96	114	119	.932	1.073	1.088	1.15	1.109	1.594	32	176	1.054	.87	60	2690	5900	43	49	202	208	0	134	67	67	1.222	138	71	.818	1.239	.289	.309
12	102	109	47	59	55	50	105	110	47	60	58	51	0	0	13	24	6	9	100	100	100	91	105	109	1.1	.909	.879	.821	.884	1.608	12	104	.95	.85	50	2830	5910	44	49	216	221	0	124	67	57	1.036	125	58	.966	1.002	.05	.002
13	131	144	48	59	83	85	142	148	48	58	94	89	0	0	39	34	7	8	96	100	93	96	168	183	.976	1.024	.947	1.085	1.066	1.35	32	236	.987	.94	70	2980	5890	41	48	230	237	0	164	67	97	1.167	169	101	.857	1.079	.222	.109
14	292	266	49	59	243	207	289	272	48	59	240	213	0	0	73	61	6	8	100	100	100	100	450	453	1.174	.852	.888	.855	.856	1.179	32	232	.841	.98	70	3130	5900	42	49	245	252	0	303	67	236	.97	310	243	1.031	1.011	-.043	.016
15	127	135	49	59	78	76	128	135	49	59	79	76	0	0	24	28	6	8	100	100	100	96	154	155	1.026	.974	.962	.94	.91	1.388	32	176	1.009	.9	60	3280	5890	42	48	261	267	0	154	67	87	1.11	154	87	.901	1.096	.15	.132
16	287	301	48	60	239	241	310	320	49	61	262	260	0	0	64	51	6	9	100	100	100	100	480	522	.992	1.008	.992	1.035	.995	1.213	32	176	.98	.97	60	3420	5890	42	48	275	281	0	343	68	275	1.149	365	296	.871	1.13	.2	.177
17	125	160	49	61	76	99	128	166	49	61	79	105	0	0	28	42	6	8	100	96	100	96	175	184	.768	1.303	1.329	1.235	1.292	1.429	32	176	1.38	.93	60	3570	5900	43	49	290	296	0	182	69	113	1.484	189	120	.674	1.514	.569	.598
18	184	192	49	60	135	132	197	207	49	60	148	147	0	0	52	46	6	9	100	100	100	100	267	295	1.023	.978	.993	1.026	.986	1.378	32	176	.968	.95	60	3710	5890	42	48	304	310	0	219	68	150	1.114	236	167	.898	1.131	.156	.178
19	248	272	48	60	200	212	258	289	49	60	210	229	0	0	53	56	6	9	100	100	100	100	412	439	.943	1.06	1.09	1.059	1.062	1.224	32	176	1.071	.97	60	3850	5900	43	49	318	324	0	310	68	241	1.207	329	261	.828	1.242	.272	.313
20	113	129	49	58	64	71	113	131	49	59	64	73	0	0	22	28	6	8	100	100	100	100	135	137	.901	1.109	1.141	1.081	1.136	1.467	32	176	1.109	.89	60	4000	5890	42	48	333	339	0	147	66	81	1.264	149	83	.791	1.299	.338	.378
!sample_table_end
