^SAMPLE = GSM475286
!Sample_title = Bladder tumor S5_B
!Sample_geo_accession = GSM475286
!Sample_status = Public on Dec 01 2009
!Sample_submission_date = Nov 24 2009
!Sample_last_update_date = Nov 30 2009
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Bladder tumor
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = patient_id: P5
!Sample_characteristics_ch1 = sex: Male
!Sample_characteristics_ch1 = stage: Ta
!Sample_characteristics_ch1 = grade: G1
!Sample_biomaterial_provider_ch1 = Henri Mondor Hospital
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Extraction of genomic DNA from fresh frozen tissue was performed using proteinase K and repeated phenol-chloroform extraction
!Sample_label_ch1 = C-Bio and A-DNP
!Sample_label_protocol_ch1 = standard Illumina protocol
!Sample_hyb_protocol = standard Illumina protocol
!Sample_scan_protocol = standard Illumina protocol
!Sample_description = Genomic DNA extracted from bladder tumors was genotyped using HumanCNV370-Quadv3 Genotyping BeadChips (Illumina).
!Sample_data_processing = standard Illumina protocol
!Sample_platform_id = GPL6985
!Sample_contact_name = Eric,,Letouz̩
!Sample_contact_email = Eric.letouze@inserm.fr
!Sample_contact_laboratory = Centre de Recherche des Cordeliers
!Sample_contact_institute = Ligue Contre Le Cancer
!Sample_contact_address = 15 rue de l'̩cole de m̩decine
!Sample_contact_city = Paris
!Sample_contact_zip/postal_code = 75006
!Sample_contact_country = France
!Sample_supplementary_file = NONE
!Sample_series_id = GSE19189
!Sample_series_id = GSE19195
!Sample_data_row_count = 373397
#ID_REF = 
#VALUE = Log R ratios as exported from the BeadStudio software
#X Raw = 
#X = 
#Y Raw = 
#Y = 
#GType = 
#Score = 
#Theta = 
#R = 
#B Allele Freq = 
!sample_table_begin
ID_REF	VALUE	X Raw	X	Y Raw	Y	GType	Score	Theta	R	B Allele Freq
cnvi0000001-126_T_R_1514230395	-0.08409348	1876	0.3663411	28	0.002292049	NC	0	0.003983022	0.3686331	0
cnvi0000002-126_T_R_1514230396	0.01279657	291	0.02895723	7978	0.9383653	NC	0	0.9803606	0.9673226	1
cnvi0000003-126_T_F_1514230397	0.1385795	6740	1.344051	203	0.01966807	NC	0	0.009315263	1.363719	0
cnvi0000004-126_T_F_1514265395	-0.125451	215	0.01180205	8776	1.032271	NC	0	0.9927218	1.044073	1
cnvi0000005-126_T_R_1514265396	-0.02444581	3571	0.7064467	347	0.03869345	NC	0	0.03483409	0.7451401	0
cnvi0000006-126_B_R_1514265397	-0.2688079	1288	0.2481143	21	0.001856366	NC	0	0.004763035	0.2499707	0
cnvi0000008-126_T_F_1514230398	0.07451879	189	0.01802881	3893	0.4579808	NC	0	0.9749519	0.4760097	0.9939504
cnvi0000009-126_B_R_1514230399	-0.02520989	265	0.02686062	6643	0.7813683	NC	0	0.9781239	0.8082289	0.9965941
cnvi0000010-126_T_F_1514230400	-0.06246882	8825	1.759956	1642	0.1875397	NC	0	0.06758273	1.947495	0.006882675
cnvi0000011-126_T_F_1514230401	0.01289696	5817	1.156705	943	0.1073106	NC	0	0.05889234	1.264016	0.005268181
cnvi0000012-126_B_F_1514265399	0.0790993	3870	0.7668459	231	0.02485316	NC	0	0.02062537	0.7916991	0.003808849
cnvi0000013-126_T_R_1514265400	0.03612209	5815	1.147119	4858	0.5677693	NC	0	0.2925914	1.714888	0
cnvi0000014-126_T_F_1514265401	-0.02114994	4008	0.7947868	150	0.01523549	NC	0	0.01220205	0.8100223	0.0003967413
cnvi0000015-126_T_F_1514265402	-0.03996478	1712	0.277843	15414	1.757999	NC	0	0.9002108	2.035842	0.9867522
cnvi0000016-126_B_F_1514230402	-0.08455747	5171	1.027	857	0.09762168	NC	0	0.06033272	1.124622	0
cnvi0000017-126_B_F_1514265403	-0.03511643	7641	1.522245	1478	0.1690315	NC	0	0.07040244	1.691277	0.00973444
cnvi0000018-126_T_F_1514265404	0.0629568	808	0.1178407	14407	1.694163	NC	0	0.9557899	1.812003	1
cnvi0000019-126_B_F_1514230403	-0.01521195	730	0.09031819	13853	1.581113	NC	0	0.9636737	1.671431	1
cnvi0000020-126_T_F_1514230404	-0.08577485	642	0.08576348	13851	1.628879	NC	0	0.9665117	1.714642	1
cnvi0000021-126_T_R_1514230405	-0.08206995	230	0.01709636	7805	0.9180584	NC	0	0.9881461	0.9351547	1
!sample_table_end
