^SAMPLE = GSM313865
!Sample_title = NT058_250K_NSP
!Sample_geo_accession = GSM313865
!Sample_status = Public on Oct 10 2008
!Sample_submission_date = Aug 19 2008
!Sample_last_update_date = Jun 18 2009
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = samples from primary neuroblastoma cases
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: neuroblastoma
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = standard DNA extraction
!Sample_label_ch1 = biotin phytoerythrin
!Sample_label_protocol_ch1 = Affymetrix standard
!Sample_hyb_protocol = Affymetrix standard protocol
!Sample_scan_protocol = Affymetrix standard protocol
!Sample_description = stage 3
!Sample_data_processing = Copy number analyzer CNAG and allele specific copy number analysis algorithm AsCNAR 3.0
!Sample_platform_id = GPL3718
!Sample_contact_name = Yuyan,,Chen
!Sample_contact_email = chen-yuyan@umin.ac.jp
!Sample_contact_department = Pediatrics
!Sample_contact_institute = University of Tokyo
!Sample_contact_address = Hongo7-3-1, Bunkyo-ku
!Sample_contact_city = Tokyo
!Sample_contact_zip/postal_code = 113-8655
!Sample_contact_country = Japan
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM313nnn/GSM313865/suppl/GSM313865.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM313nnn/GSM313865/suppl/GSM313865.CHP.gz
!Sample_series_id = GSE12494
!Sample_data_row_count = 262264
#ID_REF = 
#log2ratio_AB = raw signal ratios
#log2ratio_A = raw signal ratios
#log2ratio_B = raw signal ratios
#N_AB = total copy number inferred from raw signal ratios (log 2 ratio AB) based on  hidden Markov
#N_A = allele specific copy number inferred from raw signal ratios (log 2 ratio A) based on hidden Markov
#N_B = allele specific copy number inferred from raw signal ratios (log 2 ratio B) based on hidden Markov
#VALUE = SNP call for the indicated SNP
#Call_reference = 
!sample_table_begin
ID_REF	log2ratio_AB	log2ratio_A	log2ratio_B	N_AB	N_A	N_B	VALUE	Call_reference
SNP_A-1886933	-0.052243	0.093951	-0.214939	2	1	1	AB	2
SNP_A-1902458	-0.020524	0.033569	-0.076723	2	1	1	AB	2
SNP_A-2131660	-0.031170	0.428831	-0.675590	2	0	0	AA	1
SNP_A-4221087	-0.231687	0.088812	-0.644345	2	1	1	AA	2
SNP_A-1884606	-0.036734	0.000000	0.000000	2	0	0	AA	1
SNP_A-2235839	0.233493	1.010398	-1.277333	2	2	1	AA	1
SNP_A-2218153	-0.243417	0.033423	-0.586306	2	1	1	AA	2
SNP_A-1919019	-0.033077	0.505185	-0.686624	2	2	1	BB	1
SNP_A-1815933	-0.027077	0.000000	0.000000	2	1	0	BB	1
SNP_A-2115098	-0.116824	0.630103	-0.519232	2	2	1	AA	1
SNP_A-2264565	0.055185	0.624132	-1.015662	2	1	0	BB	1
SNP_A-1788728	-0.124265	0.000000	0.000000	2	0	0	BB	1
SNP_A-4218776	-0.119978	0.000000	0.000000	2	0	0	AA	1
SNP_A-2082194	-0.069854	-0.054852	-0.085014	2	1	1	AB	2
SNP_A-2135694	0.034908	0.567505	-0.684869	1	2	1	AA	1
SNP_A-4220764	0.197666	0.352721	-0.665670	2	1	0	AA	1
SNP_A-1796345	0.050253	0.000000	0.000000	2	0	0	BB	1
SNP_A-1789472	0.077773	0.000000	0.000000	2	1	0	BB	1
SNP_A-1934233	-0.059691	0.000000	0.000000	2	1	1	BB	1
SNP_A-4207031	-0.193986	0.376179	-0.637828	1	1	0	No call	1
!sample_table_end
