^SAMPLE = GSM333810
!Sample_title = SJNB5_X_Mapping50K_Xba240
!Sample_geo_accession = GSM333810
!Sample_status = Public on Oct 16 2008
!Sample_submission_date = Oct 15 2008
!Sample_last_update_date = Jun 18 2009
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = neuroblastoma derived cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: neuroblastoma
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = standard DNA extraction
!Sample_label_ch1 = biotin phytoerythrin
!Sample_label_protocol_ch1 = Affymetrix standard
!Sample_hyb_protocol = Affymetrix standard protocol
!Sample_scan_protocol = Affymetrix standard protocol
!Sample_description = cell line
!Sample_data_processing = Copy number analyzer CNAG and allele specific copy number analysis algorithm AsCNAR 3.0
!Sample_platform_id = GPL2005
!Sample_contact_name = Yuyan,,Chen
!Sample_contact_email = chen-yuyan@umin.ac.jp
!Sample_contact_department = Pediatrics
!Sample_contact_institute = University of Tokyo
!Sample_contact_address = Hongo7-3-1, Bunkyo-ku
!Sample_contact_city = Tokyo
!Sample_contact_zip/postal_code = 113-8655
!Sample_contact_country = Japan
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM333nnn/GSM333810/suppl/GSM333810.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM333nnn/GSM333810/suppl/GSM333810.CHP.gz
!Sample_series_id = GSE12494
!Sample_data_row_count = 58494
#ID_REF = 
#log2ratio_AB = raw signal ratios
#log2ratio_A = raw signal ratios
#log2ratio_B = raw signal ratios
#N_AB = total copy number inferred from raw signal ratios (log 2 ratio AB) based on  hidden Markov
#N_A = allele specific copy number inferred from raw signal ratios (log 2 ratio A) based on hidden Markov
#N_B = allele specific copy number inferred from raw signal ratios (log 2 ratio B) based on hidden Markov
#VALUE = SNP call for the indicated SNP
#Call_reference = 
!sample_table_begin
ID_REF	log2ratio_AB	log2ratio_A	log2ratio_B	N_AB	N_A	N_B	VALUE	Call_reference
SNP_A-1677174	-0.563819	0.000000	0.000000	1	1	0	AA	1
SNP_A-1678466	-0.695441	0.000000	0.000000	1	1	0	BB	1
SNP_A-1676440	-0.786901	0.000000	0.000000	1	1	0	No call	1
SNP_A-1662392	-0.622598	0.000000	0.000000	1	1	0	BB	1
SNP_A-1685736	-0.460429	0.160317	-1.573434	1	2	0	BB	2
SNP_A-1681384	-0.296563	0.000000	0.000000	1	1	1	BB	1
SNP_A-1642581	-0.069449	0.000000	0.000000	1	1	1	AA	1
SNP_A-1669029	-0.557625	-0.170978	-1.087431	1	2	0	AA	2
SNP_A-1718237	-0.364863	0.000000	0.000000	2	1	0	BB	1
SNP_A-1748467	0.000942	0.000000	0.000000	1	1	0	BB	1
SNP_A-1705537	-0.344358	0.140800	-1.080694	1	2	0	AA	2
SNP_A-1683756	-0.694217	-0.168286	-1.530365	1	2	0	AA	2
SNP_A-1696782	-0.510032	0.000000	0.000000	1	1	0	BB	1
SNP_A-1673422	-0.354192	-0.011957	-0.803722	1	2	0	BB	2
SNP_A-1670878	-0.105398	0.356052	-0.787919	1	2	0	AA	2
SNP_A-1743511	0.108128	0.727808	-1.001339	1	2	0	AA	2
SNP_A-1736635	-0.459071	-0.115743	-0.910496	1	2	0	BB	2
SNP_A-1666738	-0.799609	-0.127128	-2.099386	1	2	0	BB	2
SNP_A-1721407	-0.500147	-0.094269	-1.066963	1	2	0	BB	2
SNP_A-1686722	-0.453829	0.000000	0.000000	1	1	0	BB	1
!sample_table_end
