^SAMPLE = GSM816441
!Sample_title = osteosarcoma 3 (SNP)
!Sample_geo_accession = GSM816441
!Sample_status = Public on Apr 15 2013
!Sample_submission_date = Oct 13 2011
!Sample_last_update_date = Apr 15 2013
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = osteosarcoma
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = gender: Female
!Sample_characteristics_ch1 = type of material: metastasis
!Sample_characteristics_ch1 = location: lung
!Sample_characteristics_ch1 = tissue: metastatic lung osteosarcoma tumor
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Extraction of genomic DNA from fresh frozen tissue was performed using proteinase K and high salt precipitation, washed with EtOH, air dried, resuspended in TE.
!Sample_label_ch1 = C-Bio and A-DNP
!Sample_label_protocol_ch1 = Standard label protocol (Illumina), 200 ng of genomic DNA as start material
!Sample_hyb_protocol = Standard hyb protocol (Illumina)
!Sample_scan_protocol = Standard scan protocol (Illumina)
!Sample_description = Genomic DNA extracted from osteosarcomas was genotyped using HumanCNV370-Quad BeadChips (Illumina).
!Sample_data_processing = standard Illumina protocol
!Sample_platform_id = GPL6985
!Sample_contact_name = Joeri,,Both
!Sample_contact_email = j.both@amc.uva.nl
!Sample_contact_phone = +31205662518
!Sample_contact_department = Genome Analysis
!Sample_contact_institute = Amsterdam Medical Center
!Sample_contact_address = Meibergdreef 9
!Sample_contact_city = Amsterdam
!Sample_contact_state = Noord Holland
!Sample_contact_zip/postal_code = 1100 DD
!Sample_contact_country = Netherlands
!Sample_supplementary_file = NONE
!Sample_series_id = GSE32964
!Sample_data_row_count = 373397
#ID_REF = 
#Genotype = 
#VALUE = GC Score
#Theta = 
#R = 
#B_Allele_Freq = 
#Log_R_Ratio = 
!sample_table_begin
ID_REF	Genotype	VALUE	Theta	R	B_Allele_Freq	Log_R_Ratio
cnvi0000106-126_T_F_1514265451	NC	0	0.006025201	0.6823064	0	0.2799088
cnvi0000107-126_B_F_1514230440	NC	0	0.9216731	1.02226	1	-0.2988228
cnvi0000108-126_T_F_1514265452	NC	0	0.6976351	1.657968	1	-0.2953791
cnvi0000109-126_T_R_1514265453	NC	0	0.942704	1.567254	0.9998378	-0.04378401
cnvi0000110-126_T_R_1514230441	NC	0	0.01508305	0.8209631	0.006128273	-0.03492244
cnvi0000111-126_B_R_1514230442	NC	0	0.9407856	1.390508	0.9986063	0.007416745
cnvi0000112-126_B_R_1514265454	NC	0	0.885927	0.1504849	1	0.1323424
cnvi0000113-126_T_R_1514265455	NC	0	0.005968397	1.149392	0	0.1037181
cnvi0000114-126_B_F_1514265456	NC	0	0.04741402	1.606237	0.006924923	-0.1358196
cnvi0000115-126_T_R_1514230443	NC	0	0.9570803	2.074488	1	-0.09739607
cnvi0000116-126_T_F_1514230444	NC	0	0.923893	1.567374	0.9973772	-0.180596
cnvi0000118-126_T_F_1514265458	NC	0	0.02128934	1.374585	0	0.07784059
cnvi0000119-126_T_F_1514265459	NC	0	0.8462349	0.1240397	0.9356565	-0.2449076
cnvi0000460-126_T_R_1514265641	NC	0	0.04270111	0.7518415	0	-0.1633993
cnvi0000461-126_T_R_1514265642	NC	0	0.9477394	0.3356612	0.9702621	-0.5027731
cnvi0000468-126_B_R_1514230607	NC	0	0.02860641	1.884944	0.004086737	-0.2248503
cnvi0000504-126_B_R_1514265670	NC	0	0.1005365	1.80287	0.01022617	-0.1059213
cnvi0000515-126_B_F_1514230626	NC	0	0.0639345	1.115875	0.01202818	-0.2101501
cnvi0000562-126_T_R_1514230649	NC	0	0.1307937	2.161808	0.009168967	-0.1850169
cnvi0000566-126_B_F_1514265699	NC	0	0.9526005	1.615269	1	-0.0177732
!sample_table_end
