^SAMPLE = GSM796
!Sample_title = CGH_Albertson_GM01524-010220
!Sample_geo_accession = GSM796
!Sample_status = Public on Feb 12 2002
!Sample_submission_date = Jan 17 2002
!Sample_last_update_date = Nov 30 2005
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Cell line GMM01524
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Coriell cell line repository identifier: GM01524
!Sample_characteristics_ch1 = http://locus.umdnj.edu/nigms/nigms_cgi/display.cgi?GM01524
!Sample_biomaterial_provider_ch1 = Coriell Cell Repositories
!Sample_biomaterial_provider_ch1 = Coriell
!Sample_molecule_ch1 = genomic DNA
!Sample_source_name_ch2 = normal male reference genomic DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_biomaterial_provider_ch2 = Coriell
!Sample_molecule_ch2 = genomic DNA
!Sample_description = Coriell Cell Repositories cell line <a href="http://locus.umdnj.edu/nigms/nigms_cgi/display.cgi?GM01524">GM01524</a>.
!Sample_description = Fibroblast cell line derived from a 19 year old male with growth and mental retardation and peculiar facies.
!Sample_description = Chromosomal abnormalities are present.
!Sample_description = Karyotype is 46,XY,-5,+der(5)ins(5;6)(5pter>5q33:: 6q15>6q25::5q33>5qter)mat
!Sample_platform_id = GPL28
!Sample_contact_name = Donna,G,Albertson
!Sample_contact_email = albertson@cc.ucsf.edu
!Sample_contact_phone = 415 502-8463
!Sample_contact_department = Comprehensive Cancer Center
!Sample_contact_institute = University of California San Francisco
!Sample_contact_address =  
!Sample_contact_city = San Francisco
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94143
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE16
!Sample_data_row_count = 2463
#ID_REF = Unique row identifier, genome position order
#VALUE = aka LOG2RATIO, mean of log base 2 of LINEAR_RATIO
#LINEAR_RATIO = Mean of replicate Cy3/Cy5 ratios
#LOG2STDDEV = Standard deviation of VALUE
#NO_REPLICATES = Number of replicate spot measurements
!sample_table_begin
ID_REF	VALUE	LINEAR_RATIO	LOG2STDDEV	NO_REPLICATES
1		0.962232	0.030882	3
2				0
3	-0.158408	0.896013	0.008043	3
4	-0.178651	0.883529	0.003951	3
5	-0.070979	0.951992	0.009594	3
6	0.072569	1.051588	0.000608	2
7	-0.087698	0.941023	0.021256	3
8	0.109953	1.079193	0.008224	3
9	-0.037748	0.974175	0.007999	3
10	-0.056346	0.961697	0.002325	3
11	0.093443	1.066914	0.021086	3
12	-0.100892	0.932456	0.015316	3
13	-0.052844	0.964034	0.012971	3
14	0.002346	1.001627	0.024056	3
15	0.018359	1.012807	0.010362	3
16	-0.093491	0.937252	0.002838	3
17	0.028911	1.020241	0.017229	3
18	-0.125565	0.916645	0.002866	3
19	0.013745	1.009573	0.006231	3
20	-0.07826	0.947199	0.00299	3
!sample_table_end
