^SAMPLE = GSM602282
!Sample_title = CGH: GBM_case26
!Sample_geo_accession = GSM602282
!Sample_status = Public on Nov 21 2010
!Sample_submission_date = Sep 29 2010
!Sample_last_update_date = Oct 06 2010
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = brain
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = age: 29 y
!Sample_characteristics_ch1 = tissue: brain glioblastoma tumor
!Sample_characteristics_ch1 = gender: male
!Sample_growth_protocol_ch1 = GBM specimen from operation room were quickly frozen for assay
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = phenol chloroform
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = standard Agilent CGH directly labeling protocol
!Sample_source_name_ch2 = normal human genomic DNA-Roche
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = sample type: normal human genomic DNA-Roche
!Sample_growth_protocol_ch2 = GBM specimen from operation room were quickly frozen for assay
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = phenol chloroform
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = standard Agilent CGH directly labeling protocol
!Sample_hyb_protocol = standard Agilent CGH protocol
!Sample_scan_protocol = standard Agilent protocol.
!Sample_data_processing = standard Agilent protocol.
!Sample_platform_id = GPL8736
!Sample_contact_name = Viviane,,Tabar
!Sample_contact_email = tabarv@mskcc.org
!Sample_contact_phone = 212-639-8249
!Sample_contact_laboratory = Viviane Tabar
!Sample_contact_department = neurosurgery
!Sample_contact_institute = MSKCC
!Sample_contact_address = 411 east 67th street
!Sample_contact_city = new york
!Sample_contact_state = NY
!Sample_contact_zip/postal_code = 10021
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM602nnn/GSM602282/suppl/GSM602282_CB_TB571_slide030_S01_CGH-v4_10_27Aug08.txt.gz
!Sample_series_id = GSE24446
!Sample_series_id = GSE24558
!Sample_data_row_count = 974016
#ID_REF = 
#VALUE = normalized log10 ratio Cy5/Cy3
!sample_table_begin
ID_REF	VALUE
1	1.959503146e-003
2	0.000000000e+000
3	0.000000000e+000
4	1.209771526e-001
5	4.888306082e-003
6	1.185321221e-001
7	3.173891246e-002
8	-2.106598783e-002
9	1.009115714e-001
10	4.149393681e-002
11	-5.523554321e-002
12	7.268598183e-002
13	-6.803156282e-002
14	-4.366195055e-002
15	-9.966929047e-002
16	7.002022374e-002
17	5.959630395e-003
18	8.388481593e-002
19	-8.749686457e-002
20	6.578442116e-002
!sample_table_end
