^SAMPLE = GSM489375
!Sample_title = SF7030 p53 WT pten WT Map250kSty
!Sample_geo_accession = GSM489375
!Sample_status = Public on Apr 22 2010
!Sample_submission_date = Dec 23 2009
!Sample_last_update_date = Apr 22 2010
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = SRCID:SRC107461,PRBID:PRB16750,SRCNAME:7030,RAWFILE:16750_7030_GBMTumors_SPR460_Map250kSty.CEL
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample id: SF7030
!Sample_characteristics_ch1 = source: UCSF
!Sample_characteristics_ch1 = genome/variation: p53 exon 4-8 mutation status: wt
!Sample_characteristics_ch1 = genome/variation: pten exon 5-6 mutation status: wt
!Sample_treatment_protocol_ch1 = None
!Sample_growth_protocol_ch1 = None
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Qiagen's  AllPrep DNA/RNA extraction kit (Catalog #80204) was used to extract DNA and RNA according to manufacturer's protocol
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix 500K Human Mapping 500K array manual
!Sample_hyb_protocol = According to manufacturer's protocol (Affymetrix)
!Sample_scan_protocol = According to manufacturer's protocol (Affymetrix)
!Sample_description = SRCID:SRC107461,PRBID:PRB16750,SRCNAME:7030,RAWFILE:16750_7030_GBMTumors_SPR460_Map250kSty.CEL
!Sample_data_processing = The genotyping copy number data were generated with Affymetrix's CNAT algorithm, version 4.  Nsp and Sty copy number data were also estimated using the dChip algorithm (2006 version, build Dec 22, 2005), normalized against normal hapmap samples (downloaded from affymetrix). Segmentation of copy number data was performed with GLAD, version: 1.16.0.
!Sample_platform_id = GPL3720
!Sample_contact_name = Anthony,Steve,Guerrero
!Sample_contact_department = Bioinformatics
!Sample_contact_institute = Genentech
!Sample_contact_address = 1 DNA Way
!Sample_contact_city = South San Francisco
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94080
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM489nnn/GSM489375/suppl/GSM489375.CEL.gz
!Sample_series_id = GSE19612
!Sample_data_row_count = 238378
#ID_REF = Probe
#CNAT4 = Affy CNAT4 normalized copy number
#CNAT4_GLAD = Affy CNAT4 normalized copy number following GLAD segmentation
#dCHIP = dChip normalized copy number
#VALUE = dChip normalized copy number following GLAD segmentation
!sample_table_begin
ID_REF	CNAT4	CNAT4_GLAD	dCHIP	VALUE
SNP_A-1780358	2.20775485038757	2.01811456680298	2.59664893150330	2.0344557762146
SNP_A-1780551	2.20444273948669	1.94366621971130	2.09935021400452	1.96967136859894
SNP_A-1780357	2.37353610992432	2.01069593429565	2.40547561645508	2.02849817276001
SNP_A-1780550	1.51143503189087	2.01144599914551	1.65945732593536	2.02896904945374
SNP_A-1780352	1.9951593875885	2.02309203147888	2.16145133972168	2.02214479446411
SNP_A-1780351	2.13766670227051	2.01666855812073	2.3532030582428	2.05733346939087
SNP_A-1780350	2.95027208328247	2.05567812919617	2.91143703460693	2.08657574653625
SNP_A-1780748	1.42555928230286	1.68659663200378	1.35480666160583	1.56666350364685
SNP_A-1780747	1.98440015316010	1.99227035045624	2.28131866455078	2.03702235221863
SNP_A-1780746	1.44008708000183	1.99227035045624	1.39167392253876	2.03702235221863
SNP_A-1780745	2.44658946990967	2.01060271263123	2.68070816993713	2.02883577346802
SNP_A-1780743	1.73806738853455	2.02587056159973	2.12877488136292	2.04514026641846
SNP_A-1780549	1.69244980812073	2.01811456680298	1.74975156784058	2.0344557762146
SNP_A-1780547	1.64870464801788	2.02513337135315	1.80815041065216	2.03521847724915
SNP_A-1780541	2.66441345214844	2.01069593429565	2.27413296699524	2.02849817276001
SNP_A-1780346	2.02069139480591	2.02513337135315	2.02859401702881	2.03521847724915
SNP_A-1780345	1.68775796890259	1.68659663200378	1.60249435901642	1.56666350364685
SNP_A-1780342	1.86326134204865	2.01802921295166	1.86653232574463	2.05415153503418
SNP_A-1780341	1.69819366931915	2.04485416412354	1.98095166683197	2.10395550727844
SNP_A-1780340	2.05607938766479	2.01144599914551	2.05198931694031	2.02176713943481
!sample_table_end
