^SAMPLE = GSM489380
!Sample_title = SF7063 p53 WT pten WT Map250kSty
!Sample_geo_accession = GSM489380
!Sample_status = Public on Apr 22 2010
!Sample_submission_date = Dec 23 2009
!Sample_last_update_date = Apr 22 2010
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = SRCID:SRC107466,PRBID:PRB16760,SRCNAME:7063,RAWFILE:16760_7063_GBMTumors_SPR460_Map250kSty.CEL
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample id: SF7063
!Sample_characteristics_ch1 = source: UCSF
!Sample_characteristics_ch1 = genome/variation: p53 exon 4-8 mutation status: wt
!Sample_characteristics_ch1 = genome/variation: pten exon 5-6 mutation status: wt
!Sample_treatment_protocol_ch1 = None
!Sample_growth_protocol_ch1 = None
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Qiagen's  AllPrep DNA/RNA extraction kit (Catalog #80204) was used to extract DNA and RNA according to manufacturer's protocol
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix 500K Human Mapping 500K array manual
!Sample_hyb_protocol = According to manufacturer's protocol (Affymetrix)
!Sample_scan_protocol = According to manufacturer's protocol (Affymetrix)
!Sample_description = SRCID:SRC107466,PRBID:PRB16760,SRCNAME:7063,RAWFILE:16760_7063_GBMTumors_SPR460_Map250kSty.CEL
!Sample_data_processing = The genotyping copy number data were generated with Affymetrix's CNAT algorithm, version 4.  Nsp and Sty copy number data were also estimated using the dChip algorithm (2006 version, build Dec 22, 2005), normalized against normal hapmap samples (downloaded from affymetrix). Segmentation of copy number data was performed with GLAD, version: 1.16.0.
!Sample_platform_id = GPL3720
!Sample_contact_name = Anthony,Steve,Guerrero
!Sample_contact_department = Bioinformatics
!Sample_contact_institute = Genentech
!Sample_contact_address = 1 DNA Way
!Sample_contact_city = South San Francisco
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94080
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM489nnn/GSM489380/suppl/GSM489380.CEL.gz
!Sample_series_id = GSE19612
!Sample_data_row_count = 238378
#ID_REF = Probe
#CNAT4 = Affy CNAT4 normalized copy number
#CNAT4_GLAD = Affy CNAT4 normalized copy number following GLAD segmentation
#dCHIP = dChip normalized copy number
#VALUE = dChip normalized copy number following GLAD segmentation
!sample_table_begin
ID_REF	CNAT4	CNAT4_GLAD	dCHIP	VALUE
SNP_A-1780358	2.14518332481384	2.0215585231781	2.60880351066589	2.02642393112183
SNP_A-1780551	2.28577589988708	2.17907357215881	2.82830357551575	2.25989055633545
SNP_A-1780357	2.12816786766052	1.67227602005005	1.86475253105164	1.56962418556213
SNP_A-1780550	1.64390170574188	1.90359950065613	1.87684345245361	1.87862241268158
SNP_A-1780352	1.72063255310059	1.95970499515533	1.48814845085144	1.93701100349426
SNP_A-1780351	2.34957528114319	2.17133069038391	2.7523090839386	2.2997727394104
SNP_A-1780350	2.65529847145081	2.42618751525879	2.80513048171997	2.60450148582458
SNP_A-1780748	1.57385647296906	1.66692364215851	1.45789015293121	1.55541682243347
SNP_A-1780747	2.25279498100281	2.17973232269287	2.83931040763855	2.29684495925903
SNP_A-1780746	1.61585640907288	2.19266724586487	1.58533883094788	2.33443427085876
SNP_A-1780745	2.84062218666077	2.17856621742249	3.42042016983032	2.27438902854919
SNP_A-1780743	1.98390507698059	2.17242741584778	2.5448796749115	2.24333810806274
SNP_A-1780549	1.78113889694214	2.00678491592407	1.79897904396057	2.00306463241577
SNP_A-1780547	1.94706630706787	2.02179813385010	2.07056808471680	2.02814650535583
SNP_A-1780541	1.632244348526	1.67227602005005	1.34838020801544	1.56962418556213
SNP_A-1780346	2.15276074409485	2.02179813385010	1.95249390602112	2.04009819030762
SNP_A-1780345	1.83609914779663	1.66692364215851	1.95767331123352	1.55541682243347
SNP_A-1780342	1.87005412578583	1.99294924736023	1.96772766113281	2.02011656761169
SNP_A-1780341	2.22642350196838	2.19086718559265	2.65256547927856	2.28595662117004
SNP_A-1780340	2.0011203289032	1.90359950065613	2.01421809196472	1.87862241268158
!sample_table_end
