^SAMPLE = GSM833754
!Sample_title = F.115 child NspI
!Sample_geo_accession = GSM833754
!Sample_status = Public on Mar 18 2012
!Sample_submission_date = Nov 16 2011
!Sample_last_update_date = Mar 18 2012
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = peripheral blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = phenotype: affected
!Sample_characteristics_ch1 = family: F.115
!Sample_characteristics_ch1 = family member: child
!Sample_characteristics_ch1 = gender: male
!Sample_characteristics_ch1 = tissue: peripheral blood
!Sample_characteristics_ch1 = disease state: Hirschsprung's disease
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted from peripheral blood using MagNA Pure LC 2.0 System. DNA quality and quantity was assessed using a Nanodrop Spectrophotometer and agarose gel electrophoresis.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = As per manufacturer (Affymetrix)
!Sample_hyb_protocol = DNA was restriction digested, PCR amplified, fragmented, labeled and hybridized to each array according to the manufacturer's instructions.
!Sample_scan_protocol = The Arrays were then washed using Affymetrix fluidics stations, and images were obtained using an Affymetrix GeneChipÂ® Scanner 3000.
!Sample_description = Hybridized to 250K_Nsp
!Sample_data_processing = CEL files were processed using Affymetrix Power Tools (APT v1.10.2) using BRLMM calling algorithm.
!Sample_data_processing = Genotype Call (SNP call): AA, AB, BB, NC, and NoCall; 'Signal' = Summarized signal
!Sample_platform_id = GPL3718
!Sample_contact_name = JoaquÃ­n,,Dopazo
!Sample_contact_department = Computational Genomics
!Sample_contact_institute = Centro de InvestigaciÃ³n PrÃ­ncipe Felipe (CIPF)
!Sample_contact_address = c/ Eduardo Primo Yufera, 3
!Sample_contact_city = Valencia
!Sample_contact_state = Valencia
!Sample_contact_zip/postal_code = 46012
!Sample_contact_country = Spain
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM833nnn/GSM833754/suppl/GSM833754_4805_NspI_140208.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM833nnn/GSM833754/suppl/GSM833754_4805_NspI_140208.brlmm.chp.gz
!Sample_series_id = GSE33732
!Sample_data_row_count = 262314
#ID_REF = PROBE SET NAME
#VALUE = CALL
#CONFIDENCE = 
#FORCED CALL = 
#CONTRAST = 
#STRENGTH = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	FORCED CALL	CONTRAST	STRENGTH
AFFX-2315060	AA	0.010722	AA	0.698350	11.809179
AFFX-2315061	AB	0.003068	AB	0.014813	11.041690
AFFX-2315062	AB	0.007737	AB	-0.218889	10.271145
AFFX-2315057	AB	0.008036	AB	-0.212872	10.464263
AFFX-2315058	AB	0.006350	AB	0.278742	11.382375
AFFX-2315059	AA	0.001794	AA	0.824663	10.363717
AFFX-2315063	AA	0.005325	AA	0.814099	9.991168
AFFX-2315064	AB	0.002891	AB	0.273182	10.397463
AFFX-2315065	AB	0.051228	AB	-0.046405	9.668837
AFFX-2315066	BB	0.006832	BB	-0.748528	10.207154
AFFX-2315067	AA	0.067503	AA	0.490168	10.766315
AFFX-2315068	AB	0.003133	AB	0.245294	10.691382
AFFX-2315069	AB	0.003033	AB	-0.230978	10.356471
AFFX-2315070	AB	0.000592	AB	-0.210931	10.321476
AFFX-2315071	AB	0.000608	AB	-0.087192	9.581653
AFFX-2315072	AA	0.004201	AA	0.696247	10.552732
AFFX-2315073	AA	0.018732	AA	0.792364	10.359941
AFFX-2315074	BB	0.004315	BB	-0.718683	9.790717
AFFX-2315075	NC	0.851991	AB	0.542529	11.375272
AFFX-2315076	AA	0.011707	AA	0.697135	10.467713
!sample_table_end
