^SAMPLE = GSM911274
!Sample_title = Chronic lymphocytic leukemia 38
!Sample_geo_accession = GSM911274
!Sample_status = Public on Oct 11 2012
!Sample_submission_date = Apr 09 2012
!Sample_last_update_date = Oct 11 2012
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = peripherel blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: mononuclear cells CD19+
!Sample_characteristics_ch1 = disease state: Chronic lymphocytic leukemia
!Sample_characteristics_ch1 = pair: 38
!Sample_treatment_protocol_ch1 = None
!Sample_growth_protocol_ch1 = None
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted from mononuclear cell preparations from peripheral blood (CD19 positive and negative fraction after immunomagnetic tumor cell enrichment by Midi MACS, Miltenyi BiotecÂ®; Bergisch Gladbach, Germany) using the Qiagen DNA Blood Mini Kit. DNA quality and quantity was assessed using a Nanodrop Spectrophotometer and agarose gel electrophoresis.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = As per manufacturer (AffymetrixÂ®)
!Sample_hyb_protocol = DNA was restriction digested, PCR amplified, fragmented, labeled and hybridized to each array according to the manufacturer's instructions.
!Sample_scan_protocol = The Arrays were then washed using AffymetrixÂ® fluidics stations, and scanned using the Gene Chip Scanner 3000.
!Sample_description = Hybridized to GenomeWide SNP 6.0 array
!Sample_data_processing = CEL-files were generated using Affymetrix Command console software
!Sample_data_processing = CHP-files were generated using Affymetrix Genotyping console (BRLMM2)
!Sample_platform_id = GPL6801
!Sample_contact_name = Karlheinz,,Holzmann
!Sample_contact_email = karlheinz.holzmann@uni-ulm.de
!Sample_contact_laboratory = Genomics Core Facility
!Sample_contact_department = Medical Faculty
!Sample_contact_institute = Ulm University
!Sample_contact_address = Helmholtzstreet 8/1
!Sample_contact_city = Ulm
!Sample_contact_zip/postal_code = D-89081
!Sample_contact_country = Germany
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM911nnn/GSM911274/suppl/GSM911274_CLL038.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM911nnn/GSM911274/suppl/GSM911274_CLL038.chp.gz
!Sample_series_id = GSE36908
!Sample_data_row_count = 909622
#ID_REF = PROBE SET NAME
#VALUE = genotype call
#CONFIDENCE = 
#FORCED CALL = 
#SIGNAL A = 
#SIGNAL B = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	FORCED CALL	SIGNAL A	SIGNAL B
SNP_A-2131660	AB	0.007712	AB	2160.857910	2453.693604
SNP_A-1967418	AB	0.002859	AB	609.202332	609.202332
SNP_A-1969580	BB	0.005182	BB	923.658813	2404.445557
SNP_A-4263484	AB	0.010135	AB	1440.111328	1368.109863
SNP_A-1978185	AA	0.005977	AA	1752.037354	554.745300
SNP_A-4264431	AA	0.003339	AA	1617.769165	407.475433
SNP_A-1980898	AB	0.007112	AB	669.482971	554.745300
SNP_A-1983139	AA	0.002352	AA	1808.344727	699.966064
SNP_A-4265735	AB	0.002123	AB	1030.103882	1045.828247
SNP_A-1995832	AB	0.003422	AB	1537.359619	1088.066895
SNP_A-1995893	AB	0.011569	AB	1636.203735	1945.577026
SNP_A-1997689	BB	0.002469	BB	789.357910	3206.798340
SNP_A-1997709	AA	0.007107	AA	2011.180176	385.606110
SNP_A-1997896	AA	0.063654	AA	1250.255615	887.219543
SNP_A-1997922	AB	0.001919	AB	816.697083	789.357910
SNP_A-2000230	AA	0.003666	AA	2670.591064	1545.345337
SNP_A-2000332	BB	0.002837	BB	1243.881958	2786.601318
SNP_A-2000337	AA	0.007777	AA	1679.130615	415.411621
SNP_A-2000342	AA	0.005018	AA	2866.069580	1226.078857
SNP_A-4268173	AA	0.009771	AA	2065.925293	444.221405
!sample_table_end
