^SAMPLE = GSM911747
!Sample_title = Chronic lymphocytic leukemia 308
!Sample_geo_accession = GSM911747
!Sample_status = Public on Oct 11 2012
!Sample_submission_date = Apr 09 2012
!Sample_last_update_date = Oct 11 2012
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = peripherel blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: mononuclear cells CD19+
!Sample_characteristics_ch1 = disease state: Chronic lymphocytic leukemia
!Sample_characteristics_ch1 = pair: 308
!Sample_treatment_protocol_ch1 = None
!Sample_growth_protocol_ch1 = None
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted from mononuclear cell preparations from peripheral blood (CD19 positive and negative fraction after immunomagnetic tumor cell enrichment by Midi MACS, Miltenyi BiotecÂ®; Bergisch Gladbach, Germany) using the Qiagen DNA Blood Mini Kit. DNA quality and quantity was assessed using a Nanodrop Spectrophotometer and agarose gel electrophoresis.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = As per manufacturer (AffymetrixÂ®)
!Sample_hyb_protocol = DNA was restriction digested, PCR amplified, fragmented, labeled and hybridized to each array according to the manufacturer's instructions.
!Sample_scan_protocol = The Arrays were then washed using AffymetrixÂ® fluidics stations, and scanned using the Gene Chip Scanner 3000.
!Sample_description = Hybridized to GenomeWide SNP 6.0 array
!Sample_data_processing = CEL-files were generated using Affymetrix Command console software
!Sample_data_processing = CHP-files were generated using Affymetrix Genotyping console (BRLMM2)
!Sample_platform_id = GPL6801
!Sample_contact_name = Karlheinz,,Holzmann
!Sample_contact_email = karlheinz.holzmann@uni-ulm.de
!Sample_contact_laboratory = Genomics Core Facility
!Sample_contact_department = Medical Faculty
!Sample_contact_institute = Ulm University
!Sample_contact_address = Helmholtzstreet 8/1
!Sample_contact_city = Ulm
!Sample_contact_zip/postal_code = D-89081
!Sample_contact_country = Germany
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM911nnn/GSM911747/suppl/GSM911747_CLL308up.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM911nnn/GSM911747/suppl/GSM911747_CLL308up.chp.gz
!Sample_series_id = GSE36908
!Sample_data_row_count = 909622
#ID_REF = PROBE SET NAME
#VALUE = genotype call
#CONFIDENCE = 
#FORCED CALL = 
#SIGNAL A = 
#SIGNAL B = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	FORCED CALL	SIGNAL A	SIGNAL B
SNP_A-2131660	AB	0.002067	AB	2026.111694	1950.007080
SNP_A-1967418	BB	0.002331	BB	366.099152	794.961121
SNP_A-1969580	BB	0.001810	BB	988.137939	2799.963867
SNP_A-4263484	AB	0.005364	AB	1656.848999	1432.820068
SNP_A-1978185	AA	0.002180	AA	1593.827759	420.638458
SNP_A-4264431	AA	0.030536	AA	2506.823730	318.478760
SNP_A-1980898	BB	0.000345	BB	323.242249	1123.365845
SNP_A-1983139	AA	0.003862	AA	1961.527100	585.860168
SNP_A-4265735	AB	0.004271	AB	1142.923462	1096.083618
SNP_A-1995832	BB	0.004854	BB	582.713623	1140.772583
SNP_A-1995893	BB	0.003778	BB	456.754944	2334.969482
SNP_A-1997689	BB	0.001045	BB	798.210266	3101.836182
SNP_A-1997709	AA	0.002483	AA	1381.608154	311.382843
SNP_A-1997896	AA	0.004818	AA	1758.483521	575.276489
SNP_A-1997922	BB	0.005582	BB	560.296326	1468.856689
SNP_A-2000230	AA	0.003328	AA	2660.447266	1158.253296
SNP_A-2000332	BB	0.000911	BB	1133.724609	3052.241699
SNP_A-2000337	AA	0.002196	AA	1503.500854	323.242249
SNP_A-2000342	AA	0.003094	AA	3097.908936	979.408386
SNP_A-4268173	AA	0.007882	AA	1940.674805	390.405090
!sample_table_end
