^SAMPLE = GSM918232
!Sample_title = Primary medulloblastoma sample_MDT-MB-413 [SNP]
!Sample_geo_accession = GSM918232
!Sample_status = Public on Jul 27 2012
!Sample_submission_date = Apr 19 2012
!Sample_last_update_date = Jul 27 2012
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Primary medulloblastoma
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: Primary medulloblastoma
!Sample_characteristics_ch1 = age: 52.0
!Sample_characteristics_ch1 = gender: M
!Sample_characteristics_ch1 = histological subtype: Desmoplastic
!Sample_characteristics_ch1 = subgroup: SHH
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = N/A
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = High molecular weight genomic DNA was extracted from primary tissue and cell lines using either the standard SDS/Proteinase K method or Qiagen DNEasy Blood and Tissue Kits.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = As directed by the manufacturer (Affymetrix)
!Sample_hyb_protocol = As directed by the manufacturer (Affymetrix)
!Sample_scan_protocol = As directed by the manufacturer (Affymetrix)
!Sample_description = MDT-MB-413
!Sample_data_processing = SNP genotyping was performed using the birdseed algorithm (v2) available in Affymetrix Genotyping Console 4.0.  For copy number analysis, CEL files were quantile normalized and signal intensities estimated using the MBEI method in dChip.
!Sample_platform_id = GPL6801
!Sample_contact_name = Paul,A.,Northcott
!Sample_contact_email = panorthcott@gmail.com
!Sample_contact_institute = German Cancer Research Center (DKFZ)
!Sample_contact_address = Im Neuenheimer Feld 280
!Sample_contact_city = HEIDELBERG
!Sample_contact_zip/postal_code = 69120
!Sample_contact_country = Germany
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM918nnn/GSM918232/suppl/GSM918232_MT125_MDT-MB-413.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM918nnn/GSM918232/suppl/GSM918232_MT125_MDT-MB-413.birdseed.chp.gz
!Sample_series_id = GSE37384
!Sample_series_id = GSE37385
!Sample_data_row_count = 934968
#ID_REF = PROBE SET NAME
#VALUE = CALL
#CONFIDENCE = 
#FORCED CALL = 
#SIGNAL A = 
#SIGNAL B = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	FORCED CALL	SIGNAL A	SIGNAL B
SNP_A-2131660	AB	0.003117	AB	1333.898560	1612.940308
SNP_A-1967418	BB	0.001149	BB	273.636414	724.770569
SNP_A-1969580	BB	0.001190	BB	1482.312866	4954.749512
SNP_A-4263484	AB	0.011691	AB	2185.232666	1625.803223
SNP_A-1978185	AA	0.002048	AA	1092.867065	273.636414
SNP_A-4264431	AA	0.004690	AA	3071.468994	441.413757
SNP_A-1980898	AB	0.002205	AB	1217.051025	981.723816
SNP_A-1983139	AA	0.002242	AA	1398.744263	435.030487
SNP_A-4265735	BB	0.007931	BB	414.892731	1896.061279
SNP_A-1995832	AB	0.004905	AB	1545.637207	1403.094482
SNP_A-1995893	AB	0.007073	AB	1793.686035	1697.840454
SNP_A-1997689	BB	0.005065	BB	594.669739	3568.949707
SNP_A-1997709	AA	0.025092	AA	2533.476318	311.226807
SNP_A-1997896	AB	0.018235	AB	1877.969727	2972.131836
SNP_A-1997922	AA	0.027239	AA	1887.083130	283.365936
SNP_A-2000230	AA	0.008279	AA	3031.135498	924.680603
SNP_A-2000332	AB	0.005427	AB	2762.645508	2973.619873
SNP_A-2000337	AA	0.012305	AA	2137.023682	295.469635
SNP_A-2000342	AA	0.008026	AA	4061.754395	928.767395
SNP_A-4268172	AA	0.002956	AA	895.770508	278.897217
!sample_table_end
