^SAMPLE = GSM919313
!Sample_title = Primary medulloblastoma sample_MDT-MB-1325 [SNP]
!Sample_geo_accession = GSM919313
!Sample_status = Public on Jul 27 2012
!Sample_submission_date = Apr 19 2012
!Sample_last_update_date = Jul 27 2012
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Primary medulloblastoma
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: Primary medulloblastoma
!Sample_characteristics_ch1 = age: 23.0
!Sample_characteristics_ch1 = gender: F
!Sample_characteristics_ch1 = histological subtype: MBEN
!Sample_characteristics_ch1 = subgroup: SHH
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = N/A
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = High molecular weight genomic DNA was extracted from primary tissue and cell lines using either the standard SDS/Proteinase K method or Qiagen DNEasy Blood and Tissue Kits.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = As directed by the manufacturer (Affymetrix)
!Sample_hyb_protocol = As directed by the manufacturer (Affymetrix)
!Sample_scan_protocol = As directed by the manufacturer (Affymetrix)
!Sample_description = MDT-MB-1325
!Sample_data_processing = SNP genotyping was performed using the birdseed algorithm (v2) available in Affymetrix Genotyping Console 4.0.  For copy number analysis, CEL files were quantile normalized and signal intensities estimated using the MBEI method in dChip.
!Sample_platform_id = GPL6801
!Sample_contact_name = Paul,A.,Northcott
!Sample_contact_email = panorthcott@gmail.com
!Sample_contact_institute = German Cancer Research Center (DKFZ)
!Sample_contact_address = Im Neuenheimer Feld 280
!Sample_contact_city = HEIDELBERG
!Sample_contact_zip/postal_code = 69120
!Sample_contact_country = Germany
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM919nnn/GSM919313/suppl/GSM919313_MT1268_MDT-MB-1325.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM919nnn/GSM919313/suppl/GSM919313_MT1268_MDT-MB-1325.birdseed.chp.gz
!Sample_series_id = GSE37384
!Sample_series_id = GSE37385
!Sample_data_row_count = 934968
#ID_REF = PROBE SET NAME
#VALUE = CALL
#CONFIDENCE = 
#FORCED CALL = 
#SIGNAL A = 
#SIGNAL B = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	FORCED CALL	SIGNAL A	SIGNAL B
SNP_A-2131660	BB	0.005667	BB	387.165955	1806.516602
SNP_A-1967418	BB	0.007203	BB	357.692017	865.813843
SNP_A-1969580	BB	0.004881	BB	1343.523438	4045.699463
SNP_A-4263484	AA	0.001836	AA	2264.794434	329.972473
SNP_A-1978185	AA	0.003017	AA	1271.064453	427.825653
SNP_A-4264431	AA	0.000393	AA	2562.368652	364.678650
SNP_A-1980898	BB	0.001621	BB	270.101593	1318.585571
SNP_A-1983139	AA	0.008885	AA	2355.121338	675.599792
SNP_A-4265735	AA	0.001451	AA	1508.629150	375.779022
SNP_A-1995832	AB	0.003153	AB	1513.332764	1324.005737
SNP_A-1995893	AB	0.002159	AB	1523.619873	1755.367310
SNP_A-1997689	BB	0.004627	BB	486.224304	2949.339355
SNP_A-1997709	AA	0.001409	AA	1763.324097	290.909882
SNP_A-1997896	AA	0.000701	AA	2202.841064	474.068939
SNP_A-1997922	AB	0.005415	AB	968.555725	1107.446899
SNP_A-2000230	AA	0.005369	AA	2404.413574	1197.200562
SNP_A-2000332	AA	0.009861	AA	3694.490723	1200.304443
SNP_A-2000337	AA	0.003519	AA	1391.874756	308.744446
SNP_A-2000342	AA	0.009515	AA	3507.022461	1148.677124
SNP_A-4268172	AA	0.001846	AA	692.534546	290.935760
!sample_table_end
