^SAMPLE = GSM847447
!Sample_title = LFS-rhabdomyosarcoma tumor 2
!Sample_geo_accession = GSM847447
!Sample_status = Public on Jan 19 2012
!Sample_submission_date = Dec 09 2011
!Sample_last_update_date = Jan 19 2012
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = LFS-rhabdomyosarcoma tumor 2
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tumor type: rhabdomyosarcoma
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted from tissues on dry ice by standard Proteinase K-SDS protocol, followed by phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = As per manufacturer (Affymetrix)
!Sample_hyb_protocol = DNA was restriction digested, PCR amplified, fragmented, labeled and hybridized to each array according to the manufacturer's instructions.
!Sample_scan_protocol = The arrays were then washed using Affymetrix fluidics stations, and scanned using the Gene Chip Scanner 3000.
!Sample_data_processing = Genotyping (CN5) and copy number analysis (Birdseed_v2) with the Affymetrix Genotyping Console. Standard export of copy number results (.CN5.CNCHP file)
!Sample_platform_id = GPL6801
!Sample_contact_name = Diana,M,Merino
!Sample_contact_email = diana.merino@utoronto.ca
!Sample_contact_laboratory = Malkin
!Sample_contact_department = Genetics and Genome Biology
!Sample_contact_institute = The Hospital for Sick Children
!Sample_contact_address = 686 Bay St.
!Sample_contact_city = Toronto
!Sample_contact_state = Ontario
!Sample_contact_zip/postal_code = M5V0A4
!Sample_contact_country = Canada
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM847nnn/GSM847447/suppl/GSM847447.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM847nnn/GSM847447/suppl/GSM847447.CNCHP.gz
!Sample_series_id = GSE34323
!Sample_data_row_count = 1813281
#ID_REF = 
#VALUE = CN STATE
#LOG2 RATIO = 
#SMOOTH SIGNAL = 
#LOH = 
#ALLELE DIFFERENCE = 
!sample_table_begin
ID_REF	VALUE	LOG2 RATIO	SMOOTH SIGNAL	LOH	ALLELE DIFFERENCE
CN_473963	2.000000	-0.251311	2.643570	nan	nan
CN_473964	2.000000	0.189732	2.643688	nan	nan
CN_473965	2.000000	0.357979	2.643712	nan	nan
CN_473981	2.000000	0.477347	2.645477	nan	nan
CN_473982	2.000000	0.088676	2.645504	nan	nan
CN_497981	2.000000	-0.425450	2.661351	nan	nan
CN_502615	2.000000	0.697673	2.682426	nan	nan
CN_502613	2.000000	0.342111	2.682524	nan	nan
CN_502614	2.000000	0.741810	2.683042	nan	nan
CN_502616	2.000000	0.325316	2.683069	nan	nan
CN_502843	2.000000	-0.020703	2.702294	nan	nan
CN_466171	2.000000	0.091390	1.733823	nan	nan
CN_468414	2.000000	0.280186	1.733774	nan	nan
CN_468412	2.000000	-0.165762	1.733763	nan	nan
CN_468413	2.000000	-0.655866	1.733761	nan	nan
CN_470565	2.000000	0.027846	1.733703	nan	nan
CN_468424	2.000000	-0.048321	1.732905	nan	nan
CN_468425	2.000000	-0.332628	1.732897	nan	nan
CN_460512	2.000000	-0.413574	1.641300	nan	nan
CN_460513	2.000000	0.096578	1.641301	nan	nan
!sample_table_end
